"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","红烧茄子(套)",2,"午餐",2015-06-18
"14","宫保鸡丁(套)",2,"午餐",2015-06-18
"15","大米",2,"午餐",2015-06-18
"16","炒莜面鱼",2,"晚餐",2015-06-05
"17","过油肉(套)",2,"午餐",2015-06-04
"18","香菇油菜(套)",2,"午餐",2015-06-04
"19","太钢汽水",3,"晚餐",2015-06-03
"20","苜蓿肉(套)",2,"午餐",2015-06-03
"21","香菇油菜(套)",2,"午餐",2015-06-03
"22","香菇肉片(套)",2,"午餐",2015-06-02
"23","香菇油菜(套)",2,"午餐",2015-06-02
"24","大烩菜(套)",2,"午餐",2015-06-01
"25","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-01
"26","大米",2,"午餐",2015-06-01
"27","红烧土豆鸡块面",2,"晚餐",2015-05-29
"28","辣子鸡块(套)",2,"午餐",2015-05-29
"29","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-29
"30","大烩菜(套)",2,"午餐",2015-05-28
"31","宫保鸡丁(套)",2,"午餐",2015-05-28
"32","大米",2,"午餐",2015-05-28
"33","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-27
"34","糖醋里脊(套)",2,"午餐",2015-05-27
"35","西芹香干(套)",2,"午餐",2015-05-26
"36","糖醋里脊(套)",2,"午餐",2015-05-26
"37","麻辣豆腐(套)",2,"午餐",2015-05-25
"38","苜蓿肉(套)",2,"午餐",2015-05-25
"39","大米",2,"午餐",2015-05-25
"40","干炸蘑菇(套)",2,"午餐",2015-05-22
"41","糖醋里脊(套)",2,"午餐",2015-05-22
"42","大米",2,"午餐",2015-05-22
"43","过油肉(套)",2,"午餐",2015-05-21
"44","大米",2,"午餐",2015-05-21
"45","麻辣豆腐(套)",2,"午餐",2015-05-21
"46","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-18
"47","糖醋里脊(套)",2,"午餐",2015-05-18
"48","大米",2,"午餐",2015-05-18
"49","豆角土豆条(套)",2,"午餐",2015-05-15
"50","麻辣豆腐(套)",2,"午餐",2015-05-15
"51","大米",2,"午餐",2015-05-15
"52","大烩菜(套)",2,"午餐",2015-05-15
"53","大米",2,"午餐",2015-05-15
"54","苜蓿肉(套)",2,"午餐",2015-05-15
"55","香辣鸡块饭",2,"晚餐",2015-05-14
"56","西芹香干(套)",2,"午餐",2015-05-14
"57","辣子鸡块(套)",2,"午餐",2015-05-14
"58","大米",2,"午餐",2015-05-14
"59","大烩菜(套)",2,"午餐",2015-05-13
"60","葱爆肉(套)",2,"午餐",2015-05-13
"61","大米",2,"午餐",2015-05-13
"62","京酱肉丝米饭",2,"晚餐",2015-05-12
"63","香菇油菜(套)",2,"午餐",2015-05-12
"64","香菇肉片(套)",2,"午餐",2015-05-12
"65","雪菜肉丝面",2,"晚餐",2015-05-11
"66","西红柿鸡蛋面",2,"晚餐",2015-05-11
"67","茴子白炒粉条(套)",2,"午餐",2015-05-11
"68","鱼香肉丝(套)",2,"午餐",2015-05-11
"69","大米",2,"午餐",2015-05-11
"70","辣子鸡块(套)",2,"午餐",2015-05-08
"71","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-08
"72","大米",2,"午餐",2015-05-08
"73","大米",2,"午餐",2015-05-07
"74","过油肉(套)",2,"午餐",2015-05-07
"75","菜花炒肉(套)",2,"午餐",2015-05-07
"76","红烧牛肉面",2,"晚餐",2015-05-06
"77","麻辣豆腐(套)",2,"午餐",2015-05-06
"78","大烩菜(套)",2,"午餐",2015-05-06
"79","大米",2,"午餐",2015-05-06
"80","咖喱牛肉饭",2,"晚餐",2015-05-05
"81","大米(小)",2,"午餐",2015-05-05
"82","香菇油菜(套)",2,"午餐",2015-05-05
"83","宫保鸡丁(套)",2,"午餐",2015-05-05
"84","大米",2,"午餐",2015-05-05
"85","鱼香肉丝(套)",2,"午餐",2015-05-04
"86","大米",2,"午餐",2015-05-04
"87","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-04
"88","红烧土豆片(套)",2,"午餐",2015-05-04
"89","葱爆肉(套)",2,"午餐",2015-05-04
"90","大米",2,"午餐",2015-05-04
"91","菜花炒肉(套)",2,"午餐",2015-04-30
"92","大烩菜(套)",2,"午餐",2015-04-30
"93","大米",2,"午餐",2015-04-30
"94","辣子鸡块(套)",2,"晚餐",2015-04-29
"95","西葫芦炒鸡蛋(套)",2,"晚餐",2015-04-29
"96","大米",2,"晚餐",2015-04-29
"97","叉烧肉炒饭",2,"午餐",2015-04-29
"98","麻辣豆腐(套)",2,"午餐",2015-04-28
"99","香辣肉丝(套)",2,"午餐",2015-04-28
"100","大米",2,"午餐",2015-04-28
"101","手抓饼",2,"晚餐",2015-04-27
"102","西红柿鸡蛋面",2,"晚餐",2015-04-27
"103","麻辣豆腐(套)",2,"午餐",2015-04-27
"104","苜蓿肉(套)",2,"午餐",2015-04-27
"105","大米",2,"午餐",2015-04-27
"106","叉烧肉炒饭",2,"晚餐",2015-04-24
"107","辣子鸡块(套)",2,"午餐",2015-04-24
"108","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-24
"109","大米",2,"午餐",2015-04-24
"110","黄焖鸡面",2,"晚餐",2015-04-23
"111","黑椒猪排饭",2,"午餐",2015-04-23
