"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","红烧牛肉面",2,"午餐",2015-08-06
"14","夹里脊饼",2,"晚餐",2015-07-01
"15","绿豆小米粥",2,"晚餐",2015-07-01
"16","番茄牛肉饭",2,"午餐",2015-06-24
"17","炒莜面烤栳栳",2,"晚餐",2015-06-23
"18","过油肉(套)",2,"晚餐",2015-06-18
"19","香菇油菜(套)",2,"晚餐",2015-06-18
"20","绿豆小米粥",2,"晚餐",2015-06-15
"21","葱爆肉(套)",2,"晚餐",2015-06-15
"22","大米",2,"晚餐",2015-06-15
"23","绿豆小米粥",2,"晚餐",2015-06-12
"24","辣子鸡块(套)",2,"晚餐",2015-06-12
"25","绿豆小米粥",2,"晚餐",2015-06-11
"26","苜蓿肉(套)",2,"午餐",2015-06-10
"27","辣子鸡块(套)",2,"午餐",2015-06-10
"28","绿豆小米粥",2,"晚餐",2015-06-09
"29","尖椒肉丝(套)",2,"晚餐",2015-06-08
"30","酸辣鸭血(套)",2,"晚餐",2015-06-08
"31","大盘鸡面",2,"午餐",2015-06-08
"32","番茄牛肉饭",2,"午餐",2015-06-05
"33","红烧鲶鱼(套)",2,"晚餐",2015-06-04
"34","红烧黄花鱼",2,"午餐",2015-06-04
"35","鱼香肉丝(套)",2,"午餐",2015-06-04
"36","红烧黄花鱼",2,"午餐",2015-06-03
"37","大米(小)",2,"午餐",2015-06-03
"38","大米",2,"午餐",2015-06-03
"39","香辣排骨饭",2,"午餐",2015-06-01
"40","西葫芦炒鸡蛋(套)",2,"晚餐",2015-05-29
"41","辣子鸡块(套)",2,"午餐",2015-05-29
"42","红烧土豆片(套)",2,"午餐",2015-05-29
"43","绿豆小米粥",2,"晚餐",2015-05-28
"44","卤鸡蛋",2,"午餐",2015-05-27
"45","西红柿鸡蛋面",2,"午餐",2015-05-27
"46","绿豆小米粥",2,"晚餐",2015-05-26
"47","辣子鸡块(套)",2,"晚餐",2015-05-26
"48","番茄牛肉饭",2,"午餐",2015-05-26
"49","汉堡",2,"晚餐",2015-05-25
"50","大米(小)",2,"午餐",2015-05-25
"51","香菇肉片(套)",2,"午餐",2015-05-25
"52","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-22
"53","糖醋里脊(套)",2,"午餐",2015-05-22
"54","香辣排骨饭",2,"午餐",2015-05-21
"55","香辣鸡块饭",2,"午餐",2015-05-15
"56","南瓜小米粥",2,"晚餐",2015-05-14
"57","大米(小)",2,"午餐",2015-05-14
"58","宫保鸡丁(套)",2,"午餐",2015-05-14
"59","粉丝菠菜（套）",2,"午餐",2015-05-14
"60","大米(小)",2,"晚餐",2015-05-13
"61","鱼香肉丝(套)",2,"晚餐",2015-05-13
"62","香辣排骨饭",2,"午餐",2015-05-13
"63","京酱肉丝米饭",2,"午餐",2015-05-12
"64","三鲜米线",2,"晚餐",2015-05-08
"65","叉烧肉炒饭",2,"午餐",2015-05-08
"66","热狗面包",2,"晚餐",2015-05-07
"67","西红柿鸡蛋面",2,"晚餐",2015-05-07
"68","番茄牛肉饭",2,"午餐",2015-05-07
"69","【过油肉焖面】",2,"晚餐",2015-05-06
"70","咖喱牛肉饭",2,"午餐",2015-05-06
"71","绿豆小米粥",2,"晚餐",2015-05-05
"72","香菇油菜(套)",2,"晚餐",2015-05-05
"73","大米",2,"晚餐",2015-05-05
"74","麻辣豆腐(套)",2,"晚餐",2015-05-05
"75","绿豆小米粥",2,"晚餐",2015-05-04
"76","绿豆小米粥",2,"晚餐",2015-05-04
"77","红烧土豆片(套)",2,"午餐",2015-05-04
"78","大米(小)",2,"午餐",2015-05-04
"79","红烧鲶鱼(套)",2,"午餐",2015-05-04
"80","菜花炒肉(套)",2,"午餐",2015-04-30
"81","大米(小)",2,"午餐",2015-04-30
"82","过油肉(套)",2,"午餐",2015-04-30
"83","粉丝菠菜（套）",2,"晚餐",2015-04-29
"84","绿豆小米粥",2,"晚餐",2015-04-29
"85","大米(小)",2,"午餐",2015-04-29
"86","干锅土豆片(套)",2,"午餐",2015-04-29
"87","酸辣茄条(套)",2,"午餐",2015-04-29
"88","肉酱面",2,"午餐",2015-04-28
"89","尖椒肉丝(套)",2,"午餐",2015-04-27
"90","酸辣茄条(套)",2,"午餐",2015-04-27
"91","大米(小)",2,"午餐",2015-04-27
"92","250冠益乳",2,"午餐",2015-04-24
"93","素打卤面",2,"午餐",2015-04-24
"94","叉烧肉炒饭",2,"午餐",2015-04-23
"95","叉烧肉炒饭",2,"午餐",2015-04-22
"96","《砂锅焖面》",2,"午餐",2015-04-20
"97","南瓜小米粥",2,"晚餐",2015-04-16
"98","素馅饼",2,"晚餐",2015-04-16
"99","卤鸡蛋",2,"午餐",2015-04-15
"100","毛血旺面",2,"午餐",2015-04-15
"101","大米(小)",2,"午餐",2015-04-10
"102","辣子鸡块(套)",2,"午餐",2015-04-10
"103","红烧土豆片(套)",2,"午餐",2015-04-10
"104","火腿炒米",2,"晚餐",2015-04-08
"105","红烧牛肉面",2,"午餐",2015-04-08
"106","牛肉炒米",2,"午餐",2015-04-02
"107","菠萝鸡丁",2,"午餐",2015-04-01
"108","大米(小)",2,"午餐",2015-04-01
"109","苜蓿肉(套)",2,"午餐",2015-04-01
"110","黄焖鸡面",2,"午餐",2015-03-30
