"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","咖喱鸡块饭",2,"午餐",2015-07-01
"14","黑椒猪排饭",2,"午餐",2015-06-24
"15","回锅肉(套)",2,"午餐",2015-06-17
"16","清汤牛肉面",2,"午餐",2015-06-11
"17","牛肉松蛋糕",2,"早餐",2015-06-09
"18","金典牛奶",2,"早餐",2015-06-09
"19","黑椒猪排饭",2,"午餐",2015-06-08
"20","营养套餐1",2,"早餐",2015-06-08
"21","清汤牛肉面",2,"午餐",2015-06-05
"22","葡萄干蛋糕",2,"早餐",2015-06-05
"23","蛋挞",2,"晚餐",2015-06-04
"24","南瓜小米粥",2,"晚餐",2015-06-04
"25","麻辣豆腐(套)",2,"午餐",2015-06-04
"26","土豆鸡块(套)",2,"午餐",2015-06-04
"27","大米(小)",2,"午餐",2015-06-04
"28","大米(小)",2,"午餐",2015-06-02
"29","红烧牛肉丸(套)",2,"午餐",2015-06-02
"30","大米(小)",2,"午餐",2015-06-02
"31","家常豆腐(套)",2,"午餐",2015-06-02
"32","酸辣茄条(套)",2,"午餐",2015-06-02
"33","红烧牛肉面",2,"午餐",2015-05-29
"34","提子干面包",2,"早餐",2015-05-29
"35","卤鸡蛋",2,"午餐",2015-05-27
"36","素三丁面",2,"午餐",2015-05-27
"37","大米(小)",2,"午餐",2015-05-26
"38","土豆鸡块(套)",2,"午餐",2015-05-26
"39","红烧茄子(套)",2,"午餐",2015-05-26
"40","馄饨",2,"早餐",2015-05-26
"41","黑椒猪排饭",2,"午餐",2015-05-25
"42","红烧土豆鸡块面",2,"午餐",2015-05-22
"43","素馅饼",2,"早餐",2015-05-22
"44","红烧牛肉面",2,"午餐",2015-05-21
"45","素打卤面",2,"午餐",2015-05-18
"46","香辣排骨饭",2,"午餐",2015-05-15
"47","南瓜小米粥",2,"早餐",2015-05-15
"48","茄子饼",2,"早餐",2015-05-15
"49","炸酱面",2,"午餐",2015-05-14
"50","馄饨",2,"早餐",2015-05-14
"51","大米(小)",2,"午餐",2015-05-13
"52","家常豆腐(套)",2,"午餐",2015-05-13
"53","手撕包菜(套)",2,"午餐",2015-05-13
"54","葡萄干蛋糕",2,"早餐",2015-05-13
"55","南瓜小米粥",2,"晚餐",2015-05-12
"56","夹鸡蛋饼",2,"晚餐",2015-05-12
"57","火腿炒米",2,"午餐",2015-05-12
"58","炒莜面鱼",2,"午餐",2015-05-12
"59","热狗面包",2,"早餐",2015-05-11
"60","提子干面包",2,"早餐",2015-05-08
"61","250冠益乳",2,"晚餐",2015-05-07
"62","汉堡",2,"晚餐",2015-05-07
"63","素三丁面",2,"午餐",2015-05-07
"64","葡萄干蛋糕",2,"午餐",2015-05-06
"65","大米(小)",2,"午餐",2015-05-06
"66","干炸蘑菇(套)",2,"午餐",2015-05-06
"67","红烧土豆片(套)",2,"午餐",2015-05-06
"68","素馅饼",2,"早餐",2015-05-05
"69","菠萝鸡丁",2,"晚餐",2015-05-04
"70","大米",2,"晚餐",2015-05-04
"71","炸酱面",2,"午餐",2015-05-04
"72","红烧土豆鸡块面",2,"午餐",2015-04-30
"73","炸酱面",2,"午餐",2015-04-30
"74","大米(小)",2,"午餐",2015-04-29
"75","干炸蘑菇(套)",2,"午餐",2015-04-29
"76","红烧茄子(套)",2,"午餐",2015-04-29
"77","蛋挞",2,"午餐",2015-04-28
"78","酸辣茄条(套)",2,"午餐",2015-04-28
"79","大米(小)",2,"午餐",2015-04-28
"80","玉米粒(套)",2,"午餐",2015-04-28
"81","老豆腐",2,"早餐",2015-04-28
"82","黄焖鸡面",2,"午餐",2015-04-27
"83","炒馒头",2,"晚餐",2015-04-23
"84","西红柿鸡蛋面",2,"午餐",2015-04-23
"85","豆浆",2,"早餐",2015-04-23
"86","肉包子",2,"早餐",2015-04-23
"87","鱼香肉丝(套)",2,"晚餐",2015-04-22
"88","粉丝菠菜（套）",2,"晚餐",2015-04-22
"89","大米(小)",2,"晚餐",2015-04-22
"90","家常豆腐(套)",2,"午餐",2015-04-22
"91","酸辣茄条(套)",2,"午餐",2015-04-22
"92","大米(小)",2,"午餐",2015-04-22
"93","红枣酸乳",2,"早餐",2015-04-22
"94","馄饨",2,"早餐",2015-04-22
"95","大果粒",2,"晚餐",2015-04-21
"96","【过油肉焖面】",2,"晚餐",2015-04-21
"97","红烧土豆鸡块面",2,"午餐",2015-04-21
"98","老豆腐",2,"早餐",2015-04-21
"99","素三丁面",2,"午餐",2015-04-20
"100","黑椒猪排饭",2,"午餐",2015-04-17
"101","热狗面包",2,"早餐",2015-04-17
"102","谷物酸奶",2,"早餐",2015-04-17
"103","火腿炒米",2,"午餐",2015-04-16
"104","炸酱面",2,"晚餐",2015-04-15
"105","黑椒猪排饭",2,"午餐",2015-04-14
"106","绿豆小米粥",2,"早餐",2015-04-14
"107","素馅饼",2,"早餐",2015-04-14
"108","优酸乳(盒)",2,"晚餐",2015-04-10
"109","炒莜面鱼",2,"晚餐",2015-04-10
"110","西红柿鸡蛋面",2,"午餐",2015-04-10
"111","大果粒",2,"早餐",2015-04-09
"112","素馅饼",2,"早餐",2015-04-09
"113","素三丁面",2,"午餐",2015-04-08
"114","椰蓉蛋糕",2,"早餐",2015-04-08
"115","黑椒猪排饭",2,"午餐",2015-04-07
