"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","巧克力蛋糕",2,"晚餐",2014-12-16
"14","炸大串",2,"晚餐",2014-12-02
"15","炸大串",2,"午餐",2014-11-14
"16","金典牛奶",2,"午餐",2014-10-29
"17","炸大串",3,"午餐",2014-10-29
"18","水饺",2,"午餐",2014-10-29
"19","炸酱面",2,"午餐",2014-10-29
"20","西红柿鸡蛋面",2,"午餐",2014-09-24
"21","红烧土豆鸡块面",2,"午餐",2014-09-22
"22","西红柿鸡蛋面",2,"午餐",2014-09-22
"23","炸大串",2,"午餐",2014-09-16
"24","炸酱面",2,"午餐",2014-09-16
"25","西红柿鸡蛋面",2,"午餐",2014-09-09
"26","黑米粥",2,"晚餐",2014-09-04
"27","夹肉饼",2,"晚餐",2014-09-04
"28","皮蛋瘦肉粥",2,"晚餐",2014-09-04
"29","南瓜小米粥",2,"晚餐",2014-09-04
"30","黑米粥",2,"晚餐",2014-09-04
"31","香菇鸡块面",2,"午餐",2014-09-04
