"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-08-03
"14","豆花肉片(套)",2,"午餐",2015-07-02
"15","大米",2,"午餐",2015-07-02
"16","红烧土豆片(套)",2,"午餐",2015-06-28
"17","茴子白炒粉条(套)",2,"午餐",2015-06-28
"18","刷酱饼",2,"晚餐",2015-06-24
"19","大米(小)",2,"午餐",2015-06-24
"20","葱爆肉(套)",2,"午餐",2015-06-24
"21","大米",2,"午餐",2015-06-24
"22","豆花肉片(套)",2,"午餐",2015-06-19
"23","大米",2,"午餐",2015-06-19
"24","刷酱饼",2,"晚餐",2015-06-12
"25","夹火腿饼",2,"晚餐",2015-06-10
"26","西芹香干(套)",2,"午餐",2015-06-09
"27","土豆丝(套)",2,"午餐",2015-06-09
"28","大米",2,"午餐",2015-06-09
"29","优酸乳(袋)",2,"早餐",2015-06-09
"30","250冠益乳",2,"早餐",2015-06-05
"31","大米(小)",2,"午餐",2015-06-04
"32","麻辣豆腐(套)",2,"午餐",2015-06-04
"33","宫保鸡丁(套)",2,"午餐",2015-06-04
"34","辣子鸡块(套)",2,"午餐",2015-05-22
"35","大米",2,"午餐",2015-05-22
"36","优酸乳(盒)",2,"晚餐",2015-05-21
"37","红枣酸乳",2,"早餐",2015-05-21
"38","鱼香肉丝(套)",2,"午餐",2015-05-14
"39","大米(小)",2,"午餐",2015-05-14
"40","苜蓿肉(套)",2,"午餐",2015-05-08
"41","红烧土豆片(套)",2,"午餐",2015-05-08
"42","大米",2,"午餐",2015-05-08
"43","优益C",2,"早餐",2015-05-08
"44","皮蛋瘦肉粥",2,"晚餐",2015-05-07
"45","素馅饼",2,"晚餐",2015-05-07
"46","蘑菇饼",2,"晚餐",2015-05-07
"47","大米(小)",2,"午餐",2015-05-05
"48","干锅土豆片(套)",2,"午餐",2015-05-05
"49","手撕包菜(套)",2,"午餐",2015-05-05
"50","红枣酸乳",2,"早餐",2015-05-05
"51","红烧茄子(套)",2,"晚餐",2015-04-27
"52","豆角土豆条(套)",2,"晚餐",2015-04-27
"53","优酸乳(盒)",2,"晚餐",2015-04-16
"54","红枣酸乳",2,"午餐",2015-04-16
"55","大米",2,"午餐",2015-04-16
"56","菠萝鸡丁",2,"午餐",2015-04-16
"57","干炸蘑菇(套)",2,"午餐",2015-04-16
"58","干炸蘑菇(套)",2,"午餐",2015-04-16
"59","麻辣豆腐(套)",2,"午餐",2015-04-16
"60","大米",2,"午餐",2015-04-16
"61","皮蛋瘦肉粥",2,"晚餐",2015-04-13
"62","素馅饼",2,"晚餐",2015-04-13
"63","茄子饼",2,"晚餐",2015-04-13
"64","辣子鸡块(套)",2,"午餐",2015-04-10
"65","大米",2,"午餐",2015-04-10
"66","红烧鲶鱼(套)",2,"午餐",2015-04-09
"67","大米",2,"午餐",2015-04-09
"68","苜蓿肉(套)",2,"午餐",2015-04-08
"69","葱爆肉(套)",2,"午餐",2015-04-08
"70","大米",2,"午餐",2015-04-08
"71","大米(小)",2,"午餐",2015-04-08
"72","红烧土豆片(套)",2,"午餐",2015-04-08
"73","鱼香肉丝(套)",2,"午餐",2015-04-08
"74","热狗面包",2,"早餐",2015-04-01
"75","优益C",2,"早餐",2015-04-01
"76","三角海绵蛋糕",2,"晚餐",2015-03-30
"77","热狗面包",2,"晚餐",2015-03-30
"78","大米(小)",2,"午餐",2015-03-26
"79","大烩菜(套)",2,"午餐",2015-03-26
"80","砂锅炖菜（套）",2,"午餐",2015-03-24
"81","叉烧肉炒饭",2,"午餐",2015-03-23
"82","叉烧肉炒饭",2,"午餐",2015-03-23
"83","哈雷蛋糕",2,"早餐",2015-03-23
"84","绿豆小米粥",2,"晚餐",2015-03-20
"85","茄子饼",2,"晚餐",2015-03-20
"86","大米(小)",2,"午餐",2015-03-20
"87","干锅土豆片(套)",2,"午餐",2015-03-20
"88","尖椒肉丝(套)",2,"午餐",2015-03-20
"89","南瓜小米粥",2,"早餐",2015-03-20
"90","夹土豆丝饼",2,"早餐",2015-03-20
"91","大米(小)",2,"午餐",2015-03-19
"92","土豆丝(套)",2,"午餐",2015-03-19
"93","宫保鸡丁(套)",2,"午餐",2015-03-19
"94","莫斯利安",2,"早餐",2015-03-19
"95","营养套餐",2,"早餐",2015-03-19
"96","学生奶",2,"晚餐",2015-03-18
"97","学生奶",2,"晚餐",2015-03-18
"98","家常豆腐(套)",2,"午餐",2015-03-17
"99","大米(小)",2,"午餐",2015-03-17
"100","干锅土豆片(套)",2,"午餐",2015-03-17
"101","营养套餐",2,"早餐",2015-03-17
"102","怡宝",2,"晚餐",2015-03-15
"103","金典牛奶",2,"早餐",2015-01-27
"104","炒凉皮",2,"午餐",2015-01-26
"105","怡宝",2,"早餐",2015-01-22
"106","学生奶",3,"早餐",2015-01-22
"107","汉堡",2,"晚餐",2015-01-19
"108","豆角土豆条(套)",2,"午餐",2015-01-19
"109","茴子白炒粉条(套)",2,"午餐",2015-01-19
"110","大米",2,"午餐",2015-01-19
"111","学生奶",2,"早餐",2015-01-19
"112","学生奶",2,"晚餐",2015-01-18
"113","热狗面包",2,"早餐",2015-01-16
"114","油条",2,"早餐",2015-01-16
"115","250冠益乳",2,"早餐",2015-01-15
"116","营养套餐1",2,"早餐",2015-01-14
