"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","炸酱面",2,"晚餐",2015-06-25
"14","黑椒猪排饭",2,"晚餐",2015-06-17
"15","大米(小)",2,"晚餐",2015-06-17
"16","红烧牛肉面",2,"晚餐",2015-06-15
"17","红烧牛肉面",2,"午餐",2015-06-15
"18","咖喱鸡块饭",2,"午餐",2015-06-12
"19","鸡蛋炒面",2,"晚餐",2015-06-10
"20","优酸乳(袋)",2,"晚餐",2015-06-08
"21","香辣鸡块饭",2,"晚餐",2015-06-08
"22","香辣鸡块饭",2,"晚餐",2015-06-04
"23","香辣鸡块饭",2,"午餐",2015-06-04
"24","香辣肉酱面",2,"晚餐",2015-06-02
"25","香辣鸡块饭",2,"午餐",2015-06-02
"26","太钢汽水",2,"晚餐",2015-06-01
"27","西葫芦炒鸡蛋(套)",2,"晚餐",2015-06-01
"28","葱爆肉(套)",2,"晚餐",2015-06-01
"29","大米",2,"晚餐",2015-06-01
"30","太钢汽水",2,"晚餐",2015-06-01
"31","香辣排骨饭",2,"午餐",2015-06-01
"32","西葫芦炒鸡蛋(套)",2,"晚餐",2015-05-29
"33","大米",2,"晚餐",2015-05-29
"34","辣子鸡块(套)",2,"晚餐",2015-05-29
"35","叉烧肉炒饭",2,"午餐",2015-05-29
"36","黑椒猪排饭",2,"午餐",2015-05-28
"37","香辣鸡块饭",2,"午餐",2015-05-26
"38","红烧牛肉面",2,"晚餐",2015-05-25
"39","蒸饺",2,"午餐",2015-05-25
"40","香辣鸡块饭",2,"晚餐",2015-05-22
"41","香辣鸡块饭",2,"午餐",2015-05-21
"42","香辣肉酱面",2,"晚餐",2015-05-20
"43","红烧牛肉面",2,"午餐",2015-05-18
"44","香辣鸡块饭",2,"晚餐",2015-05-15
"45","香辣鸡块饭",2,"午餐",2015-05-15
"46","香辣排骨饭",2,"晚餐",2015-05-14
"47","西红柿鸡蛋面",2,"晚餐",2015-05-13
"48","蛋挞",2,"晚餐",2015-05-12
"49","汉堡",2,"晚餐",2015-05-12
"50","香辣鸡块饭",2,"晚餐",2015-05-11
"51","京酱肉丝米饭",2,"午餐",2015-05-11
"52","夹鸡蛋饼",2,"午餐",2015-05-09
"53","蛋挞",2,"晚餐",2015-05-08
"54","香辣排骨饭",2,"晚餐",2015-05-08
"55","豆角土豆条(套)",2,"午餐",2015-05-08
"56","大米",2,"午餐",2015-05-08
"57","豆花肉片(套)",2,"午餐",2015-05-08
"58","香辣排骨饭",2,"晚餐",2015-05-07
"59","香菇肉片(套)",2,"午餐",2015-05-07
"60","土豆鸡块(套)",2,"午餐",2015-05-07
"61","大米",2,"午餐",2015-05-07
"62","红烧牛肉丸(套)",2,"晚餐",2015-05-06
"63","尖椒肉丝(套)",2,"晚餐",2015-05-06
"64","大米",2,"晚餐",2015-05-06
"65","优酸乳(盒)",2,"晚餐",2015-05-05
"66","大米(小)",2,"晚餐",2015-05-05
"67","黑椒猪排饭",2,"晚餐",2015-05-05
"68","炸酱面",2,"午餐",2015-05-05
"69","炸酱面",2,"午餐",2015-05-05
"70","热饮",2,"晚餐",2015-05-04
"71","热饮",2,"晚餐",2015-05-04
"72","干炸蘑菇(套)",2,"午餐",2015-05-04
"73","土豆条炒虾(套)",2,"午餐",2015-05-04
"74","大米",2,"午餐",2015-05-04
"75","土豆汉堡",2,"午餐",2015-04-29
"76","夹鸡蛋饼",2,"晚餐",2015-04-28
"77","夹里脊饼",2,"晚餐",2015-04-28
"78","红烧牛肉丸(套)",2,"午餐",2015-04-28
"79","干锅土豆片(套)",2,"午餐",2015-04-28
"80","大米",2,"午餐",2015-04-28
"81","蛋挞",2,"午餐",2015-04-27
"82","红烧牛肉丸(套)",2,"午餐",2015-04-27
"83","干锅土豆片(套)",2,"午餐",2015-04-27
"84","大米",3,"午餐",2015-04-27
"85","叉烧肉炒饭",2,"晚餐",2015-04-24
"86","干锅土豆片(套)",2,"午餐",2015-04-24
"87","大米",2,"午餐",2015-04-24
"88","红烧牛肉丸(套)",2,"午餐",2015-04-24
"89","蛋挞",2,"晚餐",2015-04-23
"90","大米(小)",2,"晚餐",2015-04-23
"91","黑椒猪排饭",2,"晚餐",2015-04-23
"92","南瓜饼",2,"午餐",2015-04-23
"93","手抓饼",2,"午餐",2015-04-23
"94","蛋挞",2,"晚餐",2015-04-21
"95","夹鸡蛋饼",2,"晚餐",2015-04-21
"96","夹火腿饼",2,"晚餐",2015-04-21
"97","蛋挞",2,"午餐",2015-04-21
"98","培根面包",2,"晚餐",2015-04-20
"99","大米",2,"午餐",2015-04-20
"100","黄焖鸡米饭",2,"午餐",2015-04-20
"101","红枣酸乳",2,"晚餐",2015-04-17
"102","大米",2,"午餐",2015-04-17
"103","香菇油菜(套)",2,"午餐",2015-04-17
"104","大烩菜(套)",2,"午餐",2015-04-17
"105","红烧牛肉面",2,"午餐",2015-04-15
"106","干炸蘑菇(套)",2,"午餐",2015-04-14
"107","大米",2,"午餐",2015-04-14
"108","优酸乳(盒)",2,"晚餐",2015-04-13
"109","大米(小)",2,"晚餐",2015-04-13
"110","莲菜炒肉(套)",3,"晚餐",2015-04-13
"111","菜花炒肉(套)",2,"午餐",2015-04-13
"112","干炸蘑菇(套)",2,"午餐",2015-04-13
