"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","大米(小)",2,"午餐",2015-06-19
"14","茴子白炒粉条(套)",2,"午餐",2015-06-19
"15","鱼香肉丝(套)",2,"午餐",2015-06-19
"16","炸酱面",2,"午餐",2015-06-16
"17","宫保鸡丁(套)",2,"午餐",2015-06-09
"18","大米(小)",2,"午餐",2015-06-09
"19","香菇油菜(套)",2,"午餐",2015-06-08
"20","大烩菜(套)",2,"午餐",2015-06-08
"21","大米(小)",2,"午餐",2015-06-04
"22","宫保鸡丁(套)",2,"午餐",2015-06-04
"23","大米(小)",2,"午餐",2015-06-03
"24","豆花肉片(套)",2,"午餐",2015-06-03
"25","西红柿鸡蛋面",2,"午餐",2015-06-02
"26","甜玉米羹",2,"晚餐",2015-06-01
"27","麻辣豆腐(套)",2,"晚餐",2015-06-01
"28","香菇油菜(套)",2,"午餐",2015-06-01
"29","豆角土豆条(套)",2,"午餐",2015-06-01
"30","大米(小)",2,"午餐",2015-05-26
"31","宫保鸡丁(套)",2,"午餐",2015-05-26
"32","炸酱面",2,"午餐",2015-05-25
"33","大米(小)",2,"午餐",2015-05-18
"34","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-18
"35","红烧土豆片(套)",2,"午餐",2015-05-18
"36","鸡丁炒米",2,"午餐",2015-05-14
"37","香辣排骨饭",2,"午餐",2015-05-12
"38","黑椒猪排饭",2,"午餐",2015-05-11
"39","夹鸡蛋饼",2,"晚餐",2015-05-08
"40","凉皮",2,"午餐",2015-05-07
"41","西红柿鸡蛋面",2,"午餐",2015-05-07
"42","热饮",2,"晚餐",2015-05-04
"43","麻辣豆腐(套)",2,"午餐",2015-04-29
"44","大米",2,"午餐",2015-04-29
"45","夹鸡蛋饼",2,"晚餐",2015-04-28
"46","大米(小)",2,"午餐",2015-04-27
"47","鱼香肉丝(套)",2,"午餐",2015-04-27
"48","菜花炒肉(套)",2,"午餐",2015-04-23
"49","大米(小)",2,"午餐",2015-04-23
"50","炸酱面",2,"午餐",2015-04-21
