"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","豆角土豆条(套)",2,"午餐",2015-06-25
"14","大米(小)",2,"午餐",2015-06-25
"15","豆角肉丝",2,"午餐",2015-05-21
"16","大米(小)",2,"午餐",2015-05-21
"17","手撕包菜(套)",2,"午餐",2015-05-21
"18","叉烧肉炒饭",2,"午餐",2015-05-18
"19","京酱肉丝米饭",2,"午餐",2015-05-15
"20","优酸乳(袋)",2,"晚餐",2015-05-14
"21","素三丁面",2,"午餐",2015-05-12
"22","香辣排骨饭",2,"午餐",2015-05-11
"23","豆角肉丝",2,"午餐",2015-05-08
"24","香菇油菜(套)",2,"午餐",2015-05-07
"25","红烧土豆鸡块面",2,"午餐",2015-05-06
"26","西芹香干(套)",2,"午餐",2015-05-05
"27","红枣酸乳",2,"晚餐",2015-05-04
"28","西芹香干(套)",2,"午餐",2015-04-30
"29","大米(小)",2,"午餐",2015-04-27
"30","西红柿炒鸡蛋(套)",2,"午餐",2015-04-27
"31","家常豆腐(套)",2,"午餐",2015-04-27
"32","叉烧肉炒饭",2,"午餐",2015-04-24
"33","红烧土豆鸡块面",2,"午餐",2015-04-23
"34","红烧土豆鸡块面",2,"午餐",2015-04-23
"35","卤鸡蛋",2,"午餐",2015-04-23
"36","优酸乳(袋)",2,"午餐",2015-04-22
"37","咖喱鸡块饭",2,"午餐",2015-04-21
"38","热干面",2,"午餐",2015-04-16
"39","叉烧肉炒饭",2,"午餐",2015-04-14
"40","手撕包菜(套)",2,"午餐",2015-04-13
"41","黑椒猪排饭",2,"午餐",2015-04-09
"42","叉烧肉炒饭",2,"午餐",2015-04-08
"43","红枣酸乳",2,"晚餐",2015-04-01
"44","炒馒头",2,"晚餐",2015-04-01
"45","炒馒头",2,"晚餐",2015-03-31
"46","叉烧肉炒饭",2,"午餐",2015-03-31
"47","红枣酸乳",2,"午餐",2015-03-30
"48","黑椒猪排饭",2,"午餐",2015-03-30
"49","红枣酸乳",2,"晚餐",2015-03-27
"50","炒馒头",2,"晚餐",2015-03-27
"51","红枣酸乳",2,"午餐",2015-03-27
"52","叉烧肉炒饭",2,"午餐",2015-03-25
"53","菜花炒肉(套)",2,"午餐",2015-03-24
"54","大米(小)",2,"午餐",2015-03-24
"55","土豆丝(套)",2,"午餐",2015-03-24
"56","炸薯条",2,"午餐",2015-03-24
"57","炒莜面鱼",2,"午餐",2015-03-24
"58","250冠益乳",2,"晚餐",2015-03-23
"59","红烧牛肉面",2,"午餐",2015-03-18
"60","蘑菇饼",2,"晚餐",2015-03-17
"61","大米(小)",2,"午餐",2015-03-17
"62","三鲜娃娃菜(套)",2,"午餐",2015-03-17
"63","干锅土豆片(套)",2,"午餐",2015-03-17
"64","茄子饼",2,"晚餐",2015-03-16
"65","优酸乳(袋)",2,"晚餐",2015-03-16
"66","叉烧肉炒饭",2,"午餐",2015-03-16
"67","茄子饼",2,"晚餐",2015-03-13
"68","黄焖鸡面",2,"午餐",2015-03-12
"69","叉烧肉炒饭",2,"午餐",2015-03-11
"70","卤鸡蛋",2,"午餐",2015-02-03
"71","毛血旺面",2,"午餐",2015-02-03
"72","叉烧肉炒饭",2,"午餐",2015-02-02
"73","苜蓿肉(套)",2,"午餐",2015-01-30
"74","香菇油菜(套)",2,"午餐",2015-01-30
"75","黄焖鸡面",2,"午餐",2015-01-29
"76","南瓜小米粥",2,"晚餐",2015-01-28
"77","夹火腿饼",2,"晚餐",2015-01-28
"78","优酸乳(袋)",2,"午餐",2015-01-27
"79","叉烧肉炒饭",2,"午餐",2015-01-26
"80","叉烧肉炒饭",2,"午餐",2015-01-22
"81","砂锅炖菜（套）",2,"午餐",2015-01-21
"82","毛血旺面",2,"午餐",2015-01-20
"83","卤鸡蛋",2,"午餐",2015-01-20
"84","叉烧肉炒饭",2,"晚餐",2015-01-19
"85","大米(小)",2,"午餐",2015-01-19
"86","干锅土豆片(套)",2,"午餐",2015-01-19
"87","尖椒肉丝(套)",2,"午餐",2015-01-19
"88","牛肉火锅面",2,"午餐",2015-01-16
"89","叉烧肉炒饭",2,"午餐",2015-01-15
"90","红枣酸乳",2,"午餐",2015-01-14
"91","黄焖鸡面",2,"午餐",2015-01-14
"92","红枣酸乳",2,"午餐",2015-01-13
"93","大肉串",2,"午餐",2015-01-13
"94","牛肉火锅面",2,"午餐",2015-01-13
"95","红枣酸乳",2,"午餐",2015-01-12
"96","莫斯利安",2,"午餐",2015-01-09
"97","卤鸡蛋",2,"午餐",2015-01-09
"98","毛血旺面",2,"午餐",2015-01-09
"99","红枣酸乳",2,"晚餐",2015-01-07
"100","优酸乳(袋)",2,"午餐",2015-01-07
"101","手撕包菜(套)",2,"午餐",2015-01-07
"102","尖椒肉丝(套)",2,"午餐",2015-01-07
"103","大米(小)",2,"午餐",2015-01-07
"104","夹土豆条肉丝饼",2,"晚餐",2015-01-06
"105","叉烧肉炒饭",2,"午餐",2015-01-06
"106","学生奶",2,"早餐",2015-01-06
"107","刷酱饼",2,"晚餐",2015-01-05
"108","南瓜小米粥",2,"晚餐",2015-01-05
"109","红烧牛肉面",2,"午餐",2015-01-04
"110","红烧牛肉面",2,"午餐",2014-12-30
"111","大米(小)",2,"午餐",2014-12-29
"112","苜蓿肉(套)",2,"午餐",2014-12-29
