"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"晚餐",2015-08-14
"14","咖喱鸡块饭",2,"午餐",2015-08-14
"15","黑椒猪排饭",2,"午餐",2015-08-07
"16","红烧排骨面",2,"午餐",2015-08-05
"17","红烧排骨面",2,"晚餐",2015-08-04
"18","大盘鸡面",2,"晚餐",2015-06-23
"19","番茄牛肉饭",2,"午餐",2015-06-23
"20","大盘鸡面",2,"午餐",2015-06-19
"21","叉烧肉炒米",2,"午餐",2015-06-17
"22","辣子鸡块(套)",2,"晚餐",2015-06-16
"23","香菇油菜(套)",2,"晚餐",2015-06-16
"24","红烧排骨面",2,"午餐",2015-06-16
"25","黑米粥",2,"晚餐",2015-06-15
"26","咖喱鸡块饭",2,"午餐",2015-06-15
"27","黑椒猪排饭",2,"晚餐",2015-06-12
"28","红烧排骨面",2,"午餐",2015-06-11
"29","黑椒猪排饭",2,"晚餐",2015-06-10
"30","大米(小)",2,"晚餐",2015-06-09
"31","回锅肉(套)",2,"晚餐",2015-06-09
"32","红烧茄子(套)",2,"晚餐",2015-06-09
"33","番茄牛肉饭",2,"午餐",2015-06-08
"34","京酱肉丝卷饼",2,"早餐",2015-06-08
"35","绿豆小米粥",2,"晚餐",2015-06-05
"36","大米(小)",2,"晚餐",2015-06-05
"37","回锅肉(套)",2,"晚餐",2015-06-05
"38","优益C",2,"午餐",2015-06-05
"39","咖喱鸡块饭",2,"午餐",2015-06-05
"40","京酱肉丝卷饼",2,"早餐",2015-06-05
"41","皮蛋瘦肉粥",2,"晚餐",2015-06-04
"42","红烧排骨面",2,"午餐",2015-06-04
"43","巧克力蛋糕",2,"早餐",2015-06-04
"44","咖喱鸡块饭",2,"晚餐",2015-06-02
"45","大米(小)",2,"午餐",2015-06-01
"46","酸菜粉条(套)",2,"午餐",2015-06-01
"47","酸辣鸭血(套)",2,"午餐",2015-06-01
"48","咖喱鸡块饭",2,"晚餐",2015-05-29
"49","大盘鸡面",2,"午餐",2015-05-29
"50","皮蛋瘦肉粥",2,"晚餐",2015-05-28
"51","大米(小)",2,"晚餐",2015-05-28
"52","回锅肉(套)",2,"晚餐",2015-05-28
"53","黑椒猪排饭",2,"午餐",2015-05-28
"54","热饮",2,"早餐",2015-05-28
"55","京酱肉丝卷饼",2,"早餐",2015-05-28
"56","套餐",2,"早餐",2015-05-27
"57","回锅肉(套)",2,"晚餐",2015-05-26
"58","豆浆",2,"早餐",2015-05-26
"59","京酱肉丝卷饼",2,"早餐",2015-05-26
"60","汉堡",2,"晚餐",2015-05-25
"61","番茄牛肉饭",2,"午餐",2015-05-25
"62","京酱肉丝卷饼",2,"早餐",2015-05-25
"63","红烧排骨面",2,"晚餐",2015-05-22
"64","黑椒猪排饭",2,"午餐",2015-05-22
"65","大米(小)",2,"晚餐",2015-05-21
"66","大米(小)",2,"晚餐",2015-05-21
"67","麻辣豆腐(套)",2,"晚餐",2015-05-21
"68","回锅肉(套)",2,"晚餐",2015-05-21
"69","红烧排骨面",2,"午餐",2015-05-21
"70","番茄牛肉饭",2,"午餐",2015-05-18
"71","热饮",2,"早餐",2015-05-18
"72","红烧鲶鱼(套)",2,"晚餐",2015-05-15
"73","红烧排骨面",2,"午餐",2015-05-15
"74","叉烧肉炒饭",2,"晚餐",2015-05-14
"75","优益C",2,"午餐",2015-05-14
"76","京酱肉丝米饭",2,"午餐",2015-05-14
"77","热饮",2,"早餐",2015-05-14
"78","套餐",2,"早餐",2015-05-13
"79","绿豆小米粥",2,"晚餐",2015-05-12
"80","【过油肉焖面】",2,"晚餐",2015-05-12
"81","番茄牛肉饭",2,"午餐",2015-05-12
"82","热饮",2,"早餐",2015-05-12
"83","葡萄干蛋糕",2,"早餐",2015-05-12
"84","咖喱鸡块饭",2,"晚餐",2015-05-11
"85","红烧排骨面",2,"午餐",2015-05-11
"86","京酱肉丝卷饼",2,"早餐",2015-05-11
"87","黑椒猪排饭",2,"晚餐",2015-05-08
"88","优益C",2,"午餐",2015-05-08
"89","大米(小)",2,"午餐",2015-05-08
"90","红烧肉(套)",2,"午餐",2015-05-08
"91","手撕包菜(套)",2,"午餐",2015-05-08
"92","热饮",2,"早餐",2015-05-08
"93","番茄牛肉饭",2,"晚餐",2015-05-07
"94","大果粒",2,"午餐",2015-05-07
"95","【过油肉焖面】",2,"午餐",2015-05-07
"96","热饮",2,"早餐",2015-05-07
"97","套餐",2,"早餐",2015-05-07
"98","绿豆小米粥",2,"晚餐",2015-05-06
"99","叉烧肉炒米",2,"午餐",2015-05-06
"100","京酱肉丝卷饼",2,"早餐",2015-05-06
"101","皮蛋瘦肉粥",2,"晚餐",2015-05-05
"102","香菇肉丁面",2,"午餐",2015-05-05
"103","热饮",2,"早餐",2015-05-05
"104","红烧排骨面",2,"午餐",2015-05-04
"105","培根面包",2,"早餐",2015-05-04
"106","优益C",2,"午餐",2015-04-30
"107","咖喱鸡块饭",2,"午餐",2015-04-30
"108","老豆腐",2,"早餐",2015-04-30
"109","京酱肉丝卷饼",2,"早餐",2015-04-30
"110","优益C",2,"午餐",2015-04-29
"111","叉烧肉炒米",2,"午餐",2015-04-29
"112","热饮",2,"早餐",2015-04-29
"113","套餐",2,"早餐",2015-04-29
