"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","咖喱鸡块饭",2,"午餐",2015-08-12
"14","黑椒猪排饭",2,"午餐",2015-08-10
"15","番茄牛肉饭",2,"午餐",2015-08-07
"16","黑椒猪排饭",2,"午餐",2015-06-28
"17","炸酱面",2,"晚餐",2015-06-24
"18","肉臊子面",2,"午餐",2015-06-24
"19","大米(小)",2,"午餐",2015-06-23
"20","咖喱鸡块饭",2,"午餐",2015-06-23
"21","大盘鸡面",2,"午餐",2015-06-19
"22","清炒莴笋（套）",2,"晚餐",2015-06-17
"23","葱爆肉(套)",2,"晚餐",2015-06-17
"24","鸡肉火腿肠",2,"晚餐",2015-06-16
"25","大米",2,"午餐",2015-06-16
"26","尖椒肉丝(套)",2,"午餐",2015-06-16
"27","手撕包菜(套)",2,"午餐",2015-06-16
"28","毛血旺面",2,"晚餐",2015-06-15
"29","毛血旺面",2,"午餐",2015-06-12
"30","大米(小)",2,"午餐",2015-06-11
"31","豆角土豆条(套)",2,"午餐",2015-06-11
"32","西红柿炒鸡蛋(套)",2,"午餐",2015-06-11
"33","豆角土豆条(套)",2,"午餐",2015-06-10
"34","土豆条炒虾(套)",2,"午餐",2015-06-10
"35","大米",2,"午餐",2015-06-10
"36","香辣肉酱面",2,"午餐",2015-06-09
"37","优酸乳(盒)",2,"晚餐",2015-06-08
"38","香辣鸡块饭",2,"晚餐",2015-06-08
"39","太钢汽水",5,"午餐",2015-06-08
"40","大烩菜(套)",2,"午餐",2015-06-08
"41","鱼香肉丝(套)",2,"午餐",2015-06-08
"42","大米",2,"午餐",2015-06-08
"43","太钢汽水",2,"晚餐",2015-06-05
"44","糖醋里脊(套)",2,"晚餐",2015-06-05
"45","大米",2,"晚餐",2015-06-05
"46","香辣鸡块饭",2,"午餐",2015-06-05
"47","麻辣豆腐(套)",2,"午餐",2015-06-04
"48","香菇油菜(套)",2,"午餐",2015-06-04
"49","土豆丝(套)",2,"午餐",2015-06-04
"50","大米",2,"午餐",2015-06-04
"51","250冠益乳",2,"晚餐",2015-06-03
"52","香辣肉酱面",2,"晚餐",2015-06-03
"53","叉烧肉炒饭",2,"午餐",2015-06-03
"54","大米",2,"午餐",2015-06-02
"55","家常豆腐(套)",2,"午餐",2015-06-02
"56","手撕包菜(套)",2,"午餐",2015-06-02
"57","大米",2,"午餐",2015-06-02
"58","香辣鸡块饭",2,"午餐",2015-06-01
"59","香辣鸡块饭",2,"晚餐",2015-05-29
"60","炸酱面",2,"晚餐",2015-05-27
"61","炸酱面",2,"晚餐",2015-05-27
"62","黑椒猪排饭",2,"午餐",2015-05-27
"63","豆角肉丝",2,"晚餐",2015-05-26
"64","大米(小)",2,"晚餐",2015-05-26
"65","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-26
"66","叉烧肉炒饭",2,"午餐",2015-05-26
"67","巧克力蛋糕",2,"早餐",2015-05-26
"68","香辣肉酱面",2,"午餐",2015-05-25
"69","夹肉饼",2,"晚餐",2015-05-22
"70","黑椒猪排饭",2,"午餐",2015-05-22
"71","豆角肉丝",2,"晚餐",2015-05-21
"72","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-21
"73","大米",2,"晚餐",2015-05-21
"74","香辣鸡块饭",2,"午餐",2015-05-21
"75","叉烧肉炒饭",2,"午餐",2015-05-21
"76","豆花肉片(套)",2,"午餐",2015-05-18
"77","大米",2,"午餐",2015-05-18
"78","巧克力蛋糕",2,"晚餐",2015-05-15
"79","西红柿炒鸡蛋(套)",2,"午餐",2015-05-15
"80","家常豆腐(套)",2,"午餐",2015-05-15
"81","大米",2,"午餐",2015-05-15
"82","炸酱面",2,"晚餐",2015-05-14
"83","西红柿鸡蛋面",2,"晚餐",2015-05-14
"84","红烧茄子(套)",2,"午餐",2015-05-14
"85","大米",2,"午餐",2015-05-14
"86","过油肉(套)",2,"午餐",2015-05-14
"87","红枣酸乳",2,"晚餐",2015-05-13
"88","香辣鸡块饭",2,"午餐",2015-05-13
"89","豆角肉丝",2,"晚餐",2015-05-12
"90","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-12
"91","大米",2,"晚餐",2015-05-12
"92","黑椒猪排饭",2,"午餐",2015-05-12
"93","热饮",2,"晚餐",2015-05-11
"94","热狗面包",2,"晚餐",2015-05-11
"95","香辣肉酱面",2,"晚餐",2015-05-11
"96","京酱肉丝米饭",2,"午餐",2015-05-11
"97","叉烧肉炒饭",3,"晚餐",2015-05-07
"98","红烧牛肉面",2,"午餐",2015-05-07
"99","炸薯条",2,"午餐",2015-05-07
"100","炸薯条",2,"晚餐",2015-05-06
"101","毛血旺面",2,"晚餐",2015-05-06
"102","葡萄干蛋糕",2,"午餐",2015-05-06
"103","热饮",2,"午餐",2015-05-06
"104","香菇油菜(套)",2,"午餐",2015-05-06
"105","土豆条炒虾(套)",2,"午餐",2015-05-06
"106","大米",2,"午餐",2015-05-06
"107","咖喱牛肉饭",2,"午餐",2015-05-05
"108","南瓜小米粥",2,"晚餐",2015-05-04
"109","250冠益乳",2,"午餐",2015-04-30
"110","过油肉(套)",2,"午餐",2015-04-30
"111","香菇油菜(套)",2,"午餐",2015-04-30
"112","大米(小)",2,"午餐",2015-04-30
"113","干炸蘑菇(套)",2,"午餐",2015-04-30
