"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","香辣排骨饭",2,"晚餐",2015-05-26
"14","香辣排骨饭",2,"晚餐",2015-05-20
"15","辣子鸡块(套)",2,"晚餐",2015-05-08
"16","红烧土豆片(套)",2,"晚餐",2015-05-08
"17","葱爆肉(套)",2,"晚餐",2015-05-08
"18","叉烧肉炒饭",2,"晚餐",2015-05-07
"19","炒焖面",2,"晚餐",2015-05-06
"20","热饮",3,"晚餐",2015-05-06
"21","黑椒猪排饭",2,"晚餐",2015-04-23
"22","黑椒猪排饭",2,"晚餐",2015-04-23
"23","黄焖鸡米饭",2,"晚餐",2015-04-15
"24","肉酱面",2,"晚餐",2015-04-15
"25","黄焖鸡面",2,"晚餐",2014-11-28
"26","肉酱面",2,"晚餐",2014-11-28
"27","大米",2,"午餐",2014-10-24
"28","尖椒肉丝(套)",2,"午餐",2014-10-24
"29","腐竹烧肉(套)",2,"午餐",2014-10-24
"30","怡宝",2,"午餐",2014-10-22
"31","炸大串",2,"午餐",2014-10-22
"32","热饮",2,"晚餐",2014-10-21
"33","热饮",2,"晚餐",2014-10-20
"34","炸大串",2,"晚餐",2014-10-20
"35","优益C",2,"晚餐",2014-10-20
"36","优酸乳(袋)",2,"晚餐",2014-10-09
"37","怡宝",2,"晚餐",2014-10-09
"38","黑芝麻糊",2,"晚餐",2014-10-08
"39","刷酱饼",2,"晚餐",2014-10-08
"40","手抓饼",2,"午餐",2014-09-27
"41","加一元",2,"晚餐",2014-09-26
"42","毛血旺面",2,"晚餐",2014-09-26
"43","怡宝(小)",2,"晚餐",2014-09-19
"44","豆角土豆条(套)",2,"晚餐",2014-09-19
"45","尖椒肉丝(套)",2,"晚餐",2014-09-19
"46","大米",2,"晚餐",2014-09-19
"47","怡宝",2,"晚餐",2014-09-17
"48","怡宝",2,"晚餐",2014-09-17
"49","黑米粥",2,"晚餐",2014-09-17
