"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","土豆鸡块(套)",2,"午餐",2015-06-11
"14","大米(小)",2,"午餐",2015-06-11
"15","鱼香肉丝(套)",2,"晚餐",2015-06-08
"16","大米(小)",2,"午餐",2015-06-08
"17","尖椒肉丝(套)",2,"午餐",2015-06-08
"18","京酱肉丝米饭",2,"午餐",2015-06-05
"19","苜蓿肉(套)",2,"晚餐",2015-06-03
"20","鸡蛋灌饼",2,"午餐",2015-06-03
"21","大米(小)",2,"午餐",2015-06-02
"22","尖椒肉丝(套)",2,"午餐",2015-06-02
"23","大米(小)",2,"午餐",2015-06-01
"24","大烩菜(套)",2,"午餐",2015-06-01
"25","鱼香肉丝(套)",2,"晚餐",2015-05-29
"26","大米(小)",2,"午餐",2015-05-29
"27","尖椒肉丝(套)",2,"午餐",2015-05-29
"28","香菇肉片(套)",2,"午餐",2015-05-28
"29","莲菜炒肉(套)",2,"晚餐",2015-05-27
"30","家常豆腐(套)",2,"午餐",2015-05-26
"31","大米",2,"午餐",2015-05-26
"32","家常豆腐(套)",2,"午餐",2015-05-26
"33","酸辣鸭血(套)",2,"午餐",2015-05-26
"34","大米",2,"午餐",2015-05-26
"35","尖椒肉丝(套)",2,"午餐",2015-05-26
"36","大米(小)",2,"午餐",2015-05-26
"37","干炸蘑菇(套)",2,"晚餐",2015-05-25
"38","大米(小)",2,"午餐",2015-05-25
"39","大烩菜(套)",2,"午餐",2015-05-25
"40","夹火腿饼",2,"午餐",2015-05-22
"41","素打卤面",2,"午餐",2015-05-22
"42","大米(小)",2,"午餐",2015-05-21
"43","大烩菜(套)",2,"午餐",2015-05-21
"44","大米(小)",2,"午餐",2015-05-18
"45","腐竹烧肉(套)",2,"午餐",2015-05-18
"46","大米(小)",2,"午餐",2015-05-18
"47","家常豆腐(套)",2,"午餐",2015-05-18
"48","手撕包菜(套)",2,"午餐",2015-05-18
"49","京酱肉丝米饭",2,"午餐",2015-05-15
"50","大米(小)",2,"午餐",2015-05-14
