"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","大盘鸡面",2,"晚餐",2015-06-10
"14","鸡肉火腿肠",2,"午餐",2015-06-09
"15","香菇油菜(套)",2,"午餐",2015-06-08
"16","南瓜小米粥",2,"晚餐",2015-06-05
"17","西葫芦炒鸡蛋(套)",2,"晚餐",2015-06-05
"18","大烩菜(套)",2,"晚餐",2015-06-04
"19","大米",2,"晚餐",2015-06-04
"20","手撕包菜(套)",2,"晚餐",2015-06-03
"21","大米",2,"晚餐",2015-06-03
"22","大米(小)",2,"晚餐",2015-06-03
"23","黑椒猪排饭",2,"晚餐",2015-06-02
"24","土豆鸡块(套)",2,"晚餐",2015-05-22
"25","大米",2,"晚餐",2015-05-22
"26","豆角肉丝",2,"晚餐",2015-05-21
"27","大米(小)",2,"晚餐",2015-05-21
"28","黑椒猪排饭",2,"晚餐",2015-05-20
"29","汉堡",2,"午餐",2015-05-14
"30","京酱肉丝米饭",2,"晚餐",2015-05-13
"31","汉堡",2,"午餐",2015-05-13
"32","香菇肉片(套)",2,"晚餐",2015-05-12
"33","汉堡",2,"午餐",2015-05-12
"34","黑椒猪排饭",2,"晚餐",2015-05-08
"35","西红柿鸡蛋面",2,"晚餐",2015-05-05
"36","宫保鸡丁(套)",2,"午餐",2015-05-05
"37","大米",2,"午餐",2015-05-05
"38","汉堡",2,"晚餐",2015-05-04
"39","黑米粥",2,"晚餐",2015-05-04
"40","素馅饼",2,"晚餐",2015-05-04
"41","鱼香肉丝(套)",2,"午餐",2015-04-30
"42","大米",2,"午餐",2015-04-30
"43","优酸乳(袋)",2,"晚餐",2015-04-29
"44","苜蓿肉(套)",2,"晚餐",2015-04-29
"45","大米",2,"晚餐",2015-04-29
"46","黑椒猪排饭",2,"午餐",2015-04-29
"47","大米",2,"晚餐",2015-04-28
"48","宫保鸡丁(套)",2,"晚餐",2015-04-28
"49","黑椒猪排饭",2,"午餐",2015-04-28
"50","大烩菜(套)",2,"晚餐",2015-04-27
"51","大米",2,"晚餐",2015-04-27
"52","毛血旺面",2,"晚餐",2015-04-24
"53","汉堡",2,"午餐",2015-04-24
"54","黑椒猪排饭",2,"晚餐",2015-04-23
"55","汉堡",2,"午餐",2015-04-23
"56","汉堡",2,"晚餐",2015-04-20
"57","汉堡",2,"午餐",2015-04-20
"58","黑椒猪排饭",2,"晚餐",2015-04-16
"59","鸡肉火腿肠",2,"晚餐",2015-04-15
"60","红烧牛肉面",2,"晚餐",2015-04-15
"61","花干(串)",2,"晚餐",2015-03-13
"62","雪菜肉丝面",2,"晚餐",2015-03-13
"63","汉堡",2,"午餐",2015-03-13
"64","雪菜肉丝面",2,"晚餐",2015-03-12
"65","素打卤面",2,"晚餐",2015-03-11
"66","叉烧肉炒饭",2,"晚餐",2015-03-10
"67","炸酱面",2,"晚餐",2015-02-02
"68","夹里脊饼",2,"晚餐",2015-02-02
"69","叉烧肉炒饭",2,"晚餐",2015-01-30
"70","黄焖鸡面",2,"午餐",2015-01-30
"71","肉串",2,"晚餐",2015-01-26
"72","炸酱面",2,"晚餐",2015-01-26
"73","黄焖鸡面",2,"午餐",2015-01-26
"74","汉堡",2,"晚餐",2015-01-09
"75","红烧牛肉面",2,"晚餐",2015-01-08
"76","素馅饼",2,"晚餐",2015-01-07
"77","蘑菇饼",2,"晚餐",2015-01-07
"78","清汤牛肉面",2,"晚餐",2015-01-06
"79","西红柿鸡蛋面",2,"晚餐",2015-01-05
"80","红烧牛肉面",2,"晚餐",2015-01-04
"81","素馅饼",2,"晚餐",2014-12-30
"82","茄子饼",2,"晚餐",2014-12-30
"83","黑米粥",2,"晚餐",2014-12-30
"84","红烧牛肉面",2,"晚餐",2014-12-29
"85","红烧牛肉丸(套)",2,"晚餐",2014-12-25
"86","大米",2,"晚餐",2014-12-25
"87","黄焖鸡面",2,"晚餐",2014-12-24
"88","炒灌肠",2,"晚餐",2014-12-23
"89","炒莜面鱼",2,"晚餐",2014-12-19
"90","葡萄酥",2,"午餐",2014-12-19
"91","大米",2,"晚餐",2014-12-18
"92","尖椒肉丝(套)",2,"晚餐",2014-12-18
"93","肉香热干面",2,"晚餐",2014-12-16
"94","葡萄酥",2,"午餐",2014-12-16
"95","巧克力蛋糕",2,"晚餐",2014-12-11
"96","肉香热干面",2,"晚餐",2014-12-11
"97","叉烧肉炒饭",2,"晚餐",2014-12-05
"98","巧克力蛋糕",2,"晚餐",2014-12-03
"99","豆沙包",2,"晚餐",2014-12-02
"100","红豆包",2,"晚餐",2014-12-02
"101","大米",2,"午餐",2014-11-26
"102","玉米粒(套)",2,"午餐",2014-11-26
"103","红烧牛肉面",2,"午餐",2014-11-25
"104","鱼香肉丝(套)",2,"午餐",2014-11-19
"105","大米",2,"午餐",2014-11-19
"106","炒灌肠",2,"晚餐",2014-11-17
"107","土豆牛肉（套）",2,"午餐",2014-11-17
"108","大米",2,"午餐",2014-11-17
"109","红烧牛肉面",2,"晚餐",2014-11-14
"110","清汤牛肉面",2,"午餐",2014-11-14
"111","绿豆小米粥",2,"晚餐",2014-11-13
"112","麻辣拌",2,"晚餐",2014-11-13
"113","素馅饼",3,"晚餐",2014-11-13
"114","南瓜饼",2,"晚餐",2014-11-13
