"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","太钢汽水",2,"午餐",2015-07-02
"14","黑椒猪排饭",2,"午餐",2015-07-02
"15","麻辣豆腐(套)",2,"午餐",2015-06-16
"16","土豆丝(套)",2,"午餐",2015-06-16
"17","大米",2,"午餐",2015-06-16
"18","鸡肉火腿肠",2,"午餐",2015-06-08
"19","《砂锅焖面》",2,"午餐",2015-06-05
"20","牛肉炒米",2,"午餐",2015-06-04
"21","优酸乳(袋)",2,"午餐",2015-06-03
"22","香辣鸡块饭",2,"午餐",2015-06-02
"23","大米(小)",2,"午餐",2015-05-29
"24","香菇油菜(套)",2,"午餐",2015-05-29
"25","粉丝菠菜（套）",2,"午餐",2015-05-29
"26","素打卤面",2,"午餐",2015-05-28
"27","炒饼丝",2,"午餐",2015-05-27
"28","大米(小)",2,"午餐",2015-05-26
"29","豆角土豆条(套)",2,"午餐",2015-05-26
"30","尖椒肉丝(套)",2,"午餐",2015-05-26
"31","西红柿鸡蛋面",2,"午餐",2015-05-22
"32","果汁",2,"早餐",2015-05-18
"33","西红柿炒鸡蛋(套)",2,"午餐",2015-05-18
"34","家常豆腐(套)",2,"午餐",2015-05-18
"35","大米(小)",2,"午餐",2015-05-18
"36","南瓜小米粥",2,"晚餐",2015-05-14
"37","夹鸡蛋饼",2,"晚餐",2015-05-14
"38","大米(小)",2,"午餐",2015-05-14
"39","西红柿炒鸡蛋(套)",2,"午餐",2015-05-14
"40","干锅土豆片(套)",2,"午餐",2015-05-14
"41","凉皮",2,"午餐",2015-05-13
"42","担担面",2,"午餐",2015-05-12
"43","夹鸡蛋饼",2,"晚餐",2015-05-11
"44","苜蓿肉(套)",2,"午餐",2015-05-11
"45","香菇油菜(套)",2,"午餐",2015-05-11
"46","红烧鲶鱼(套)",2,"午餐",2015-05-06
"47","大米",2,"午餐",2015-05-06
"48","优酸乳(袋)",2,"午餐",2015-04-24
"49","咖喱鸡块饭",2,"午餐",2015-04-24
"50","红枣酸乳",2,"午餐",2015-04-22
"51","大米(小)",2,"午餐",2015-04-21
"52","干锅土豆片(套)",2,"午餐",2015-04-21
"53","家常豆腐(套)",2,"午餐",2015-04-21
"54","卤鸡蛋",2,"午餐",2015-04-20
"55","素打卤面",2,"午餐",2015-04-20
"56","素三丁面",2,"午餐",2015-04-15
"57","素打卤面",2,"午餐",2015-04-14
"58","大米(小)",2,"午餐",2015-04-10
"59","家常豆腐(套)",2,"午餐",2015-04-10
"60","酸辣鸭血(套)",2,"午餐",2015-04-10
"61","夹土豆条肉丝饼",2,"晚餐",2015-04-01
"62","热饮",2,"晚餐",2015-04-01
"63","叉烧肉炒饭",2,"午餐",2015-04-01
"64","西红柿鸡蛋面",2,"午餐",2015-03-31
"65","黑米粥",2,"晚餐",2015-03-27
"66","夹土豆条肉丝饼",2,"晚餐",2015-03-27
"67","牛肉炒米",2,"午餐",2015-03-23
"68","黄焖鸡面",2,"午餐",2015-03-20
"69","红烧排骨面",2,"午餐",2015-03-16
"70","热饮",2,"午餐",2015-03-13
"71","砂锅焖面",2,"午餐",2015-03-13
"72","雪菜肉丝面",2,"午餐",2015-03-11
"73","炸酱面",2,"午餐",2015-03-10
"74","热饮",2,"午餐",2015-02-06
"75","酱香三丁面",2,"午餐",2015-02-05
"76","香菇鸡块面",2,"午餐",2015-02-02
"77","酱香三丁面",2,"午餐",2015-01-29
"78","炸酱面",2,"午餐",2015-01-28
"79","鸡肉火腿肠",2,"午餐",2015-01-27
"80","炸酱面",2,"午餐",2015-01-22
"81","素打卤面",2,"午餐",2015-01-20
"82","香菇鸡块面",2,"午餐",2015-01-15
"83","砂锅炖菜（套）",2,"午餐",2015-01-14
"84","叉烧肉炒饭",2,"午餐",2015-01-13
"85","学生奶",2,"午餐",2015-01-08
"86","土豆鸡块(套)",2,"午餐",2015-01-08
"87","大米",2,"午餐",2015-01-08
"88","砂锅焖面",2,"午餐",2015-01-07
"89","西红柿鸡蛋面",2,"午餐",2015-01-06
"90","家常豆腐(套)",2,"午餐",2015-01-05
"91","大米(小)",2,"午餐",2015-01-05
"92","酸辣茄条(套)",2,"午餐",2015-01-05
"93","炸大串",2,"午餐",2015-01-04
"94","雪菜肉丝面",2,"午餐",2015-01-04
"95","鱼香肉丝(套)",2,"午餐",2014-12-31
"96","大米(小)",2,"午餐",2014-12-31
"97","西红柿鸡蛋面",2,"午餐",2014-12-30
"98","雪菜肉丝面",2,"午餐",2014-12-29
"99","大米(小)",2,"午餐",2014-12-26
"100","香菇油菜(套)",2,"午餐",2014-12-26
"101","土豆鸡块(套)",2,"午餐",2014-12-26
"102","酱香三丁面",2,"午餐",2014-12-25
"103","砂锅炖菜（套）",2,"午餐",2014-12-24
"104","炸酱面",2,"午餐",2014-12-23
"105","香菇鸡块面",2,"午餐",2014-12-22
"106","家常豆腐(套)",2,"午餐",2014-12-19
"107","酸辣茄条(套)",2,"午餐",2014-12-19
"108","大米",2,"午餐",2014-12-19
"109","雪菜肉丝面",2,"午餐",2014-12-18
"110","雪菜肉丝面",2,"午餐",2014-12-16
"111","红烧土豆鸡块面",2,"午餐",2014-12-15
"112","三鲜米线",2,"午餐",2014-12-11
"113","素打卤面",2,"午餐",2014-12-10
