"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","皮蛋瘦肉粥",2,"晚餐",2015-06-25
"14","黑米粥",2,"晚餐",2015-06-03
"15","皮蛋瘦肉粥",2,"晚餐",2015-06-02
"16","皮蛋瘦肉粥",2,"晚餐",2015-05-29
"17","大盘鸡面",2,"晚餐",2015-05-27
"18","黑米粥",2,"晚餐",2015-05-26
"19","肉臊子面",2,"晚餐",2015-05-25
"20","火腿卷",2,"晚餐",2015-05-22
"21","皮蛋瘦肉粥",2,"晚餐",2015-05-22
"22","黄焖鸡块面",2,"午餐",2015-05-13
"23","番茄牛肉饭",2,"午餐",2015-05-12
"24","黑米粥",2,"晚餐",2015-05-11
"25","菠菜鸡蛋饼",2,"晚餐",2015-05-11
"26","红烧土豆片(套)",2,"午餐",2015-05-11
"27","土豆条炒虾(套)",2,"午餐",2015-05-11
"28","大米(小)",2,"午餐",2015-05-11
"29","糖醋里脊(套)",2,"晚餐",2015-05-05
"30","大米",2,"晚餐",2015-05-05
"31","黑椒猪排饭",2,"午餐",2015-04-14
"32","肉臊子面",2,"晚餐",2015-04-13
"33","咖喱鸡块饭",2,"午餐",2015-04-10
"34","绿豆小米粥",2,"晚餐",2015-04-09
"35","【过油肉焖面】",2,"晚餐",2015-04-09
"36","粉丝菠菜（套）",2,"午餐",2015-04-08
"37","黑椒猪排饭",2,"午餐",2015-04-08
"38","热干面",2,"晚餐",2015-04-07
"39","鸡蛋炒面",2,"晚餐",2015-03-24
"40","黄焖鸡块面",2,"午餐",2015-03-24
"41","黄酱面",2,"晚餐",2015-03-20
"42","黄酱面",2,"午餐",2015-03-19
"43","卤鸡蛋",2,"午餐",2015-03-19
"44","炒焖面",2,"晚餐",2015-03-18
"45","砂锅炖菜（套）",2,"午餐",2015-03-18
"46","绿豆小米粥",2,"晚餐",2015-03-17
"47","鸡蛋炒面",2,"晚餐",2015-03-17
"48","砂锅炖菜（套）",2,"午餐",2015-03-17
"49","砂锅炖菜（套）",2,"午餐",2015-03-16
