"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","拌汤",2,"早餐",2015-06-28
"14","卤鸡蛋",2,"早餐",2015-06-28
"15","炸酱面",2,"晚餐",2015-06-24
"16","卤鸡蛋",2,"早餐",2015-06-19
"17","优酸乳(袋)",2,"早餐",2015-06-18
"18","黑米粥",2,"晚餐",2015-06-17
"19","夹肉饼",2,"晚餐",2015-06-17
"20","馄饨",2,"早餐",2015-06-17
"21","卤鸡蛋",2,"早餐",2015-06-17
"22","拌汤",2,"早餐",2015-06-16
"23","红烧土豆鸡块面",2,"午餐",2015-06-15
"24","优酸乳(袋)",2,"午餐",2015-06-09
"25","炸酱面",2,"午餐",2015-06-09
"26","炸酱面",2,"午餐",2015-06-09
"27","优酸乳(盒)",2,"早餐",2015-06-09
"28","方便面",2,"早餐",2015-06-09
"29","香辣鸡块饭",2,"午餐",2015-06-08
"30","营养套餐1",2,"早餐",2015-06-08
"31","卤鸡蛋",3,"早餐",2015-06-08
"32","太钢汽水",2,"午餐",2015-06-05
"33","香辣鸡块饭",2,"午餐",2015-06-05
"34","优酸乳(盒)",2,"早餐",2015-06-05
"35","方便面(串)",2,"早餐",2015-06-05
"36","热饮",2,"午餐",2015-06-04
"37","优酸乳(袋)",2,"午餐",2015-06-04
"38","红烧牛肉面",2,"午餐",2015-06-04
"39","优酸乳(盒)",2,"早餐",2015-06-04
"40","鸡肉火腿肠",2,"晚餐",2015-06-03
"41","优酸乳(袋)",2,"晚餐",2015-06-03
"42","香辣鸡块饭",2,"晚餐",2015-06-03
"43","优酸乳(盒)",2,"早餐",2015-06-03
"44","方便面",2,"早餐",2015-06-03
"45","大米",2,"午餐",2015-06-02
"46","干锅土豆片(套)",2,"午餐",2015-06-02
"47","家常豆腐(套)",2,"午餐",2015-06-02
"48","营养套餐1",2,"早餐",2015-06-02
"49","卤鸡蛋",3,"早餐",2015-06-02
"50","香辣鸡块饭",2,"午餐",2015-06-01
"51","优酸乳(袋)",2,"午餐",2015-05-28
"52","热干面",2,"午餐",2015-05-28
"53","优酸乳(袋)",2,"早餐",2015-05-28
"54","方便面",2,"早餐",2015-05-28
"55","优酸乳(袋)",2,"晚餐",2015-05-27
"56","香辣鸡块饭",2,"晚餐",2015-05-27
"57","干锅土豆片(套)",2,"午餐",2015-05-27
"58","家常豆腐(套)",2,"午餐",2015-05-27
"59","大米",2,"午餐",2015-05-27
"60","热饮",2,"晚餐",2015-05-26
"61","香辣鸡块饭",2,"晚餐",2015-05-26
"62","热饮",3,"午餐",2015-05-26
"63","大米",2,"午餐",2015-05-26
"64","干锅土豆片(套)",2,"午餐",2015-05-26
"65","家常豆腐(套)",2,"午餐",2015-05-26
"66","优酸乳(袋)",2,"早餐",2015-05-26
"67","香辣鸡块饭",2,"午餐",2015-05-25
"68","南瓜小米粥",2,"早餐",2015-05-25
"69","夹鸡蛋饼",2,"早餐",2015-05-25
"70","豆浆",2,"早餐",2015-05-25
"71","卤鸡蛋",3,"早餐",2015-05-25
"72","鸡肉火腿肠",2,"晚餐",2015-05-22
"73","热饮",2,"晚餐",2015-05-22
"74","苜蓿肉(套)",2,"晚餐",2015-05-22
"75","茴子白炒粉条(套)",2,"晚餐",2015-05-22
"76","大米",2,"晚餐",2015-05-22
"77","香辣鸡块饭",2,"午餐",2015-05-22
"78","方便面",2,"早餐",2015-05-22
"79","腐竹烧肉(套)",2,"午餐",2015-05-21
"80","手撕包菜(套)",2,"午餐",2015-05-21
"81","大米",2,"午餐",2015-05-21
"82","营养套餐1",2,"早餐",2015-05-21
"83","卤鸡蛋",3,"早餐",2015-05-21
"84","热饮",2,"晚餐",2015-05-20
"85","优酸乳(盒)",2,"晚餐",2015-05-20
"86","炸酱面",2,"晚餐",2015-05-20
"87","热饮",2,"午餐",2015-05-15
"88","炸酱面",2,"午餐",2015-05-15
"89","西红柿鸡蛋汤",2,"早餐",2015-05-15
"90","土豆丝",2,"早餐",2015-05-15
"91","卤鸡蛋",2,"早餐",2015-05-15
"92","热饮",2,"晚餐",2015-05-14
"93","香辣鸡块饭",2,"晚餐",2015-05-14
"94","卤鸡蛋",2,"早餐",2015-05-14
"95","营养套餐",2,"早餐",2015-05-14
"96","鸡肉火腿肠",2,"晚餐",2015-05-13
"97","热饮",2,"晚餐",2015-05-13
"98","担担面",2,"晚餐",2015-05-13
"99","卤鸡蛋",2,"早餐",2015-05-13
"100","方便面",2,"早餐",2015-05-13
"101","辣子鸡块(套)",2,"午餐",2015-05-12
"102","土豆丝(套)",2,"午餐",2015-05-12
"103","大米",2,"午餐",2015-05-12
"104","莲菜炒肉(套)",2,"午餐",2015-05-12
"105","红烧鲶鱼(套)",2,"午餐",2015-05-12
"106","方便面",2,"早餐",2015-05-12
"107","热饮",2,"晚餐",2015-05-11
"108","叉烧肉炒饭",2,"晚餐",2015-05-11
"109","牛肉松蛋糕",2,"午餐",2015-05-11
"110","京酱肉丝米饭",2,"午餐",2015-05-11
"111","优酸乳(盒)",2,"早餐",2015-05-11
"112","汤面",2,"早餐",2015-05-08
"113","拌汤",2,"早餐",2015-05-08
"114","香辣排骨饭",2,"晚餐",2015-05-07
"115","热饮",2,"午餐",2015-05-07
"116","糖醋里脊(套)",2,"午餐",2015-05-07
