"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","营养套餐1",2,"早餐",2015-08-07
"14","营养套餐1",2,"早餐",2015-08-05
"15","鸡蛋炒米",2,"午餐",2015-06-26
"16","叉烧肉炒米",2,"午餐",2015-06-25
"17","营养套餐1",2,"早餐",2015-06-25
"18","大米(小)",2,"午餐",2015-06-23
"19","干锅土豆片(套)",2,"午餐",2015-06-23
"20","酸辣茄条(套)",2,"午餐",2015-06-23
"21","红烧茄子(套)",2,"午餐",2015-06-18
"22","大米(小)",2,"午餐",2015-06-18
"23","土豆丝(套)",2,"午餐",2015-06-18
"24","绿茶蛋糕",2,"早餐",2015-06-18
"25","大米(小)",2,"午餐",2015-06-17
"26","土豆条炒虾(套)",2,"午餐",2015-06-17
"27","叉烧肉炒米",2,"午餐",2015-06-16
"28","汤面",2,"早餐",2015-06-15
"29","拌汤",2,"早餐",2015-06-12
"30","大米(小)",2,"午餐",2015-06-11
"31","辣子鸡块(套)",2,"午餐",2015-06-11
"32","营养套餐1",2,"早餐",2015-06-11
"33","叉烧肉炒米",2,"午餐",2015-06-10
"34","皮蛋瘦肉粥",2,"晚餐",2015-06-09
"35","刷酱饼",2,"晚餐",2015-06-09
"36","土豆丝(套)",2,"午餐",2015-06-09
"37","大米(小)",2,"午餐",2015-06-09
"38","麻辣豆腐(套)",2,"午餐",2015-06-09
"39","皮蛋瘦肉粥",2,"晚餐",2015-06-08
"40","土豆汉堡",2,"晚餐",2015-06-08
"41","大米(小)",2,"午餐",2015-06-08
"42","红烧土豆片(套)",2,"午餐",2015-06-08
"43","红烧茄子(套)",2,"午餐",2015-06-08
"44","营养套餐1",2,"早餐",2015-06-08
"45","南瓜饼",2,"晚餐",2015-06-05
"46","皮蛋瘦肉粥",2,"晚餐",2015-06-05
"47","西红柿鸡蛋面",2,"午餐",2015-06-05
"48","营养套餐1",2,"早餐",2015-06-05
"49","大米(小)",2,"午餐",2015-06-04
"50","干锅土豆片(套)",2,"午餐",2015-06-04
