"","Dine","Share","Type","Date"
"11","黑椒猪排饭",2,"午餐",2015-08-15
"12","太钢汽水",3,"晚餐",2015-07-01
"13","咖喱鸡块饭",2,"午餐",2015-06-26
"14","牛肉松蛋糕",2,"午餐",2015-06-23
"15","辣子鸡块(套)",2,"午餐",2015-06-18
"16","香菇油菜(套)",2,"午餐",2015-06-18
"17","土豆条炒虾(套)",2,"午餐",2015-06-18
"18","大米",3,"午餐",2015-06-18
"19","麻辣豆腐(套)",2,"午餐",2015-06-16
"20","回锅肉(套)",2,"午餐",2015-06-16
"21","大米",2,"午餐",2015-06-16
"22","大米(小)",2,"午餐",2015-06-16
"23","土豆鸡块(套)",2,"午餐",2015-06-16
"24","豆花肉片(套)",2,"午餐",2015-06-15
"25","豆角土豆条(套)",2,"午餐",2015-06-15
"26","红烧茄子(套)",2,"午餐",2015-06-15
"27","大米(小)",2,"午餐",2015-06-10
"28","土豆条炒虾(套)",2,"午餐",2015-06-10
"29","葱爆肉(套)",2,"午餐",2015-06-10
"30","茴子白炒粉条(套)",2,"午餐",2015-06-10
"31","尖椒肉丝(套)",2,"午餐",2015-06-10
"32","大米",2,"午餐",2015-06-10
"33","豆花肉片(套)",2,"午餐",2015-06-08
"34","土豆条炒虾(套)",2,"午餐",2015-06-08
"35","葱爆肉(套)",2,"午餐",2015-06-08
"36","油条",2,"早餐",2015-05-29
"37","方便面",2,"早餐",2015-05-29
"38","炒莜面烤栳栳",2,"晚餐",2015-05-28
"39","清炒莴笋（套）",2,"午餐",2015-05-28
"40","土豆鸡块(套)",2,"午餐",2015-05-27
"41","大米(小)",2,"午餐",2015-05-27
"42","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-27
"43","红烧土豆片(套)",2,"午餐",2015-05-27
"44","香辣鸡块饭",2,"午餐",2015-05-26
"45","毛血旺面",2,"午餐",2015-05-25
"46","【牛肉板面】",2,"午餐",2015-05-22
"47","雪菜肉丝面",2,"午餐",2015-05-15
"48","炒馒头",2,"午餐",2015-05-15
"49","香辣肉酱面",2,"午餐",2015-05-15
"50","香辣鸡块饭",2,"午餐",2015-05-14
"51","毛血旺面",2,"午餐",2015-05-13
"52","红烧鲶鱼(套)",2,"午餐",2015-05-11
"53","辣子鸡块(套)",2,"午餐",2015-05-11
"54","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-11
"55","大米",2,"午餐",2015-05-11
"56","炸酱面",2,"午餐",2015-05-08
"57","粉丝菠菜（套）",2,"午餐",2015-05-07
"58","菜花炒肉(套)",2,"午餐",2015-05-07
"59","香菇肉片(套)",2,"午餐",2015-05-07
"60","麻辣豆腐(套)",2,"午餐",2015-05-07
"61","咖喱牛肉饭",2,"晚餐",2015-05-05
"62","大米(小)",2,"午餐",2015-05-05
"63","香菇肉片(套)",2,"午餐",2015-05-05
"64","香辣肉丝(套)",2,"午餐",2015-05-05
"65","大米",2,"午餐",2015-05-05
"66","土豆汉堡",2,"午餐",2015-05-04
"67","优益C",2,"晚餐",2015-04-14
"68","优酸乳(袋)",2,"早餐",2015-04-10
"69","大米(小)",2,"午餐",2015-03-10
"70","土豆鸡块(套)",2,"午餐",2015-03-10
