"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","叉烧肉炒米",2,"午餐",2015-06-24
"14","大盘鸡面",2,"午餐",2015-06-19
"15","叉烧肉炒米",2,"午餐",2015-06-17
"16","清汤牛肉面",2,"午餐",2015-06-16
"17","大米(小)",2,"午餐",2015-06-15
"18","手撕包菜(套)",2,"午餐",2015-06-15
"19","酸辣茄条(套)",2,"午餐",2015-06-15
"20","黑椒猪排饭",2,"午餐",2015-06-09
"21","豆花肉片(套)",2,"午餐",2015-06-05
"22","红烧茄子(套)",2,"午餐",2015-06-05
"23","大米",2,"午餐",2015-06-05
"24","大盘鸡面",2,"午餐",2015-06-04
"25","热干面",2,"午餐",2015-06-02
"26","热干面",2,"午餐",2015-05-29
"27","鱼香肉丝(套)",2,"午餐",2015-05-28
"28","宫保鸡丁(套)",2,"午餐",2015-05-28
"29","大米",2,"午餐",2015-05-28
"30","苜蓿肉(套)",2,"午餐",2015-05-27
"31","土豆条炒虾(套)",2,"午餐",2015-05-27
"32","大米",2,"午餐",2015-05-27
"33","大米",2,"午餐",2015-05-26
"34","麻辣豆腐(套)",2,"午餐",2015-05-26
"35","宫保鸡丁(套)",2,"午餐",2015-05-26
"36","大米",2,"午餐",2015-05-26
"37","热干面",2,"午餐",2015-05-25
"38","大烩菜(套)",2,"午餐",2015-05-22
"39","大米",2,"午餐",2015-05-22
"40","豆角土豆条(套)",2,"午餐",2015-05-22
"41","香辣鸡块饭",2,"午餐",2015-05-21
"42","辣子鸡块(套)",2,"午餐",2015-05-18
"43","红烧茄子(套)",2,"午餐",2015-05-18
"44","大米",2,"午餐",2015-05-18
"45","热干面",2,"午餐",2015-05-15
"46","番茄牛肉饭",2,"午餐",2015-05-14
"47","【过油肉焖面】",2,"午餐",2015-05-13
"48","辣子鸡块(套)",2,"午餐",2015-05-12
"49","宫保鸡丁(套)",2,"午餐",2015-05-12
"50","大米",2,"午餐",2015-05-12
"51","【肉丝炒拨烂子】",2,"午餐",2015-05-11
