"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-08-15
"14","营养套餐",2,"早餐",2015-08-11
"15","营养套餐",2,"早餐",2015-08-08
"16","营养套餐",2,"早餐",2015-08-07
"17","营养套餐",2,"早餐",2015-08-05
"18","西红柿鸡蛋面",2,"午餐",2015-06-26
"19","营养套餐",2,"早餐",2015-06-26
"20","西红柿鸡蛋面",2,"午餐",2015-06-10
"21","大米(小)",2,"午餐",2015-05-28
"22","土豆丝(套)",2,"午餐",2015-05-28
"23","炒馒头",2,"午餐",2015-05-27
"24","大烩菜(套)",2,"午餐",2015-05-22
"25","大米(小)",2,"午餐",2015-05-22
"26","大米(小)",2,"午餐",2015-05-18
"27","茴子白炒粉条(套)",2,"午餐",2015-05-18
"28","西红柿鸡蛋面",2,"午餐",2015-05-14
"29","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-13
"30","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-13
"31","大米(小)",2,"午餐",2015-05-12
"32","土豆丝(套)",2,"午餐",2015-05-12
"33","粉丝菠菜（套）",2,"午餐",2015-05-11
"34","大米",2,"午餐",2015-05-11
"35","夹鸡蛋饼",2,"午餐",2015-05-07
"36","黑米粥",2,"午餐",2015-05-07
"37","茄子饼",3,"午餐",2015-05-07
"38","大米(小)",2,"午餐",2015-05-06
"39","麻辣豆腐(套)",2,"午餐",2015-05-06
"40","香辣肉丝(套)",2,"午餐",2015-05-05
"41","大米",2,"午餐",2015-05-05
"42","大米(小)",2,"午餐",2015-05-04
"43","大米",3,"午餐",2015-05-04
"44","蘑菇饼",2,"午餐",2015-04-28
"45","大米(小)",2,"午餐",2015-04-24
"46","茴子白炒粉条(套)",2,"午餐",2015-04-24
"47","南瓜小米粥",2,"午餐",2015-04-23
"48","夹火腿饼",2,"午餐",2015-04-23
"49","鸡蛋炒米",2,"午餐",2015-04-21
"50","西红柿鸡蛋面",2,"午餐",2015-04-09
"51","大米(小)",2,"午餐",2015-04-02
"52","大烩菜(套)",2,"午餐",2015-04-02
"53","红烧土豆鸡块面",2,"午餐",2015-04-01
"54","炒饼丝",2,"午餐",2015-03-25
"55","莲菜炒肉(套)",2,"午餐",2015-03-17
"56","大米(小)",2,"午餐",2015-03-16
"57","红烧土豆片(套)",2,"午餐",2015-03-16
"58","西红柿鸡蛋面",2,"午餐",2015-03-12
"59","三角海绵蛋糕",2,"晚餐",2015-02-02
"60","巧克力蛋糕",2,"晚餐",2015-01-30
"61","素打卤面",2,"午餐",2015-01-30
"62","汉堡",2,"晚餐",2015-01-29
"63","西红柿鸡蛋面",2,"午餐",2015-01-29
"64","糖醋里脊(套)",2,"午餐",2015-01-26
"65","大米",2,"午餐",2015-01-26
"66","大米(小)",2,"午餐",2015-01-26
"67","西红柿鸡蛋面",2,"午餐",2015-01-16
"68","巧克力蛋糕",2,"晚餐",2015-01-15
"69","牛肉松蛋糕",2,"晚餐",2015-01-12
"70","大米(小)",2,"午餐",2015-01-05
"71","西葫芦炒鸡蛋(套)",2,"午餐",2015-01-05
"72","西红柿鸡蛋面",2,"午餐",2015-01-04
"73","葡萄干蛋糕",2,"晚餐",2014-12-25
"74","西红柿鸡蛋面",2,"午餐",2014-12-18
"75","西红柿鸡蛋面",2,"午餐",2014-12-09
"76","西红柿鸡蛋面",2,"午餐",2014-12-04
"77","西红柿鸡蛋面",2,"午餐",2014-12-03
"78","大米(小)",2,"午餐",2014-11-26
"79","大烩菜(套)",2,"午餐",2014-11-26
"80","肉串",2,"午餐",2014-11-24
"81","大烩菜(套)",2,"午餐",2014-11-21
"82","大米",2,"午餐",2014-11-21
"83","西红柿鸡蛋面",2,"午餐",2014-11-19
"84","火腿炒米",2,"午餐",2014-11-14
"85","西红柿鸡蛋面",2,"午餐",2014-11-13
"86","汉堡",2,"晚餐",2014-11-12
"87","西红柿鸡蛋面",2,"午餐",2014-11-10
"88","宫保鸡丁(套)",2,"午餐",2014-11-01
"89","土豆鸡块(套)",2,"午餐",2014-11-01
"90","素鸡(串)",2,"午餐",2014-11-01
"91","蘑菇(串)",2,"午餐",2014-11-01
"92","土豆(串)",2,"午餐",2014-11-01
"93","面筋(串)",2,"午餐",2014-11-01
"94","鸭血(串)",2,"午餐",2014-11-01
"95","海螺丸(串)",2,"午餐",2014-11-01
"96","蟹棒(串)",2,"午餐",2014-11-01
"97","肉包子",2,"早餐",2014-11-01
"98","馄饨",2,"早餐",2014-11-01
"99","西红柿鸡蛋面",2,"午餐",2014-10-31
"100","娃娃菜(串)",2,"午餐",2014-10-25
"101","方便面(串)",2,"午餐",2014-10-25
"102","面筋(串)",2,"午餐",2014-10-25
"103","豆腐皮(串)",2,"午餐",2014-10-25
"104","豆腐(串)",2,"午餐",2014-10-25
"105","蟹排(串)",2,"午餐",2014-10-25
"106","鸡蛋炒米",2,"午餐",2014-10-23
"107","南瓜小米粥",2,"晚餐",2014-10-20
"108","素馅饼",2,"晚餐",2014-10-20
"109","西红柿鸡蛋面",2,"午餐",2014-10-16
"110","大米(小)",2,"午餐",2014-10-15
"111","豆角土豆条(套)",2,"午餐",2014-10-15
"112","烤肠",2,"午餐",2014-10-09
"113","大米(小)",2,"午餐",2014-10-09
