"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","咖喱鸡块饭",2,"午餐",2015-08-11
"14","番茄牛肉饭",2,"午餐",2015-08-07
"15","黑椒猪排饭",2,"午餐",2015-08-07
"16","大米(小)",2,"午餐",2015-08-07
"17","葱爆肉(套)",2,"午餐",2015-06-19
"18","土豆鸡块(套)",2,"午餐",2015-06-19
"19","大米",2,"午餐",2015-06-19
"20","炸酱面",2,"午餐",2015-06-12
"21","西芹香干(套)",2,"午餐",2015-06-09
"22","鱼香肉丝(套)",2,"午餐",2015-06-09
"23","大米",2,"午餐",2015-06-09
"24","太钢汽水",3,"午餐",2015-06-01
"25","大米(小)",2,"午餐",2015-06-01
"26","大米",2,"午餐",2015-06-01
"27","辣子鸡块(套)",2,"午餐",2015-06-01
"28","鱼香肉丝(套)",2,"午餐",2015-06-01
"29","大米",2,"午餐",2015-06-01
"30","绿豆汤",2,"午餐",2015-05-29
"31","红烧牛肉面",2,"午餐",2015-05-29
"32","叉烧肉炒饭",2,"午餐",2015-05-27
"33","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-11
"34","土豆鸡块(套)",2,"午餐",2015-05-11
"35","大烩菜(套)",2,"午餐",2015-05-08
"36","糖醋里脊(套)",2,"午餐",2015-05-08
"37","大米",2,"午餐",2015-05-08
"38","蘑菇饼",2,"晚餐",2015-05-07
"39","土豆条炒虾(套)",2,"午餐",2015-04-10
"40","大米",2,"午餐",2015-04-10
"41","玉米粒(套)",2,"午餐",2015-04-10
"42","干锅土豆片(套)",2,"午餐",2015-04-10
"43","大米",2,"午餐",2015-04-10
"44","黑椒猪排饭",2,"晚餐",2015-04-01
"45","夹火腿饼",2,"午餐",2015-04-01
"46","素三丁面",2,"午餐",2015-04-01
"47","黑椒猪排饭",2,"晚餐",2015-03-30
"48","甜玉米羹",2,"晚餐",2015-03-23
"49","甜玉米羹",2,"晚餐",2015-03-23
"50","肉酱面",2,"午餐",2015-03-23
"51","叉烧肉炒饭",2,"晚餐",2015-03-20
"52","蘑菇饼",2,"午餐",2015-03-20
"53","毛血旺面",2,"午餐",2015-03-20
"54","热狗面包",2,"晚餐",2015-03-19
"55","夹土豆条肉丝饼",2,"晚餐",2015-03-16
"56","夹里脊饼",2,"晚餐",2015-03-16
"57","叉烧肉炒饭",2,"午餐",2015-03-16
"58","热饮",2,"午餐",2015-02-05
"59","叉烧肉炒饭",2,"午餐",2015-02-04
"60","热狗面包",2,"晚餐",2015-01-29
"61","热饮",2,"午餐",2015-01-29
"62","250冠益乳",2,"午餐",2015-01-29
"63","三鲜炒米",2,"晚餐",2015-01-27
"64","红烧牛肉面",2,"晚餐",2015-01-08
"65","炸薯条",2,"晚餐",2015-01-08
"66","毛血旺面",2,"晚餐",2015-01-08
"67","红枣酸乳",2,"晚餐",2015-01-05
"68","炸酱面",2,"晚餐",2015-01-05
"69","炸大串",2,"晚餐",2015-01-05
"70","香菇肉片(套)",2,"午餐",2014-12-09
"71","土豆丝(套)",2,"午餐",2014-12-09
"72","夹里脊饼",2,"晚餐",2014-12-01
"73","热饮",3,"午餐",2014-11-26
"74","炸酱面",2,"午餐",2014-11-22
"75","烤肠",2,"午餐",2014-11-21
"76","热饮",2,"午餐",2014-11-21
"77","炸大串",2,"晚餐",2014-11-14
"78","南瓜小米粥",2,"午餐",2014-11-14
"79","夹土豆条肉丝饼",2,"晚餐",2014-11-13
"80","夹肉饼",2,"晚餐",2014-11-13
"81","酱香三丁面",2,"午餐",2014-11-13
"82","怡宝",2,"午餐",2014-11-12
"83","夹火腿饼",2,"晚餐",2014-11-11
"84","南瓜饼",2,"晚餐",2014-11-11
"85","怡宝(小)",2,"晚餐",2014-11-10
"86","南瓜小米粥",2,"晚餐",2014-11-10
"87","茄子饼",2,"晚餐",2014-11-10
"88","南瓜饼",2,"晚餐",2014-11-10
"89","大米",2,"午餐",2014-11-07
"90","土豆鸭胸(套)",2,"午餐",2014-11-07
"91","玉米粒(套)",2,"午餐",2014-11-07
"92","毛毛虫面包",2,"晚餐",2014-11-06
"93","绿茶蛋糕",2,"晚餐",2014-11-06
"94","红烧土豆鸡块面",2,"午餐",2014-11-06
"95","花干(串)",2,"午餐",2014-11-06
"96","肉串",2,"晚餐",2014-11-05
"97","南瓜小米粥",2,"晚餐",2014-11-05
"98","茄子饼",3,"晚餐",2014-11-05
"99","红烧牛肉面",2,"午餐",2014-11-03
"100","热饮",2,"午餐",2014-10-31
"101","炸大串",2,"午餐",2014-10-31
"102","烤肠",2,"午餐",2014-10-30
"103","热饮",2,"晚餐",2014-10-29
"104","鸡肉火腿肠",2,"晚餐",2014-10-29
"105","红枣酸乳",2,"晚餐",2014-10-27
"106","热饮",2,"午餐",2014-10-27
"107","热饮",2,"午餐",2014-10-24
"108","热饮",2,"晚餐",2014-10-22
"109","黑米粥",2,"晚餐",2014-10-22
"110","鸡蛋灌饼",2,"晚餐",2014-10-22
"111","炸大串",2,"午餐",2014-10-16
"112","红烧肉(套)",2,"午餐",2014-10-16
"113","干锅土豆片(套)",2,"午餐",2014-10-16
"114","大米",2,"午餐",2014-10-16
"115","皮蛋瘦肉粥",2,"晚餐",2014-10-15
"116","手抓饼",2,"晚餐",2014-10-15
"117","炸大串",2,"晚餐",2014-10-15
