"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"午餐",2015-08-15
"14","土豆鸡块(套)",2,"晚餐",2015-06-24
"15","黑椒猪排饭",2,"晚餐",2015-06-24
"16","大米(小)",2,"午餐",2015-06-16
"17","黑椒猪排饭",2,"午餐",2015-06-16
"18","过油肉(套)",2,"晚餐",2015-06-11
"19","咖喱鸡块饭",2,"晚餐",2015-06-11
"20","大米",2,"午餐",2015-06-11
"21","豆角土豆条(套)",2,"午餐",2015-06-11
"22","腐竹烧肉(套)",2,"午餐",2015-06-11
"23","黑椒猪排饭",2,"晚餐",2015-06-10
"24","麻辣豆腐(套)",2,"晚餐",2015-06-09
"25","过油肉(套)",2,"晚餐",2015-06-09
"26","土豆丝(套)",2,"晚餐",2015-06-09
"27","大米",2,"晚餐",2015-06-09
"28","香菇肉片(套)",2,"晚餐",2015-06-09
"29","优酸乳(袋)",3,"午餐",2015-06-09
"30","辣子鸡块(套)",2,"午餐",2015-06-09
"31","宫保鸡丁(套)",2,"午餐",2015-06-09
"32","大米",2,"午餐",2015-06-09
"33","香辣肉酱面",2,"晚餐",2015-06-08
"34","香辣肉酱面",2,"午餐",2015-06-08
"35","太钢汽水",2,"午餐",2015-06-08
"36","大米",2,"午餐",2015-06-05
"37","糖醋里脊(套)",2,"午餐",2015-06-05
"38","西红柿炒鸡蛋(套)",2,"午餐",2015-06-05
"39","太钢汽水",2,"午餐",2015-06-05
"40","香辣肉酱面",2,"晚餐",2015-06-04
"41","豆角肉丝",2,"午餐",2015-06-04
"42","西红柿炒鸡蛋(套)",2,"午餐",2015-06-04
"43","干锅土豆片(套)",2,"午餐",2015-06-04
"44","大米",2,"午餐",2015-06-04
"45","大米",2,"晚餐",2015-06-03
"46","辣子鸡块(套)",2,"晚餐",2015-06-03
"47","西葫芦炒鸡蛋(套)",2,"晚餐",2015-06-03
"48","太钢汽水",2,"午餐",2015-06-03
"49","豆角土豆条(套)",2,"午餐",2015-06-03
"50","黑椒猪排饭",2,"午餐",2015-06-03
"51","土豆鸡块(套)",2,"晚餐",2015-06-02
"52","红烧茄子(套)",2,"晚餐",2015-06-02
"53","宫保鸡丁(套)",2,"晚餐",2015-06-02
"54","大米",3,"晚餐",2015-06-02
"55","豆角肉丝",2,"午餐",2015-06-02
"56","干锅土豆片(套)",2,"午餐",2015-06-02
"57","家常豆腐(套)",2,"午餐",2015-06-02
"58","大米",2,"午餐",2015-06-02
"59","红烧茄子(套)",2,"晚餐",2015-06-01
"60","糖醋里脊(套)",2,"晚餐",2015-06-01
"61","大米",2,"晚餐",2015-06-01
"62","太钢汽水",2,"晚餐",2015-06-01
"63","优酸乳(袋)",2,"午餐",2015-06-01
"64","黑椒猪排饭",2,"午餐",2015-06-01
"65","豆角土豆条(套)",2,"午餐",2015-06-01
"66","大米",2,"午餐",2015-06-01
"67","大烩菜(套)",2,"午餐",2015-05-29
"68","大米",2,"午餐",2015-05-29
"69","辣子鸡块(套)",2,"午餐",2015-05-29
"70","宫保鸡丁(套)",2,"晚餐",2015-05-28
"71","大米",2,"晚餐",2015-05-28
"72","辣子鸡块(套)",2,"晚餐",2015-05-28
"73","香菇肉片(套)",2,"午餐",2015-05-28
"74","土豆丝(套)",2,"午餐",2015-05-28
"75","大米",2,"午餐",2015-05-28
"76","豆花肉片(套)",2,"晚餐",2015-05-27
"77","苜蓿肉(套)",2,"晚餐",2015-05-27
"78","大米",2,"晚餐",2015-05-27
"79","豆花肉片(套)",2,"晚餐",2015-05-27
"80","土豆条炒虾(套)",2,"晚餐",2015-05-27
"81","大米",2,"晚餐",2015-05-27
"82","大米",2,"午餐",2015-05-27
"83","大米",2,"午餐",2015-05-27
"84","腐竹烧肉(套)",2,"午餐",2015-05-27
"85","家常豆腐(套)",2,"午餐",2015-05-27
"86","酸辣茄条(套)",2,"午餐",2015-05-27
"87","黑椒猪排饭",2,"晚餐",2015-05-26
"88","豆角肉丝",2,"午餐",2015-05-26
"89","家常豆腐(套)",2,"午餐",2015-05-26
"90","酸辣茄条(套)",2,"午餐",2015-05-26
"91","大米",2,"午餐",2015-05-26
"92","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-25
"93","黑椒猪排饭",2,"晚餐",2015-05-25
"94","腐竹烧肉(套)",2,"午餐",2015-05-25
"95","家常豆腐(套)",2,"午餐",2015-05-25
"96","大米",2,"午餐",2015-05-25
"97","尖椒肉丝(套)",2,"午餐",2015-05-22
"98","豆角肉丝",2,"午餐",2015-05-22
"99","家常豆腐(套)",2,"午餐",2015-05-22
"100","大米",2,"午餐",2015-05-22
"101","大米",2,"晚餐",2015-05-21
"102","过油肉(套)",2,"晚餐",2015-05-21
"103","黑椒猪排饭",2,"晚餐",2015-05-21
"104","豆角肉丝",2,"午餐",2015-05-21
"105","尖椒肉丝(套)",2,"午餐",2015-05-21
"106","家常豆腐(套)",2,"午餐",2015-05-21
"107","大米",2,"午餐",2015-05-21
"108","大米",2,"午餐",2015-05-13
"109","豆角土豆条(套)",2,"午餐",2015-05-13
"110","苜蓿肉(套)",2,"午餐",2015-05-13
"111","香辣鸡块饭",2,"晚餐",2015-05-12
"112","黑椒猪排饭",2,"午餐",2015-05-12
