"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"晚餐",2015-08-14
"14","黑椒猪排饭",2,"午餐",2015-08-10
"15","黑椒猪排饭",2,"午餐",2015-07-03
"16","黑椒猪排饭",2,"午餐",2015-07-01
"17","太钢汽水",2,"午餐",2015-06-26
"18","太钢汽水",2,"晚餐",2015-06-25
"19","太钢汽水",2,"晚餐",2015-06-24
"20","黑椒猪排饭",2,"午餐",2015-06-24
"21","太钢汽水",2,"午餐",2015-06-19
"22","西红柿鸡蛋面",2,"午餐",2015-06-19
"23","黑椒猪排饭",2,"晚餐",2015-06-17
"24","南瓜小米粥",2,"早餐",2015-06-17
"25","夹鸡蛋饼",2,"早餐",2015-06-17
"26","西红柿鸡蛋面",2,"午餐",2015-06-16
"27","毛血旺面",2,"午餐",2015-06-15
"28","糖醋里脊(套)",2,"晚餐",2015-06-12
"29","香菇油菜(套)",2,"晚餐",2015-06-12
"30","毛血旺面",2,"午餐",2015-06-12
"31","黑椒猪排饭",2,"晚餐",2015-06-11
"32","土豆丝(套)",2,"晚餐",2015-06-09
"33","糖醋里脊(套)",2,"晚餐",2015-06-09
"34","大米",2,"晚餐",2015-06-09
"35","毛血旺面",2,"午餐",2015-06-09
"36","香辣肉酱面",2,"午餐",2015-06-08
"37","黑椒猪排饭",2,"午餐",2015-06-08
"38","太钢汽水",2,"晚餐",2015-06-05
"39","黑椒猪排饭",2,"午餐",2015-06-05
"40","西红柿鸡蛋面",2,"晚餐",2015-06-04
"41","卤鸡蛋",2,"晚餐",2015-06-04
"42","太钢汽水",2,"晚餐",2015-06-03
"43","大烩菜(套)",2,"午餐",2015-06-03
"44","糖醋里脊(套)",2,"午餐",2015-06-03
"45","大米",2,"午餐",2015-06-03
"46","黄焖鸡面",2,"晚餐",2015-06-02
"47","黑椒猪排饭",2,"午餐",2015-06-02
"48","西红柿鸡蛋面",2,"午餐",2015-06-01
"49","太钢汽水",2,"午餐",2015-06-01
"50","西红柿鸡蛋面",2,"午餐",2015-05-29
"51","黑椒猪排饭",2,"晚餐",2015-05-28
"52","黑椒猪排饭",2,"晚餐",2015-05-27
"53","黄焖鸡面",2,"晚餐",2015-05-26
"54","土豆丝(套)",2,"午餐",2015-05-26
"55","糖醋里脊(套)",2,"午餐",2015-05-26
"56","大米",2,"午餐",2015-05-26
"57","黄焖鸡面",2,"晚餐",2015-05-25
"58","毛血旺面",2,"午餐",2015-05-25
"59","黄焖鸡面",2,"晚餐",2015-05-22
"60","黄焖鸡面",2,"晚餐",2015-05-21
"61","黑椒猪排饭",2,"午餐",2015-05-21
"62","黄焖鸡面",2,"晚餐",2015-05-20
"63","炒莜面烤栳栳",2,"午餐",2015-05-18
"64","红烧土豆鸡块面",2,"午餐",2015-05-18
"65","西红柿鸡蛋面",2,"午餐",2015-05-18
"66","优酸乳(袋)",3,"晚餐",2015-05-15
"67","土豆丝(套)",2,"晚餐",2015-05-14
"68","糖醋里脊(套)",2,"晚餐",2015-05-14
"69","大米",2,"晚餐",2015-05-14
"70","西红柿鸡蛋面",2,"午餐",2015-05-14
"71","香辣排骨饭",2,"午餐",2015-05-14
"72","京酱肉丝米饭",2,"晚餐",2015-05-13
"73","火腿炒米",2,"午餐",2015-05-13
"74","西红柿鸡蛋面",2,"午餐",2015-05-13
"75","糖醋里脊(套)",2,"晚餐",2015-05-12
"76","香菇油菜(套)",2,"晚餐",2015-05-12
"77","牛肉松蛋糕",2,"午餐",2015-05-12
"78","冷饮",3,"早餐",2015-05-12
"79","担担面",2,"午餐",2015-05-12
"80","叉烧肉炒饭",2,"晚餐",2015-05-11
"81","红枣酸乳",2,"午餐",2015-05-08
"82","鱼香肉丝(套)",2,"午餐",2015-05-08
"83","糖醋里脊(套)",2,"午餐",2015-05-08
"84","大米",2,"午餐",2015-05-08
"85","香辣排骨饭",2,"晚餐",2015-05-07
"86","麻辣豆腐(套)",2,"午餐",2015-05-07
"87","糖醋里脊(套)",2,"午餐",2015-05-07
"88","大米",2,"午餐",2015-05-07
"89","黑椒猪排饭",2,"晚餐",2015-05-06
"90","热饮",2,"午餐",2015-05-06
"91","蛋挞",3,"午餐",2015-05-06
"92","西红柿鸡蛋面",2,"午餐",2015-05-06
"93","西红柿鸡蛋面",2,"午餐",2015-05-05
"94","炸酱面",2,"午餐",2015-05-05
"95","黑椒猪排饭",2,"晚餐",2015-05-04
"96","西红柿鸡蛋面",2,"午餐",2015-05-04
"97","回锅肉(套)",2,"午餐",2015-04-30
"98","香菇油菜(套)",2,"午餐",2015-04-30
"99","红烧排骨面",2,"午餐",2015-04-29
"100","红枣酸乳",2,"午餐",2015-04-28
"101","大米",2,"午餐",2015-04-28
"102","土豆丝(套)",2,"午餐",2015-04-28
"103","糖醋里脊(套)",2,"午餐",2015-04-28
"104","西红柿鸡蛋面",2,"午餐",2015-04-27
"105","热饮",2,"晚餐",2015-04-24
"106","西红柿鸡蛋面",2,"晚餐",2015-04-24
"107","皮蛋瘦肉粥",2,"晚餐",2015-04-24
"108","蘑菇饼",2,"晚餐",2015-04-24
"109","黑椒猪排饭",2,"午餐",2015-04-24
"110","回锅肉(套)",2,"晚餐",2015-04-23
"111","香菇油菜(套)",2,"晚餐",2015-04-23
