"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","肉包子",2,"晚餐",2015-06-23
"14","肉包子",2,"晚餐",2015-06-19
"15","毛毛虫面包",5,"午餐",2015-06-19
"16","皮蛋瘦肉粥",2,"晚餐",2015-06-11
"17","炒莜面鱼",2,"晚餐",2015-06-10
"18","【肉丝炒拨烂子】",2,"午餐",2015-06-05
"19","南瓜小米粥",2,"午餐",2015-05-21
"20","红烧牛肉丸(套)",2,"午餐",2015-05-21
"21","手撕包菜(套)",2,"午餐",2015-05-21
"22","大米",2,"午餐",2015-05-21
"23","皮蛋瘦肉粥",2,"晚餐",2015-05-11
"24","皮蛋瘦肉粥",2,"晚餐",2015-05-11
"25","红烧土豆片(套)",2,"午餐",2015-05-11
"26","红烧茄子(套)",2,"午餐",2015-05-11
"27","大米",2,"午餐",2015-05-11
"28","红枣酸乳",2,"午餐",2015-05-11
"29","肉包子",3,"晚餐",2015-05-08
"30","热狗面包",2,"午餐",2015-05-04
"31","叉烧肉炒米",2,"午餐",2015-05-04
"32","鱼香肉丝(套)",2,"午餐",2015-04-30
"33","土豆鸡块(套)",2,"午餐",2015-04-30
"34","大米",2,"午餐",2015-04-30
"35","清炒莴笋（套）",2,"午餐",2015-04-29
"36","尖椒肉丝(套)",2,"午餐",2015-04-29
"37","大米",2,"午餐",2015-04-29
"38","酸辣茄条(套)",2,"午餐",2015-04-28
"39","大米",2,"午餐",2015-04-28
"40","豆角土豆条(套)",2,"午餐",2015-04-28
"41","西红柿炒鸡蛋(套)",2,"午餐",2015-04-27
"42","红烧牛肉丸(套)",2,"午餐",2015-04-27
"43","大米",2,"午餐",2015-04-27
"44","粉丝菠菜（套）",2,"午餐",2015-04-24
"45","辣子鸡块(套)",2,"午餐",2015-04-24
"46","大米",2,"午餐",2015-04-24
"47","炸酱面",2,"午餐",2015-04-14
"48","肉酱面",2,"午餐",2015-04-02
"49","叉烧肉炒饭",2,"午餐",2015-04-02
"50","土豆丝(套)",2,"午餐",2015-03-31
"51","红烧茄子(套)",2,"午餐",2015-03-31
"52","大米",2,"午餐",2015-03-31
"53","黑椒猪排饭",2,"午餐",2015-03-30
"54","黄焖鸡面",2,"午餐",2015-03-30
"55","汉堡",2,"晚餐",2015-03-11
"56","叉烧肉炒米",2,"午餐",2015-02-04
"57","大肉串",2,"午餐",2015-02-04
"58","炒焖面",2,"午餐",2015-02-04
"59","红烧排骨面",2,"晚餐",2015-01-30
"60","红烧肉面",2,"晚餐",2015-01-29
"61","卤鸡蛋",2,"晚餐",2015-01-29
"62","酸辣茄条(套)",2,"午餐",2015-01-27
"63","红烧牛肉丸(套)",2,"午餐",2015-01-27
"64","大米",2,"午餐",2015-01-27
"65","西红柿鸡蛋面",2,"晚餐",2015-01-16
"66","大米(小)",2,"午餐",2015-01-16
"67","大烩菜(套)",2,"午餐",2015-01-16
"68","茴子白炒粉条(套)",2,"午餐",2015-01-16
"69","锅巴肉片（套）",2,"午餐",2015-01-15
"70","砂锅炖菜（套）",2,"午餐",2015-01-15
"71","红烧牛肉丸(套)",2,"午餐",2015-01-14
"72","大米",2,"午餐",2015-01-14
"73","豆角土豆条(套)",2,"午餐",2015-01-14
"74","砂锅炖菜（套）",2,"午餐",2015-01-08
"75","大米",2,"午餐",2015-01-04
"76","西葫芦炒鸡蛋(套)",2,"午餐",2015-01-04
"77","尖椒肉丝(套)",2,"午餐",2015-01-04
"78","大米(小)",2,"午餐",2014-12-19
"79","豆花肉片(套)",2,"午餐",2014-12-19
"80","土豆条炒虾(套)",2,"午餐",2014-12-19
"81","莲菜炒肉(套)",2,"午餐",2014-12-19
"82","苜蓿肉(套)",2,"午餐",2014-12-19
"83","大米",2,"午餐",2014-12-19
"84","粉丝菠菜（套）",2,"午餐",2014-12-16
"85","鱼香肉丝(套)",2,"午餐",2014-12-16
"86","大米",2,"午餐",2014-12-16
"87","大米(小)",2,"午餐",2014-12-16
"88","辣子鸡块(套)",2,"午餐",2014-12-16
"89","土豆条炒虾(套)",2,"午餐",2014-12-16
"90","皮蛋瘦肉粥",2,"晚餐",2014-11-14
"91","汉堡",2,"晚餐",2014-11-04
"92","炸酱面",2,"晚餐",2014-11-04
"93","豆浆",2,"午餐",2014-11-03
"94","汉堡",2,"晚餐",2014-10-27
"95","黑米粥",2,"晚餐",2014-10-27
"96","夹肉饼",2,"晚餐",2014-10-27
"97","夹火腿饼",2,"晚餐",2014-10-17
"98","热饮",2,"晚餐",2014-10-17
"99","红豆大米粥",2,"晚餐",2014-10-09
"100","回锅肉(套)",2,"晚餐",2014-09-25
"101","大米",2,"晚餐",2014-09-25
"102","大米(小)",2,"晚餐",2014-09-25
"103","辣子鸡块(套)",2,"晚餐",2014-09-25
"104","大米",2,"晚餐",2014-09-25
"105","豆角肉丝(套)",2,"晚餐",2014-09-25
"106","西芹香干(套)",2,"晚餐",2014-09-25
"107","热饮",2,"晚餐",2014-09-25
"108","皮蛋瘦肉粥",2,"晚餐",2014-09-25
"109","绿豆小米粥",2,"晚餐",2014-09-25
"110","黑米粥",2,"晚餐",2014-09-25
"111","红豆大米粥",2,"晚餐",2014-09-25
"112","海螺丸(串)",2,"晚餐",2014-09-25
"113","鱼皮脆(串)",2,"晚餐",2014-09-25
