"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-06-13
"14","太钢汽水",2,"午餐",2015-06-08
"15","火腿炒米",2,"午餐",2015-06-08
"16","套餐",2,"早餐",2015-06-05
"17","黄焖鸡米饭",2,"午餐",2015-06-04
"18","套餐",2,"早餐",2015-06-03
"19","香辣排骨饭",2,"午餐",2015-06-02
"20","京酱肉丝卷饼",2,"早餐",2015-06-02
"21","营养套餐",2,"早餐",2015-05-30
"22","套餐",2,"早餐",2015-05-29
"23","套餐",2,"早餐",2015-05-28
"24","馄饨",2,"早餐",2015-05-26
"25","拌汤",2,"早餐",2015-05-21
"26","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-18
"27","馄饨",2,"早餐",2015-05-15
"28","卤鸡蛋",2,"午餐",2015-05-14
"29","麻辣豆腐(套)",2,"午餐",2015-05-14
"30","大米(小)",2,"午餐",2015-05-14
"31","糖醋里脊(套)",2,"午餐",2015-05-14
"32","营养套餐",2,"早餐",2015-05-13
"33","担担面",2,"午餐",2015-05-12
"34","花干(串)",2,"午餐",2015-05-12
"35","老豆腐",2,"早餐",2015-05-12
"36","卤鸡蛋",2,"早餐",2015-05-12
"37","大米(小)",2,"午餐",2015-05-08
"38","辣子鸡块(套)",2,"午餐",2015-05-08
"39","大米",2,"午餐",2015-05-08
"40","套餐",2,"早餐",2015-05-08
"41","套餐",2,"早餐",2015-05-07
"42","热狗面包",2,"晚餐",2015-05-06
"43","蛋挞",2,"晚餐",2015-05-06
"44","大盘鸡面",2,"午餐",2015-05-06
"45","西红柿鸡蛋面",2,"午餐",2015-05-05
"46","土豆丝",2,"早餐",2015-05-05
"47","大米(小)",2,"午餐",2015-05-04
"48","家常豆腐(套)",2,"午餐",2015-05-04
"49","手撕包菜(套)",2,"午餐",2015-05-04
"50","黄焖鸡面",2,"午餐",2015-04-30
"51","菜花炒肉(套)",2,"午餐",2015-04-29
"52","土豆鸡块(套)",2,"午餐",2015-04-29
"53","土豆丝",2,"早餐",2015-04-29
"54","大米(小)",2,"午餐",2015-04-28
"55","土豆丝(套)",2,"午餐",2015-04-28
"56","西芹香干(套)",2,"午餐",2015-04-28
"57","套餐",2,"早餐",2015-04-28
"58","火腿炒米",2,"午餐",2015-04-27
"59","营养套餐",2,"早餐",2015-04-25
"60","夹火腿饼",2,"早餐",2015-04-25
"61","土豆丝",2,"早餐",2015-04-24
"62","炒馒头",2,"午餐",2015-04-23
"63","套餐",2,"早餐",2015-04-23
"64","肉包子",2,"早餐",2015-04-22
"65","红烧土豆鸡块面",2,"午餐",2015-04-21
"66","营养套餐1",2,"早餐",2015-04-21
"67","叉烧肉炒饭",2,"午餐",2015-04-20
"68","营养套餐",2,"早餐",2015-04-18
"69","苜蓿肉(套)",2,"晚餐",2015-04-17
"70","火腿卷",2,"早餐",2015-04-16
"71","馄饨",2,"早餐",2015-04-16
"72","大米(小)",2,"午餐",2015-04-15
"73","麻辣豆腐(套)",2,"午餐",2015-04-15
"74","套餐",2,"早餐",2015-04-15
"75","夹火腿饼",2,"早餐",2015-04-11
"76","香菇油菜(套)",2,"午餐",2015-04-10
"77","大米(小)",2,"午餐",2015-04-10
"78","腐竹烧肉(套)",2,"午餐",2015-04-10
"79","家常豆腐(套)",2,"午餐",2015-04-10
"80","馄饨",2,"早餐",2015-04-10
"81","卤鸡蛋",2,"早餐",2015-04-10
"82","炒馒头",2,"午餐",2015-04-08
"83","京酱肉丝卷饼",2,"早餐",2015-04-08
"84","炒饼丝",2,"午餐",2015-04-03
"85","炒馒头",2,"午餐",2015-04-02
"86","巧克力蛋糕",2,"午餐",2015-04-02
"87","热饮",2,"午餐",2015-04-02
"88","营养套餐",2,"早餐",2015-04-02
"89","套餐",2,"早餐",2015-04-01
"90","黑椒猪排饭",2,"晚餐",2015-03-31
"91","糖醋里脊(套)",2,"午餐",2015-03-30
"92","大米(小)",2,"午餐",2015-03-30
"93","香菇油菜(套)",2,"午餐",2015-03-30
"94","套餐",2,"早餐",2015-03-27
"95","馄饨",2,"早餐",2015-03-25
"96","豆沙包",2,"早餐",2015-03-24
"97","馄饨",2,"早餐",2015-03-24
"98","卤鸡蛋",2,"早餐",2015-03-24
"99","怡宝",3,"早餐",2015-03-21
"100","套餐",2,"早餐",2015-03-19
"101","巧克力蛋糕",2,"午餐",2015-03-18
"102","营养套餐",2,"早餐",2015-03-17
"103","肉酱面",2,"午餐",2015-03-12
"104","大果粒",2,"晚餐",2015-03-11
"105","白菜丝",2,"早餐",2015-03-11
"106","炒焖面",2,"午餐",2015-03-10
"107","卤鸡蛋",2,"午餐",2015-03-10
"108","香菇鸡块面",2,"午餐",2015-03-09
"109","毛血旺面",2,"午餐",2015-03-09
"110","卤鸡蛋",2,"早餐",2015-03-09
"111","老豆腐",2,"早餐",2015-03-09
"112","馄饨",2,"早餐",2015-02-06
"113","卤鸡蛋",2,"早餐",2015-02-06
"114","葡萄干蛋糕",2,"早餐",2015-02-05
"115","套餐",2,"早餐",2015-02-03
"116","巧克力蛋糕",2,"晚餐",2015-01-30
"117","土豆丝(套)",2,"晚餐",2015-01-29
"118","炸酱面",2,"午餐",2015-01-22
"119","卤鸡蛋",2,"午餐",2015-01-22
