"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","咖喱鸡块饭",2,"午餐",2015-08-10
"14","咖喱鸡块饭",2,"午餐",2015-07-01
"15","牛肉炒米",2,"晚餐",2015-06-23
"16","蛋挞",2,"午餐",2015-06-18
"17","回锅肉(套)",2,"午餐",2015-06-18
"18","土豆丝(套)",2,"午餐",2015-06-18
"19","大米",2,"午餐",2015-06-18
"20","回锅肉(套)",2,"午餐",2015-06-17
"21","红烧茄子(套)",2,"午餐",2015-06-17
"22","大米",2,"午餐",2015-06-17
"23","番茄牛肉饭",2,"午餐",2015-06-16
"24","蛋挞",2,"午餐",2015-06-15
"25","咖喱鸡块饭",2,"午餐",2015-06-15
"26","炸酱面",2,"午餐",2015-06-12
"27","咖喱鸡块饭",2,"午餐",2015-06-11
"28","大米(小)",2,"午餐",2015-06-11
"29","番茄牛肉饭",2,"午餐",2015-06-10
"30","大米(小)",2,"午餐",2015-06-10
"31","蒸饺",3,"午餐",2015-06-09
"32","太钢汽水",2,"午餐",2015-06-08
"33","大米",2,"午餐",2015-06-08
"34","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-08
"35","土豆鸡块(套)",2,"午餐",2015-06-08
"36","红烧黄花鱼",2,"午餐",2015-06-05
"37","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-05
"38","土豆丝(套)",2,"晚餐",2015-06-04
"39","宫保鸡丁(套)",2,"晚餐",2015-06-04
"40","大米",2,"晚餐",2015-06-04
"41","苜蓿肉(套)",2,"午餐",2015-06-03
"42","糖醋里脊(套)",2,"午餐",2015-06-03
"43","大米",2,"午餐",2015-06-03
"44","糖醋里脊(套)",2,"午餐",2015-06-03
"45","大米",2,"午餐",2015-06-03
"46","过油肉(套)",2,"午餐",2015-06-02
"47","土豆鸡块(套)",2,"午餐",2015-06-02
"48","大米",2,"午餐",2015-06-02
"49","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-01
"50","土豆鸡块(套)",2,"午餐",2015-06-01
"51","大米",2,"午餐",2015-06-01
"52","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-29
"53","糖醋里脊(套)",2,"午餐",2015-05-29
"54","大米",2,"午餐",2015-05-29
"55","大米(小)",2,"午餐",2015-05-28
"56","辣子鸡块(套)",2,"午餐",2015-05-28
"57","大米",2,"午餐",2015-05-28
"58","大烩菜(套)",2,"午餐",2015-05-27
"59","糖醋里脊(套)",2,"午餐",2015-05-27
"60","大米",2,"午餐",2015-05-27
"61","京酱肉丝米饭",2,"午餐",2015-05-26
"62","大米",2,"午餐",2015-05-25
"63","菜花炒肉(套)",2,"午餐",2015-05-25
"64","红烧茄子(套)",2,"午餐",2015-05-25
"65","干炸蘑菇(套)",2,"午餐",2015-05-22
"66","苜蓿肉(套)",2,"午餐",2015-05-22
"67","大米",2,"午餐",2015-05-22
"68","黑米粥",2,"晚餐",2015-05-21
"69","西红柿炒鸡蛋(套)",2,"午餐",2015-05-21
"70","粉条烧肉(套)",2,"午餐",2015-05-21
"71","大米",2,"午餐",2015-05-21
"72","大米",2,"午餐",2015-05-15
"73","苜蓿肉(套)",2,"午餐",2015-05-15
"74","糖醋里脊(套)",2,"午餐",2015-05-15
"75","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-14
"76","手撕包菜(套)",2,"晚餐",2015-05-14
"77","大米",2,"晚餐",2015-05-14
"78","黑椒猪排饭",2,"午餐",2015-05-14
"79","咖喱牛肉饭",2,"午餐",2015-05-13
"80","京酱肉丝米饭",2,"午餐",2015-05-12
"81","巧克力蛋糕",2,"晚餐",2015-05-11
"82","冷饮",2,"午餐",2015-05-11
"83","京酱肉丝米饭",3,"午餐",2015-05-11
"84","优酸乳(盒)",2,"午餐",2015-05-08
"85","香辣排骨饭",2,"午餐",2015-05-08
"86","土豆丝(套)",2,"午餐",2015-05-07
"87","糖醋里脊(套)",2,"午餐",2015-05-07
"88","大米",2,"午餐",2015-05-07
"89","蛋挞",2,"午餐",2015-05-06
"90","火腿炒米",2,"午餐",2015-05-06
"91","咖喱牛肉饭",2,"午餐",2015-05-04
"92","优酸乳(盒)",2,"午餐",2015-04-30
"93","黑椒猪排饭",2,"午餐",2015-04-30
"94","蛋挞",2,"晚餐",2015-04-29
"95","糖醋里脊(套)",2,"午餐",2015-04-29
"96","粉条烧肉(套)",2,"午餐",2015-04-29
"97","大米",2,"午餐",2015-04-29
"98","优酸乳(盒)",2,"午餐",2015-04-28
"99","叉烧肉炒饭",2,"午餐",2015-04-28
"100","黄焖鸡米饭",2,"午餐",2015-04-24
"101","黄焖鸡米饭",2,"午餐",2015-04-24
"102","优酸乳(盒)",2,"午餐",2015-04-23
"103","黑椒猪排饭",2,"午餐",2015-04-23
"104","优酸乳(盒)",2,"午餐",2015-04-22
"105","黑椒猪排饭",2,"午餐",2015-04-22
"106","大米",2,"午餐",2015-04-20
"107","腐竹烧肉(套)",2,"午餐",2015-04-20
"108","手撕包菜(套)",2,"午餐",2015-04-20
"109","牛肉松蛋糕",3,"午餐",2015-04-16
"110","肉酱面",2,"午餐",2015-04-16
"111","优酸乳(盒)",2,"晚餐",2015-04-14
"112","叉烧肉炒饭",2,"晚餐",2015-04-14
"113","牛肉松蛋糕",2,"晚餐",2015-04-13
