"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","素打卤面",2,"午餐",2015-05-27
"14","热饮",2,"早餐",2015-05-18
"15","牛肉炒米",2,"午餐",2015-05-14
"16","优酸乳(袋)",2,"早餐",2015-05-12
"17","西红柿鸡蛋面",2,"晚餐",2015-05-05
"18","糖醋里脊(套)",2,"午餐",2015-05-05
"19","手撕包菜(套)",2,"午餐",2015-05-05
"20","大米",2,"午餐",2015-05-05
"21","素打卤面",2,"午餐",2015-04-07
"22","红烧牛肉面",2,"午餐",2015-04-03
"23","冷饮",2,"晚餐",2015-04-02
"24","叉烧肉炒饭",2,"晚餐",2015-04-02
"25","热饮",2,"午餐",2015-04-02
"26","大米",2,"午餐",2015-04-02
"27","土豆丝(套)",2,"午餐",2015-04-02
"28","糖醋里脊(套)",2,"午餐",2015-04-02
"29","豆角土豆条(套)",2,"晚餐",2015-04-01
"30","苜蓿肉(套)",2,"晚餐",2015-04-01
"31","大米",2,"晚餐",2015-04-01
"32","炸酱面",2,"晚餐",2015-03-30
"33","西红柿鸡蛋面",2,"午餐",2015-03-30
"34","谷物酸奶",2,"午餐",2015-03-27
"35","热饮",2,"午餐",2015-03-24
"36","尖椒肉丝(套)",2,"午餐",2015-03-24
"37","手撕包菜(套)",2,"午餐",2015-03-24
"38","大米",2,"午餐",2015-03-24
"39","现代牧业牛奶",2,"午餐",2015-03-23
"40","绿茶蛋糕",2,"午餐",2015-03-23
"41","汉堡",2,"午餐",2015-03-19
"42","鸡肉火腿肠",2,"晚餐",2015-02-05
"43","汉堡",2,"晚餐",2015-02-05
"44","汉堡",2,"晚餐",2015-02-02
"45","炸酱面",2,"晚餐",2014-12-29
"46","土豆牛肉（套）",2,"午餐",2014-11-07
"47","辣子鸡块(套)",2,"午餐",2014-11-07
"48","大米",2,"午餐",2014-11-07
"49","大肉串",2,"午餐",2014-11-06
"50","炸酱面",2,"午餐",2014-11-06
"51","大肉串",2,"午餐",2014-11-06
"52","南瓜小米粥",2,"晚餐",2014-11-05
