"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","大肉串",2,"晚餐",2015-01-29
"14","西红柿鸡蛋面",2,"晚餐",2015-01-29
"15","绿豆小米粥",2,"晚餐",2015-01-28
"16","茄子饼",2,"晚餐",2015-01-26
"17","葡萄干蛋糕",2,"晚餐",2015-01-19
"18","汉堡",2,"晚餐",2015-01-16
"19","绿茶蛋糕",2,"晚餐",2014-12-25
"20","南瓜小米粥",2,"晚餐",2014-12-24
"21","夹鸡蛋饼",2,"晚餐",2014-12-24
"22","绿豆小米粥",2,"晚餐",2014-12-22
"23","夹鸡蛋饼",2,"晚餐",2014-12-22
"24","叉烧肉炒饭",2,"晚餐",2014-12-19
"25","三鲜米线",2,"晚餐",2014-12-18
"26","热饮",2,"晚餐",2014-12-17
"27","黄焖鸡面",2,"晚餐",2014-12-16
"28","夹土豆条肉丝饼",2,"晚餐",2014-12-15
"29","大肉串",2,"晚餐",2014-12-09
"30","黑米粥",2,"晚餐",2014-12-09
"31","皮蛋瘦肉粥",2,"晚餐",2014-11-28
"32","夹鸡蛋饼",2,"晚餐",2014-11-28
"33","鸡蛋灌饼",2,"晚餐",2014-11-14
"34","红烧土豆鸡块面",2,"晚餐",2014-11-13
"35","夹火腿饼",2,"晚餐",2014-11-11
"36","南瓜小米粥",2,"晚餐",2014-11-11
"37","南瓜小米粥",2,"晚餐",2014-11-10
"38","夹火腿饼",2,"晚餐",2014-11-10
"39","黑米粥",2,"晚餐",2014-11-06
"40","夹火腿饼",2,"晚餐",2014-11-06
"41","炸薯条",2,"晚餐",2014-11-04
"42","炸大串",2,"晚餐",2014-11-03
"43","南瓜小米粥",2,"晚餐",2014-10-28
"44","夹火腿饼",2,"晚餐",2014-10-28
"45","毛血旺面",2,"午餐",2014-10-24
"46","烩菜面",2,"晚餐",2014-10-23
"47","南瓜小米粥",2,"晚餐",2014-10-16
"48","夹火腿饼",2,"晚餐",2014-10-16
"49","红烧土豆鸡块面",2,"午餐",2014-10-15
"50","花干(串)",2,"午餐",2014-10-15
"51","南瓜小米粥",2,"晚餐",2014-10-14
"52","夹火腿饼",2,"晚餐",2014-10-14
"53","南瓜小米粥",2,"晚餐",2014-10-13
"54","茄子饼",2,"晚餐",2014-10-13
"55","南瓜小米粥",2,"晚餐",2014-10-09
"56","茄子饼",2,"晚餐",2014-10-09
"57","优酸乳(袋)",2,"晚餐",2014-10-08
"58","毛血旺面",2,"午餐",2014-09-30
"59","卤鸡蛋",3,"午餐",2014-09-30
"60","炸大串",2,"晚餐",2014-09-29
"61","炸大串",2,"晚餐",2014-09-29
"62","南瓜小米粥",2,"晚餐",2014-09-29
"63","刷酱饼",2,"晚餐",2014-09-29
"64","加一元",2,"晚餐",2014-09-28
"65","西红柿鸡蛋面",2,"晚餐",2014-09-28
"66","加一元",2,"晚餐",2014-09-28
"67","黑米粥",2,"晚餐",2014-09-25
"68","夹火腿饼",2,"晚餐",2014-09-25
"69","热饮",2,"午餐",2014-09-24
"70","毛血旺面",2,"午餐",2014-09-24
"71","牛肉松蛋糕",2,"晚餐",2014-09-22
"72","皮蛋瘦肉粥",2,"晚餐",2014-09-19
"73","黑米粥",2,"晚餐",2014-09-19
"74","茄子饼",2,"晚餐",2014-09-19
"75","炸酱面",2,"晚餐",2014-09-18
"76","炸大串",2,"晚餐",2014-09-17
"77","汉堡",2,"晚餐",2014-09-17
"78","火锅粉",2,"晚餐",2014-09-16
"79","香菇鸡块面",2,"午餐",2014-09-16
"80","夹火腿饼",2,"晚餐",2014-09-15
"81","南瓜小米粥",2,"晚餐",2014-09-15
"82","香菇鸡块面",2,"午餐",2014-09-15
"83","卤鸡蛋",2,"午餐",2014-09-11
"84","雪菜肉丝面",2,"午餐",2014-09-11
"85","优酸乳(袋)",2,"晚餐",2014-09-10
"86","火锅粉",2,"晚餐",2014-09-10
"87","南瓜小米粥",2,"午餐",2014-09-10
"88","腐竹烧肉(套)",2,"午餐",2014-09-10
"89","大米",2,"午餐",2014-09-10
"90","南瓜小米粥",2,"晚餐",2014-09-09
"91","夹里脊饼",2,"晚餐",2014-09-09
"92","南瓜小米粥",2,"晚餐",2014-09-05
"93","皮蛋瘦肉粥",2,"晚餐",2014-09-05
"94","茄子饼",2,"晚餐",2014-09-05
"95","南瓜小米粥",2,"晚餐",2014-09-04
"96","南瓜小米粥",2,"晚餐",2014-09-04
"97","茄子饼",2,"晚餐",2014-09-04
"98","炸大串",2,"晚餐",2014-09-03
"99","加一元",2,"晚餐",2014-09-02
"100","汉堡",2,"晚餐",2014-09-02
