"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-06-27
"14","卤鸡蛋",2,"早餐",2015-06-27
"15","炒焖面",2,"晚餐",2015-06-26
"16","营养套餐",2,"早餐",2015-06-26
"17","卤鸡蛋",2,"早餐",2015-06-26
"18","叉烧肉炒米",2,"午餐",2015-06-24
"19","卤鸡蛋",2,"早餐",2015-06-24
"20","营养套餐",2,"早餐",2015-06-17
"21","卤鸡蛋",2,"早餐",2015-06-17
"22","肉臊子面",2,"晚餐",2015-06-15
"23","叉烧肉炒米",2,"晚餐",2015-06-12
"24","卤鸡蛋",2,"早餐",2015-06-10
"25","营养套餐",2,"早餐",2015-06-10
"26","炒焖面",2,"晚餐",2015-06-09
"27","太钢汽水",2,"午餐",2015-06-09
"28","肉臊子面",2,"晚餐",2015-06-08
"29","叉烧肉炒米",2,"午餐",2015-06-08
"30","营养套餐",2,"早餐",2015-06-08
"31","卤鸡蛋",2,"早餐",2015-06-08
"32","皮蛋瘦肉粥",2,"晚餐",2015-06-05
"33","南瓜饼",2,"晚餐",2015-06-05
"34","方便面",2,"早餐",2015-06-05
"35","卤鸡蛋",2,"早餐",2015-06-05
"36","太钢汽水",2,"晚餐",2015-06-04
"37","叉烧肉炒米",2,"午餐",2015-06-04
"38","营养套餐1",2,"早餐",2015-06-04
"39","卤鸡蛋",2,"早餐",2015-06-04
"40","炒焖面",2,"晚餐",2015-06-03
"41","炒莜面烤栳栳",2,"午餐",2015-06-02
"42","营养套餐1",2,"早餐",2015-06-02
"43","卤鸡蛋",2,"早餐",2015-06-02
"44","热干面",2,"午餐",2015-06-01
"45","【肉丝炒拨烂子】",2,"晚餐",2015-05-29
"46","大盘鸡面",2,"午餐",2015-05-29
"47","炸酱面",2,"晚餐",2015-05-28
"48","卤鸡蛋",2,"晚餐",2015-05-28
"49","毛血旺面",2,"午餐",2015-05-28
"50","营养套餐",2,"早餐",2015-05-28
"51","卤鸡蛋",2,"早餐",2015-05-28
"52","炒莜面烤栳栳",2,"晚餐",2015-05-27
"53","热干面",2,"午餐",2015-05-27
"54","营养套餐",2,"早餐",2015-05-27
"55","卤鸡蛋",2,"早餐",2015-05-27
"56","热干面",2,"午餐",2015-05-26
"57","优酸乳(袋)",2,"晚餐",2015-05-25
"58","果汁",2,"晚餐",2015-05-25
"59","【肉丝炒拨烂子】",2,"晚餐",2015-05-25
"60","热干面",2,"午餐",2015-05-25
"61","营养套餐",2,"早餐",2015-05-25
"62","卤鸡蛋",2,"早餐",2015-05-25
"63","肉臊子面",2,"晚餐",2015-05-22
"64","干锅土豆片(套)",2,"午餐",2015-05-22
"65","大米",2,"午餐",2015-05-22
"66","红烧牛肉丸(套)",2,"午餐",2015-05-22
"67","营养套餐",2,"早餐",2015-05-22
"68","卤鸡蛋",2,"早餐",2015-05-22
"69","【肉丝炒拨烂子】",2,"晚餐",2015-05-21
"70","热干面",2,"午餐",2015-05-21
"71","香辣排骨饭",2,"晚餐",2015-05-20
"72","玉米粒(套)",2,"午餐",2015-05-18
"73","腐竹烧肉(套)",2,"午餐",2015-05-18
"74","大米",2,"午餐",2015-05-18
"75","土豆丝",2,"早餐",2015-05-18
"76","卤鸡蛋",2,"早餐",2015-05-18
"77","250冠益乳",2,"晚餐",2015-05-15
"78","热饮",2,"晚餐",2015-05-15
"79","凉皮",2,"晚餐",2015-05-15
"80","红烧排骨面",2,"晚餐",2015-05-15
"81","西红柿炒鸡蛋(套)",2,"午餐",2015-05-15
"82","粉条烧肉(套)",2,"午餐",2015-05-15
"83","大米",2,"午餐",2015-05-15
"84","丸子汤",2,"早餐",2015-05-15
"85","卤鸡蛋",2,"早餐",2015-05-15
"86","红枣酸乳",2,"午餐",2015-05-14
"87","糖醋里脊(套)",2,"午餐",2015-05-14
"88","玉米粒(套)",2,"午餐",2015-05-14
"89","营养套餐",2,"早餐",2015-05-14
"90","卤鸡蛋",2,"早餐",2015-05-14
"91","红枣酸乳",2,"晚餐",2015-05-13
"92","营养套餐",2,"早餐",2015-05-13
"93","卤鸡蛋",2,"早餐",2015-05-13
"94","红枣酸乳",2,"早餐",2015-05-12
"95","腐竹烧肉(套)",2,"午餐",2015-05-12
"96","手撕包菜(套)",2,"午餐",2015-05-12
"97","大米",2,"午餐",2015-05-12
"98","丸子汤",2,"早餐",2015-05-12
"99","卤鸡蛋",2,"早餐",2015-05-12
"100","红烧排骨面",2,"晚餐",2015-05-11
"101","粉条烧肉(套)",2,"午餐",2015-05-11
"102","酸辣茄条(套)",2,"午餐",2015-05-11
"103","大米",2,"午餐",2015-05-11
"104","营养套餐",2,"早餐",2015-05-11
"105","卤鸡蛋",2,"早餐",2015-05-11
"106","红枣酸乳",2,"晚餐",2015-05-08
"107","红枣酸乳",2,"午餐",2015-05-08
"108","玉米粒(套)",2,"午餐",2015-05-08
"109","酸辣茄条(套)",2,"午餐",2015-05-08
"110","大米",2,"午餐",2015-05-08
"111","豆浆",2,"早餐",2015-05-08
"112","荷叶饼",2,"早餐",2015-05-08
"113","红枣酸乳",2,"晚餐",2015-05-07
"114","炸酱面",2,"晚餐",2015-05-07
"115","粉条烧肉(套)",2,"午餐",2015-05-07
"116","酸辣茄条(套)",2,"午餐",2015-05-07
