"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-06-29
"14","营养套餐",2,"早餐",2015-06-28
"15","蛋挞",2,"午餐",2015-06-26
"16","蛋挞",2,"午餐",2015-06-25
"17","蛋挞",2,"午餐",2015-06-23
"18","大米(小)",2,"午餐",2015-06-19
"19","家常豆腐(套)",2,"午餐",2015-06-19
"20","酸菜粉条(套)",2,"午餐",2015-06-19
"21","营养套餐",2,"早餐",2015-06-19
"22","蛋挞",2,"午餐",2015-06-10
"23","炒馒头",2,"午餐",2015-06-09
"24","蛋挞",2,"午餐",2015-06-05
"25","大米(小)",2,"午餐",2015-06-05
"26","粉条烧肉(套)",2,"午餐",2015-06-05
"27","干锅土豆片(套)",2,"午餐",2015-06-05
"28","套餐",2,"早餐",2015-06-04
"29","火腿炒米",2,"午餐",2015-06-03
"30","套餐",2,"早餐",2015-06-03
"31","炒馒头",2,"午餐",2015-06-02
"32","南瓜小米粥",2,"早餐",2015-06-02
"33","刷酱饼",2,"早餐",2015-06-02
"34","葡萄干蛋糕",2,"早餐",2015-05-30
"35","葡萄干蛋糕",2,"早餐",2015-05-30
"36","【肉丝炒拨烂子】",2,"午餐",2015-05-29
"37","套餐",2,"早餐",2015-05-29
"38","肉包子",2,"早餐",2015-05-28
"39","卤鸡蛋",2,"早餐",2015-05-28
"40","刷酱饼",2,"早餐",2015-05-26
"41","大米(小)",2,"午餐",2015-05-25
"42","粉条烧肉(套)",2,"午餐",2015-05-25
"43","家常豆腐(套)",2,"午餐",2015-05-25
"44","汉堡",2,"早餐",2015-05-25
"45","蛋挞",2,"午餐",2015-05-22
"46","大米(小)",2,"午餐",2015-05-22
"47","粉条烧肉(套)",2,"午餐",2015-05-22
"48","干锅土豆片(套)",2,"午餐",2015-05-22
"49","三鲜米线",2,"晚餐",2015-05-21
"50","大米(小)",2,"午餐",2015-05-21
"51","大米(小)",2,"午餐",2015-05-21
"52","粉条烧肉(套)",2,"午餐",2015-05-21
"53","家常豆腐(套)",2,"午餐",2015-05-21
"54","炒莜面烤栳栳",2,"午餐",2015-05-12
"55","炒莜面烤栳栳",2,"午餐",2015-05-12
"56","套餐",2,"早餐",2015-05-12
"57","牛肉松蛋糕",2,"午餐",2015-05-11
"58","家常豆腐(套)",2,"午餐",2015-05-11
"59","大米(小)",2,"午餐",2015-05-11
"60","干锅土豆片(套)",2,"午餐",2015-05-11
"61","大米(小)",2,"午餐",2015-05-11
"62","粉条烧肉(套)",2,"午餐",2015-05-11
"63","酸辣茄条(套)",2,"午餐",2015-05-11
"64","热饮",2,"晚餐",2015-05-08
"65","红烧土豆片(套)",2,"晚餐",2015-05-08
"66","蛋挞",2,"午餐",2015-05-08
"67","火腿炒米",2,"午餐",2015-05-08
"68","套餐",2,"早餐",2015-05-08
"69","蛋挞",2,"午餐",2015-05-07
"70","套餐",2,"早餐",2015-05-06
"71","蛋挞",2,"午餐",2015-05-05
"72","汉堡",2,"午餐",2015-05-05
"73","套餐",2,"早餐",2015-05-05
"74","蛋挞",2,"午餐",2015-05-04
"75","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-04
"76","土豆鸡块(套)",2,"午餐",2015-05-04
"77","提子干面包",2,"早餐",2015-05-04
"78","营养套餐1",2,"早餐",2015-04-29
"79","叉烧肉炒饭",3,"午餐",2015-04-28
"80","营养套餐1",2,"早餐",2015-04-28
"81","蛋挞",2,"午餐",2015-04-24
"82","蛋挞",2,"午餐",2015-04-24
"83","火腿炒米",2,"午餐",2015-04-24
"84","套餐",2,"早餐",2015-04-24
"85","蛋挞",2,"午餐",2015-04-23
"86","炒馒头",2,"午餐",2015-04-23
"87","套餐",2,"早餐",2015-04-23
"88","火腿炒米",2,"午餐",2015-04-22
"89","巧克力蛋糕",2,"早餐",2015-04-22
"90","红烧土豆鸡块面",2,"午餐",2015-04-21
"91","套餐",2,"早餐",2015-04-21
"92","蛋挞",2,"午餐",2015-04-20
"93","土豆条炒虾(套)",2,"午餐",2015-04-20
"94","大米",2,"午餐",2015-04-20
"95","火腿炒米",2,"午餐",2015-04-20
"96","夹鸡蛋饼",2,"早餐",2015-04-18
"97","卤鸡蛋",2,"早餐",2015-04-18
"98","热饮",2,"早餐",2015-04-17
"99","汉堡",2,"早餐",2015-04-17
"100","套餐",2,"早餐",2015-04-16
"101","火腿炒米",2,"午餐",2015-04-14
"102","红烧鲶鱼(套)",2,"午餐",2015-04-13
"103","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-13
"104","夹鸡蛋饼",2,"早餐",2015-04-11
"105","卤鸡蛋",2,"早餐",2015-04-11
"106","红豆蛋糕",2,"午餐",2015-04-09
"107","火腿炒米",2,"午餐",2015-04-09
"108","胡辣汤",2,"早餐",2015-04-09
"109","炒饼丝",2,"午餐",2015-04-08
"110","营养套餐",2,"早餐",2015-04-08
"111","炒莜面烤栳栳",2,"午餐",2015-04-07
"112","套餐",2,"早餐",2015-04-03
"113","黑椒猪排饭",2,"午餐",2015-04-01
"114","红烧排骨面",2,"午餐",2015-04-01
"115","大米(小)",2,"午餐",2015-03-31
"116","香菇肉片(套)",2,"午餐",2015-03-31
"117","麻辣豆腐(套)",2,"午餐",2015-03-31
"118","套餐",2,"早餐",2015-03-31
