"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","绿豆小米粥",2,"晚餐",2015-06-23
"14","绿豆小米粥",2,"晚餐",2015-06-23
"15","红枣酸乳",3,"晚餐",2015-06-01
"16","蛋挞",2,"晚餐",2015-05-29
"17","黄焖鸡块面",2,"晚餐",2015-04-24
"18","夹肉饼",2,"晚餐",2015-04-03
"19","黑米粥",2,"晚餐",2015-04-01
"20","红枣酸乳",2,"晚餐",2015-03-31
"21","黑椒猪排饭",2,"晚餐",2015-03-31
"22","红枣酸乳",2,"晚餐",2015-03-27
"23","哈雷蛋糕",2,"晚餐",2015-03-27
"24","银耳雪梨汤",2,"晚餐",2015-03-23
"25","南瓜饼",2,"晚餐",2015-03-23
"26","南瓜小米粥",2,"晚餐",2015-03-16
"27","夹肉饼",2,"晚餐",2015-03-16
"28","优酸乳(袋)",2,"晚餐",2015-03-12
"29","夹火腿饼",2,"晚餐",2015-03-12
"30","毛血旺面",2,"午餐",2015-03-11
"31","南瓜小米粥",2,"晚餐",2015-03-10
"32","夹鸡蛋饼",2,"晚餐",2015-03-10
"33","黑米粥",2,"晚餐",2015-03-10
"34","夹火腿饼",2,"晚餐",2015-03-10
"35","黑米粥",2,"晚餐",2015-01-26
"36","夹火腿饼",2,"晚餐",2015-01-26
"37","汉堡",2,"晚餐",2015-01-19
"38","热狗面包",2,"晚餐",2015-01-12
"39","红枣酸乳",2,"晚餐",2015-01-12
"40","银耳雪梨汤",2,"晚餐",2015-01-08
"41","巧克力蛋糕",2,"晚餐",2015-01-05
"42","热狗面包",2,"晚餐",2015-01-04
"43","红枣酸乳",2,"晚餐",2015-01-04
"44","红枣酸乳",2,"晚餐",2014-12-30
"45","汉堡",2,"晚餐",2014-12-30
"46","鸡蛋灌饼",2,"晚餐",2014-12-26
"47","黑米粥",2,"晚餐",2014-12-26
"48","培根面包",2,"晚餐",2014-12-24
"49","南瓜饼",2,"晚餐",2014-12-19
"50","黑米粥",2,"晚餐",2014-12-19
"51","黑米粥",2,"晚餐",2014-12-19
"52","黑米粥",2,"晚餐",2014-12-15
"53","黑米粥",2,"晚餐",2014-12-15
"54","夹鸡蛋饼",2,"晚餐",2014-12-15
"55","南瓜饼",2,"晚餐",2014-12-15
"56","黑米粥",2,"晚餐",2014-12-11
"57","手抓饼",2,"晚餐",2014-12-11
"58","黑米粥",2,"晚餐",2014-12-11
"59","红枣酸乳",3,"晚餐",2014-12-10
"60","热饮",2,"晚餐",2014-12-04
"61","汉堡",2,"晚餐",2014-12-03
"62","热狗面包",2,"晚餐",2014-12-01
"63","热狗面包",2,"晚餐",2014-11-27
"64","热饮",2,"晚餐",2014-11-27
"65","热狗面包",2,"晚餐",2014-11-26
"66","肉松面包",2,"晚餐",2014-11-25
"67","热狗面包",2,"晚餐",2014-11-24
"68","鸡肉火腿肠",2,"晚餐",2014-11-17
"69","南瓜小米粥",2,"晚餐",2014-11-17
"70","茄子饼",2,"晚餐",2014-11-17
"71","炒凉皮",2,"晚餐",2014-11-14
"72","大米(小)",2,"午餐",2014-09-29
"73","玉米粒(套)",2,"午餐",2014-09-29
"74","手撕包菜(套)",2,"午餐",2014-09-29
"75","南瓜小米粥",2,"晚餐",2014-09-26
"76","夹鸡蛋饼",2,"晚餐",2014-09-26
"77","南瓜小米粥",2,"晚餐",2014-09-26
"78","夹鸡蛋饼",2,"晚餐",2014-09-26
"79","黑米粥",2,"晚餐",2014-09-25
"80","夹肉饼",2,"晚餐",2014-09-25
"81","酱香三丁面",2,"午餐",2014-09-25
"82","花干(串)",2,"晚餐",2014-09-24
"83","三鲜炒米",2,"晚餐",2014-09-24
"84","炸大串",2,"晚餐",2014-09-23
"85","三鲜娃娃菜(套)",2,"午餐",2014-09-23
"86","西红柿炒鸡蛋(套)",2,"午餐",2014-09-23
"87","大米",2,"午餐",2014-09-23
"88","哈雷蛋糕",2,"晚餐",2014-09-22
"89","热饮",2,"晚餐",2014-09-22
"90","巧克力蛋糕",2,"晚餐",2014-09-19
"91","鱼香肉丝(套)",2,"午餐",2014-09-19
"92","大米(小)",2,"午餐",2014-09-19
"93","苜蓿肉(套)",2,"午餐",2014-09-19
"94","红枣酸乳",2,"晚餐",2014-09-16
"95","绿茶蛋糕",2,"晚餐",2014-09-16
"96","炒饼丝",2,"午餐",2014-09-16
"97","土豆汉堡",2,"晚餐",2014-09-15
"98","夹里脊饼",2,"晚餐",2014-09-15
"99","西红柿鸡蛋面",2,"午餐",2014-09-11
"100","炸大串",2,"晚餐",2014-09-10
"101","夹火腿饼",2,"晚餐",2014-09-10
"102","夹土豆丝饼",2,"晚餐",2014-09-10
"103","炸酱面",2,"午餐",2014-09-10
"104","南瓜小米粥",2,"晚餐",2014-09-09
"105","夹里脊饼",2,"晚餐",2014-09-09
"106","炒饼丝",2,"午餐",2014-09-09
"107","土豆汉堡",2,"晚餐",2014-09-05
"108","南瓜饼",2,"晚餐",2014-09-05
"109","西红柿炒鸡蛋",2,"午餐",2014-09-05
"110","大米(小)",2,"午餐",2014-09-05
"111","土豆条炒虾(套)",2,"午餐",2014-09-05
"112","大米(小)",2,"午餐",2014-09-04
"113","西红柿炒鸡蛋(套)",2,"午餐",2014-09-04
"114","红烧牛肉丸(套)",2,"午餐",2014-09-04
"115","茄子饼",2,"晚餐",2014-09-03
"116","夹肉饼",2,"晚餐",2014-09-03
"117","香菇鸡块面",2,"午餐",2014-09-03
"118","酱香三丁面",2,"午餐",2014-09-03
"119","大米",2,"午餐",2014-09-02
