"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","大米",2,"午餐",2014-12-22
"14","苜蓿肉(套)",2,"午餐",2014-12-22
"15","香菇油菜(套)",2,"午餐",2014-12-22
"16","优酸乳(盒)",2,"晚餐",2014-12-19
"17","大肉串",3,"晚餐",2014-12-19
"18","黑米粥",2,"晚餐",2014-12-16
"19","夹鸡蛋饼",2,"晚餐",2014-12-16
"20","优酸乳(袋)",2,"晚餐",2014-12-12
"21","花干(串)",2,"午餐",2014-12-12
"22","素打卤面",2,"午餐",2014-12-12
"23","花干(串)",5,"晚餐",2014-12-09
"24","酱香三丁面",2,"晚餐",2014-12-09
"25","酱香三丁面",2,"午餐",2014-12-05
"26","加一元",2,"晚餐",2014-09-18
"27","红烧土豆鸡块面",2,"晚餐",2014-09-18
"28","优酸乳(盒)",2,"晚餐",2014-09-17
"29","热饮",2,"晚餐",2014-09-16
"30","加一元",2,"晚餐",2014-09-16
"31","加一元",2,"晚餐",2014-09-16
"32","酱香三丁面",2,"晚餐",2014-09-16
"33","热饮",2,"午餐",2014-09-15
"34","南瓜小米粥",2,"午餐",2014-09-15
"35","手抓饼",3,"午餐",2014-09-15
"36","麻辣豆腐(套)",2,"晚餐",2014-09-11
"37","宫保鸡丁(套)",2,"晚餐",2014-09-11
"38","大米",2,"晚餐",2014-09-11
"39","大米",2,"午餐",2014-09-11
"40","糖醋里脊(套)",2,"午餐",2014-09-11
"41","酸辣茄条(套)",2,"午餐",2014-09-11
