"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐",2,"早餐",2015-08-15
"14","营养套餐",2,"早餐",2015-08-14
"15","营养套餐",2,"早餐",2015-08-13
"16","营养套餐",2,"早餐",2015-08-12
"17","营养套餐",2,"早餐",2015-08-07
"18","营养套餐",2,"早餐",2015-06-26
"19","营养套餐",2,"早餐",2015-06-18
"20","营养套餐",2,"早餐",2015-06-16
"21","肉包子",2,"早餐",2015-06-12
"22","夹里脊饼",2,"晚餐",2015-06-09
"23","西芹香干(套)",2,"午餐",2015-06-09
"24","大米",2,"午餐",2015-06-09
"25","营养套餐",2,"早餐",2015-06-09
"26","香菇油菜(套)",2,"午餐",2015-06-05
"27","大米",2,"午餐",2015-06-05
"28","葡萄干蛋糕",2,"早餐",2015-06-05
"29","西红柿鸡蛋面",2,"午餐",2015-06-04
"30","肉包子",2,"早餐",2015-06-04
"31","夹火腿饼",2,"晚餐",2015-06-03
"32","西红柿鸡蛋面",2,"午餐",2015-06-03
"33","营养套餐",2,"早餐",2015-06-03
"34","夹里脊饼",2,"晚餐",2015-06-02
"35","营养套餐",2,"早餐",2015-06-02
"36","夹鸡蛋饼",2,"晚餐",2015-06-01
"37","炸酱面",2,"午餐",2015-05-29
"38","豆沙饼",2,"早餐",2015-05-29
"39","豆角肉丝",2,"午餐",2015-05-28
"40","葡萄干蛋糕",2,"早餐",2015-05-28
"41","夹鸡蛋饼",2,"晚餐",2015-05-27
"42","西红柿鸡蛋面",2,"午餐",2015-05-27
"43","营养套餐",2,"早餐",2015-05-27
"44","热干面",2,"午餐",2015-05-26
"45","肉包子",2,"早餐",2015-05-26
"46","夹火腿饼",2,"晚餐",2015-05-25
"47","炸酱面",2,"午餐",2015-05-25
"48","豆沙饼",2,"早餐",2015-05-22
"49","夹火腿饼",2,"晚餐",2015-05-21
"50","大米(小)",2,"午餐",2015-05-21
"51","家常豆腐(套)",2,"午餐",2015-05-21
"52","大米",2,"午餐",2015-05-21
"53","绿茶蛋糕",2,"早餐",2015-05-21
"54","夹鸡蛋饼",2,"晚餐",2015-05-20
"55","夹鸡蛋饼",2,"晚餐",2015-05-15
"56","营养套餐",2,"早餐",2015-05-15
"57","鸡蛋灌饼",2,"晚餐",2015-05-14
"58","西红柿鸡蛋面",2,"午餐",2015-05-14
"59","葡萄干蛋糕",2,"早餐",2015-05-14
"60","西红柿鸡蛋面",2,"午餐",2015-05-13
"61","营养套餐",2,"早餐",2015-05-13
"62","夹里脊饼",2,"晚餐",2015-05-12
"63","干锅土豆片(套)",2,"午餐",2015-05-12
"64","大米(小)",2,"午餐",2015-05-12
"65","刷酱饼",2,"早餐",2015-05-12
"66","白糖饼",2,"早餐",2015-05-12
"67","夹里脊饼",2,"晚餐",2015-05-11
"68","【过油肉焖面】",2,"午餐",2015-05-11
"69","西红柿鸡蛋面",2,"午餐",2015-05-08
"70","营养套餐",2,"早餐",2015-05-08
"71","大米(小)",2,"午餐",2015-05-07
"72","糖醋里脊(套)",2,"午餐",2015-05-07
"73","营养套餐",2,"早餐",2015-05-07
"74","大米(小)",2,"午餐",2015-05-06
"75","糖醋里脊(套)",2,"午餐",2015-05-06
"76","葡萄干蛋糕",2,"早餐",2015-05-06
"77","绿豆小米粥",2,"晚餐",2015-05-05
"78","肉包子",2,"早餐",2015-05-05
"79","菠萝鸡丁",2,"午餐",2015-05-04
"80","大米(小)",2,"午餐",2015-05-04
"81","西红柿鸡蛋面",2,"午餐",2015-04-30
"82","肉包子",2,"早餐",2015-04-30
"83","绿豆小米粥",2,"晚餐",2015-04-29
"84","红烧排骨面",2,"午餐",2015-04-29
"85","营养套餐",2,"早餐",2015-04-29
"86","夹里脊饼",2,"晚餐",2015-04-28
"87","西红柿鸡蛋面",2,"午餐",2015-04-28
"88","营养套餐",2,"早餐",2015-04-28
"89","夹鸡蛋饼",2,"晚餐",2015-04-27
"90","炸酱面",2,"午餐",2015-04-27
"91","西红柿鸡蛋面",2,"午餐",2015-04-24
"92","夹鸡蛋饼",2,"晚餐",2015-04-23
"93","西红柿鸡蛋面",2,"午餐",2015-04-22
"94","南瓜小米粥",2,"早餐",2015-04-22
"95","绿豆小米粥",2,"晚餐",2015-04-21
"96","夹里脊饼",2,"晚餐",2015-04-21
"97","鸡蛋灌饼",2,"晚餐",2015-04-20
"98","西红柿鸡蛋面",2,"午餐",2015-04-18
"99","夹鸡蛋饼",2,"晚餐",2015-04-17
"100","营养套餐",2,"早餐",2015-04-17
"101","鸡蛋灌饼",2,"晚餐",2015-04-16
"102","大米(小)",2,"午餐",2015-04-16
"103","大米(小)",2,"午餐",2015-04-16
"104","家常豆腐(套)",2,"午餐",2015-04-16
"105","葡萄干蛋糕",2,"早餐",2015-04-16
"106","麻辣豆腐(套)",2,"午餐",2015-04-15
"107","麻辣豆腐(套)",2,"午餐",2015-04-15
"108","营养套餐",2,"早餐",2015-04-15
"109","夹鸡蛋饼",2,"晚餐",2015-04-14
"110","西红柿鸡蛋面",2,"午餐",2015-04-14
"111","肉包子",2,"早餐",2015-04-14
"112","夹里脊饼",2,"晚餐",2015-04-13
"113","西红柿鸡蛋面",2,"午餐",2015-04-13
"114","夹鸡蛋饼",2,"晚餐",2015-04-10
