"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"午餐",2015-08-10
"14","香菇油菜(套)",2,"晚餐",2015-06-25
"15","营养套餐",2,"早餐",2015-06-23
"16","大盘鸡面",2,"午餐",2015-06-19
"17","番茄牛肉饭",2,"午餐",2015-06-16
"18","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-15
"19","过油肉(套)",2,"晚餐",2015-06-11
"20","香菇油菜(套)",2,"晚餐",2015-06-11
"21","哈雷蛋糕",2,"午餐",2015-06-10
"22","胡辣汤",2,"早餐",2015-06-10
"23","香菇油菜(套)",2,"晚餐",2015-06-09
"24","夹里脊饼",2,"晚餐",2015-06-09
"25","绿豆小米粥",2,"晚餐",2015-06-09
"26","优酸乳(袋)",2,"午餐",2015-06-09
"27","香辣排骨饭",2,"午餐",2015-06-09
"28","香辣排骨饭",2,"午餐",2015-06-09
"29","鱼香肉丝(套)",2,"晚餐",2015-06-08
"30","红枣酸乳",2,"午餐",2015-06-08
"31","红烧牛肉丸(套)",2,"午餐",2015-06-08
"32","家常豆腐(套)",2,"午餐",2015-06-08
"33","大米",2,"午餐",2015-06-08
"34","营养套餐",2,"早餐",2015-06-08
"35","西葫芦炒鸡蛋(套)",2,"晚餐",2015-06-05
"36","绿豆小米粥",2,"晚餐",2015-06-05
"37","红烧牛肉面",2,"午餐",2015-06-05
"38","馄饨",2,"早餐",2015-06-05
"39","土豆丝(套)",2,"晚餐",2015-06-04
"40","南瓜小米粥",2,"晚餐",2015-06-04
"41","黑椒猪排饭",2,"午餐",2015-06-04
"42","汉堡",2,"早餐",2015-06-04
"43","大米",3,"晚餐",2015-06-02
"44","黑米粥",2,"晚餐",2015-06-02
"45","营养套餐",2,"早餐",2015-06-02
"46","【肉丝炒拨烂子】",2,"午餐",2015-05-29
"47","豆浆",2,"早餐",2015-05-29
"48","京酱肉丝卷饼",2,"早餐",2015-05-29
"49","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-28
"50","绿豆小米粥",2,"晚餐",2015-05-28
"51","香菇肉片(套)",2,"午餐",2015-05-28
"52","大米",2,"午餐",2015-05-28
"53","馄饨",2,"早餐",2015-05-28
"54","炒焖面",2,"晚餐",2015-05-27
"55","叉烧肉炒饭",2,"午餐",2015-05-27
"56","营养套餐",2,"早餐",2015-05-27
"57","麻辣豆腐(套)",2,"晚餐",2015-05-26
"58","黑米粥",2,"晚餐",2015-05-26
"59","咖喱鸡块饭",2,"午餐",2015-05-26
"60","家常豆腐(套)",2,"午餐",2015-05-25
"61","大米",2,"午餐",2015-05-25
"62","尖椒肉丝(套)",2,"午餐",2015-05-25
"63","皮蛋瘦肉粥",2,"晚餐",2015-05-22
"64","夹肉饼",2,"晚餐",2015-05-22
"65","咖喱鸡块饭",2,"午餐",2015-05-22
"66","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-21
"67","黑米粥",2,"晚餐",2015-05-21
"68","红烧土豆鸡块面",2,"午餐",2015-05-21
"69","卤鸡蛋",2,"午餐",2015-05-21
"70","红枣酸乳",2,"晚餐",2015-05-15
"71","炒莜面烤栳栳",2,"晚餐",2015-05-15
"72","大米",2,"午餐",2015-05-15
"73","豆花肉片(套)",2,"午餐",2015-05-15
"74","茴子白炒粉条(套)",2,"午餐",2015-05-15
"75","黑米粥",2,"晚餐",2015-05-14
"76","【牛肉板面】",2,"午餐",2015-05-14
"77","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-13
"78","绿豆小米粥",2,"晚餐",2015-05-13
"79","南瓜小米粥",2,"晚餐",2015-05-12
"80","炒馒头",2,"晚餐",2015-05-12
"81","红豆蛋糕",2,"午餐",2015-05-12
"82","京酱肉丝米饭",2,"午餐",2015-05-12
"83","黑米粥",2,"晚餐",2015-05-11
"84","南瓜小米粥",2,"晚餐",2015-05-11
"85","黑米粥",2,"晚餐",2015-05-11
"86","香辣排骨饭",2,"午餐",2015-05-11
"87","黑米粥",2,"晚餐",2015-05-08
"88","皮蛋瘦肉粥",2,"晚餐",2015-05-07
"89","番茄牛肉饭",2,"午餐",2015-05-07
"90","绿茶蛋糕",2,"午餐",2015-05-06
"91","咖喱牛肉饭",2,"午餐",2015-05-06
"92","宫保鸡丁(套)",2,"晚餐",2015-05-05
"93","巧克力蛋糕",2,"午餐",2015-05-05
"94","热狗面包",2,"午餐",2015-05-04
"95","红烧排骨面",2,"午餐",2015-05-04
"96","咖喱鸡块饭",2,"午餐",2015-04-30
"97","蛋挞",2,"晚餐",2015-04-29
"98","夹土豆条肉丝饼",2,"晚餐",2015-04-29
"99","黑米粥",2,"晚餐",2015-04-29
"100","绿茶蛋糕",2,"午餐",2015-04-29
"101","毛血旺面",2,"午餐",2015-04-29
"102","汉堡",2,"早餐",2015-04-29
"103","素馅饼",2,"晚餐",2015-04-28
"104","绿豆小米粥",2,"晚餐",2015-04-28
"105","热狗面包",2,"午餐",2015-04-28
"106","西红柿炒鸡蛋(套)",2,"午餐",2015-04-28
"107","红烧牛肉丸(套)",2,"午餐",2015-04-28
"108","大米",2,"午餐",2015-04-28
"109","肉松面包",2,"早餐",2015-04-28
"110","红枣酸乳",2,"晚餐",2015-04-27
"111","清炒莴笋（套）",2,"晚餐",2015-04-27
