"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"晚餐",2015-08-05
"14","蛋挞",2,"晚餐",2015-06-24
"15","炒饼丝",2,"晚餐",2015-06-24
"16","卤鸡蛋",2,"晚餐",2015-06-24
"17","优酸乳(袋)",2,"晚餐",2015-06-19
"18","太钢汽水",2,"午餐",2015-06-12
"19","炸酱面",2,"午餐",2015-06-11
"20","清汤牛肉面",2,"午餐",2015-06-10
"21","优酸乳(袋)",2,"晚餐",2015-06-09
"22","炒馒头",2,"晚餐",2015-06-09
"23","蛋挞",2,"午餐",2015-06-08
"24","炸酱面",2,"午餐",2015-06-05
"25","皮蛋瘦肉粥",2,"晚餐",2015-06-04
"26","炸酱面",2,"午餐",2015-06-04
"27","咖喱鸡块饭",2,"晚餐",2015-06-01
"28","牛肉炒米",2,"午餐",2015-06-01
"29","果汁",2,"午餐",2015-05-29
"30","鸡肉火腿肠",2,"午餐",2015-05-29
"31","炸酱面",2,"午餐",2015-05-29
"32","热狗面包",2,"晚餐",2015-05-28
"33","果汁",2,"午餐",2015-05-28
"34","炒焖面",2,"午餐",2015-05-28
"35","炸酱面",2,"午餐",2015-05-27
"36","炸酱面",2,"午餐",2015-05-26
"37","炸酱面",2,"午餐",2015-05-25
"38","黑椒猪排饭",2,"晚餐",2015-05-22
"39","果汁",2,"午餐",2015-05-21
"40","热干面",2,"午餐",2015-05-21
"41","果汁",2,"午餐",2015-05-18
"42","牛肉炒米",2,"午餐",2015-05-18
"43","茄子饼",2,"晚餐",2015-05-15
"44","皮蛋瘦肉粥",2,"晚餐",2015-05-15
"45","三角海绵蛋糕",2,"午餐",2015-05-15
"46","热干面",2,"午餐",2015-05-15
"47","三角海绵蛋糕",2,"晚餐",2015-05-14
"48","肉臊子面",2,"晚餐",2015-05-14
"49","咖喱鸡块饭",2,"午餐",2015-05-14
"50","夹火腿饼",2,"午餐",2015-05-13
"51","【肉丝炒拨烂子】",2,"晚餐",2015-05-12
"52","优酸乳(袋)",2,"晚餐",2015-05-11
"53","皮蛋瘦肉粥",2,"晚餐",2015-05-11
"54","刷酱饼",2,"晚餐",2015-05-11
"55","红烧土豆鸡块面",2,"午餐",2015-05-11
"56","皮蛋瘦肉粥",2,"晚餐",2015-05-08
"57","茄子饼",2,"晚餐",2015-05-08
"58","炸酱面",2,"午餐",2015-05-08
"59","夹火腿饼",2,"晚餐",2015-05-07
"60","皮蛋瘦肉粥",2,"晚餐",2015-05-07
"61","哈雷蛋糕",2,"午餐",2015-05-07
"62","肉臊子面",2,"午餐",2015-05-07
"63","皮蛋瘦肉粥",2,"晚餐",2015-05-06
"64","夹火腿饼",2,"晚餐",2015-05-06
"65","红烧土豆鸡块面",2,"午餐",2015-05-06
"66","皮蛋瘦肉粥",2,"晚餐",2015-05-05
"67","菠菜鸡蛋饼",2,"晚餐",2015-05-05
"68","热狗面包",2,"午餐",2015-05-05
"69","热干面",2,"午餐",2015-05-05
"70","皮蛋瘦肉粥",2,"晚餐",2015-05-04
"71","银耳雪梨汤",2,"晚餐",2015-05-04
"72","炸酱面",2,"午餐",2015-05-04
"73","炸酱面",2,"午餐",2015-04-30
"74","皮蛋瘦肉粥",2,"晚餐",2015-04-29
"75","茄子饼",2,"晚餐",2015-04-29
"76","优酸乳(袋)",2,"午餐",2015-04-29
"77","炸酱面",2,"午餐",2015-04-29
"78","咖喱鸡块饭",2,"晚餐",2015-04-28
"79","冷饮",2,"午餐",2015-04-28
"80","【过油肉焖面】",2,"午餐",2015-04-28
"81","黄焖鸡块面",2,"晚餐",2015-04-27
"82","肉臊子面",2,"午餐",2015-04-27
"83","优酸乳(袋)",2,"晚餐",2015-04-24
"84","汉堡",2,"晚餐",2015-04-24
"85","鸡肉火腿肠",2,"午餐",2015-04-24
"86","炸酱面",2,"午餐",2015-04-24
"87","蛋挞",2,"午餐",2015-04-24
"88","黑椒猪排饭",2,"晚餐",2015-04-23
"89","热干面",2,"午餐",2015-04-23
"90","玉米粒(套)",2,"午餐",2015-04-22
"91","腐竹烧肉(套)",2,"午餐",2015-04-22
"92","大米",2,"午餐",2015-04-22
"93","热饮",2,"早餐",2015-04-21
"94","热狗面包",2,"晚餐",2015-04-20
"95","蛋挞",2,"晚餐",2015-04-20
"96","冷饮",2,"晚餐",2015-04-20
"97","250冠益乳",2,"午餐",2015-04-20
"98","丸子汤",2,"早餐",2015-04-20
"99","葡萄干蛋糕",2,"早餐",2015-04-20
"100","热饮",2,"晚餐",2015-04-17
"101","培根面包",2,"晚餐",2015-04-17
"102","热狗面包",2,"晚餐",2015-04-16
"103","热饮",2,"晚餐",2015-04-16
"104","叉烧肉炒米",2,"午餐",2015-04-16
"105","炸酱面",2,"晚餐",2015-04-15
"106","热饮",2,"午餐",2015-04-15
"107","【过油肉焖面】",2,"午餐",2015-04-15
"108","热狗面包",2,"晚餐",2015-04-14
"109","热饮",2,"晚餐",2015-04-14
"110","黑椒猪排饭",2,"午餐",2015-04-14
"111","热狗面包",2,"晚餐",2015-04-13
"112","冷饮",2,"晚餐",2015-04-13
"113","炸酱面",2,"午餐",2015-04-13
"114","热饮",2,"晚餐",2015-04-10
"115","热狗面包",2,"晚餐",2015-04-10
"116","炸酱面",2,"午餐",2015-04-10
