"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"晚餐",2015-06-25
"14","炸酱面",2,"晚餐",2015-06-16
"15","热饮",2,"晚餐",2015-06-10
"16","炒饼丝",2,"晚餐",2015-06-10
"17","凉皮",2,"晚餐",2015-06-08
"18","大米(小)",2,"晚餐",2015-06-05
"19","红烧土豆片(套)",2,"晚餐",2015-06-05
"20","叉烧肉炒饭",2,"晚餐",2015-06-02
"21","香辣排骨饭",2,"晚餐",2015-05-29
"22","热饮",2,"午餐",2015-05-21
"23","京酱肉丝米饭",2,"午餐",2015-05-21
"24","热饮",3,"晚餐",2015-05-20
"25","甜玉米羹",2,"晚餐",2015-05-08
"26","鸡蛋灌饼",2,"晚餐",2015-05-08
"27","优益C",2,"晚餐",2015-05-07
"28","炸薯条",2,"晚餐",2015-05-07
"29","鸡蛋灌饼",2,"晚餐",2015-05-07
"30","热干面",2,"午餐",2015-04-28
"31","甜玉米羹",2,"晚餐",2015-04-27
"32","刷酱饼",2,"晚餐",2015-04-27
"33","红烧牛肉面",2,"晚餐",2015-04-15
"34","热饮",2,"晚餐",2015-04-14
"35","250冠益乳",2,"晚餐",2015-04-09
"36","莫斯利安",2,"晚餐",2015-04-02
"37","红烧排骨面",2,"晚餐",2015-03-26
"38","火腿炒米",2,"晚餐",2015-03-24
"39","热饮",2,"晚餐",2015-03-23
"40","热狗面包",2,"晚餐",2015-03-23
"41","热饮",2,"晚餐",2015-03-19
"42","热饮",2,"晚餐",2015-03-17
"43","皮蛋瘦肉粥",2,"晚餐",2015-03-17
"44","刷酱饼",2,"晚餐",2015-03-17
"45","皮蛋瘦肉粥",2,"晚餐",2015-03-17
"46","烤肠",2,"晚餐",2015-03-13
"47","热饮",5,"晚餐",2015-03-13
"48","热饮",3,"晚餐",2015-03-11
"49","砂锅焖面",3,"晚餐",2015-03-11
"50","热饮",3,"晚餐",2015-02-05
"51","热饮",3,"晚餐",2015-02-04
"52","炸酱面",2,"晚餐",2015-02-03
"53","红烧牛肉面",2,"晚餐",2015-02-02
"54","莫斯利安",2,"晚餐",2015-01-19
"55","炸大串",2,"晚餐",2015-01-19
"56","炸酱面",2,"晚餐",2015-01-16
"57","茄子饼",2,"晚餐",2015-01-15
"58","黑米粥",2,"晚餐",2015-01-15
"59","炒焖面",2,"晚餐",2015-01-12
"60","炸酱面",2,"午餐",2015-01-11
"61","炸酱面",2,"午餐",2015-01-11
"62","红烧牛肉面",2,"晚餐",2015-01-09
"63","烤肠",2,"晚餐",2015-01-06
"64","黄焖鸡块面",2,"晚餐",2014-12-26
"65","大米(小)",2,"晚餐",2014-12-25
"66","鱼香肉丝(套)",2,"晚餐",2014-12-25
"67","炒馒头",2,"晚餐",2014-12-24
"68","夹土豆条肉丝饼",2,"晚餐",2014-12-23
"69","黑米粥",2,"晚餐",2014-12-23
"70","热狗面包",2,"晚餐",2014-12-18
"71","南瓜小米粥",2,"晚餐",2014-12-18
"72","炸酱面",2,"晚餐",2014-12-16
"73","250冠益乳",2,"晚餐",2014-12-16
"74","莫斯利安",2,"晚餐",2014-12-11
"75","叉烧肉炒饭",2,"晚餐",2014-12-11
"76","莫斯利安",2,"晚餐",2014-12-10
"77","砂锅炖菜（套）",2,"晚餐",2014-12-10
"78","红烧排骨面",2,"午餐",2014-12-06
"79","红烧排骨面",2,"午餐",2014-12-06
"80","热狗面包",2,"晚餐",2014-12-04
"81","红烧排骨面",2,"晚餐",2014-12-04
"82","250冠益乳",2,"晚餐",2014-12-03
"83","皮蛋瘦肉粥",2,"晚餐",2014-12-03
"84","黑米粥",2,"晚餐",2014-12-03
"85","黑米粥",2,"晚餐",2014-12-03
"86","大米(小)",2,"晚餐",2014-11-24
"87","土豆鸡块(套)",2,"晚餐",2014-11-24
"88","莫斯利安",2,"晚餐",2014-11-17
"89","红烧牛肉面",2,"晚餐",2014-11-17
"90","红烧排骨面",2,"晚餐",2014-11-13
"91","红烧排骨面",2,"晚餐",2014-11-13
"92","黑米粥",2,"晚餐",2014-11-12
"93","小笼包/肉",2,"晚餐",2014-11-12
"94","250冠益乳",2,"晚餐",2014-11-11
"95","现代牧业牛奶",2,"晚餐",2014-11-05
"96","热饮",3,"晚餐",2014-11-04
"97","土豆丝(套)",2,"晚餐",2014-10-30
"98","大米(小)",2,"晚餐",2014-10-30
"99","250冠益乳",2,"晚餐",2014-10-29
"100","土豆鸡块(套)",2,"晚餐",2014-10-29
"101","大米",2,"晚餐",2014-10-29
"102","250冠益乳",2,"晚餐",2014-10-27
"103","麻辣拌",2,"晚餐",2014-10-27
"104","炸酱面",2,"晚餐",2014-10-27
"105","莫斯利安",2,"晚餐",2014-10-23
"106","莫斯利安",2,"晚餐",2014-10-22
"107","酸辣粉",2,"晚餐",2014-10-22
"108","优益C",2,"晚餐",2014-10-21
"109","大米",2,"晚餐",2014-10-16
"110","土豆鸡块(套)",2,"晚餐",2014-10-16
"111","面筋卷",2,"晚餐",2014-10-13
"112","蘑菇(串)",2,"晚餐",2014-10-13
"113","生菜(串)",2,"晚餐",2014-10-13
"114","土豆(串)",2,"晚餐",2014-10-13
"115","鱼皮脆(串)",2,"晚餐",2014-10-13
"116","黑米粥",2,"晚餐",2014-10-09
