"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","红枣酸乳",2,"午餐",2015-03-26
"14","鸡丁炒米",2,"午餐",2015-03-26
"15","大肉串",2,"午餐",2015-03-26
"16","怡宝",2,"午餐",2015-02-04
"17","葱爆肉(套)",2,"午餐",2015-02-04
"18","大米",2,"午餐",2015-02-04
"19","干炸蘑菇(套)",2,"午餐",2015-02-04
"20","香菇油菜(套)",2,"午餐",2015-02-04
"21","优酸乳(袋)",2,"午餐",2015-02-03
"22","西红柿鸡蛋面",2,"午餐",2015-02-03
"23","叉烧肉炒饭",2,"午餐",2015-01-30
"24","优酸乳(袋)",2,"午餐",2015-01-29
"25","黄焖鸡面",2,"午餐",2015-01-27
"26","肉酱面",2,"午餐",2015-01-27
"27","土豆汉堡",2,"午餐",2015-01-26
"28","雪菜肉丝面",2,"午餐",2015-01-26
"29","干炸蘑菇(套)",2,"午餐",2015-01-21
"30","莲菜炒肉(套)",2,"午餐",2015-01-21
"31","葱爆肉(套)",2,"午餐",2015-01-21
"32","大米",2,"午餐",2015-01-21
"33","肉酱面",2,"午餐",2015-01-20
"34","优益C",2,"午餐",2015-01-19
"35","叉烧肉炒饭",2,"午餐",2015-01-19
"36","营养套餐",2,"早餐",2015-01-15
"37","葡萄酥",3,"早餐",2015-01-15
"38","西红柿鸡蛋面",2,"午餐",2015-01-14
"39","炸薯条",2,"午餐",2015-01-14
"40","优益C",2,"午餐",2015-01-13
"41","西芹香干(套)",2,"午餐",2015-01-13
"42","辣子鸡块(套)",2,"午餐",2015-01-13
"43","土豆丝(套)",2,"午餐",2015-01-13
"44","大米",2,"午餐",2015-01-13
"45","250冠益乳",2,"午餐",2015-01-12
"46","黄焖鸡面",2,"午餐",2015-01-12
"47","鸡肉火腿肠",2,"午餐",2015-01-11
"48","炸薯条",2,"午餐",2015-01-09
"49","雪菜肉丝面",2,"午餐",2015-01-09
"50","素打卤面",2,"午餐",2015-01-08
"51","怡宝",2,"午餐",2015-01-07
"52","干炸蘑菇(套)",2,"午餐",2015-01-07
"53","葱爆肉(套)",2,"午餐",2015-01-07
"54","大米",2,"午餐",2015-01-07
"55","叉烧肉炒饭",2,"晚餐",2015-01-05
"56","学生奶",2,"午餐",2015-01-05
"57","肉酱面",2,"午餐",2015-01-05
"58","炸酱面",2,"午餐",2015-01-04
"59","怡宝",2,"午餐",2015-01-04
"60","刷酱饼",2,"午餐",2014-12-29
"61","手抓饼",2,"午餐",2014-12-25
"62","西红柿鸡蛋面",2,"午餐",2014-12-25
"63","炸薯条",2,"午餐",2014-12-24
"64","雪菜肉丝面",2,"午餐",2014-12-24
"65","土豆丝(套)",2,"午餐",2014-12-23
"66","大米",2,"午餐",2014-12-23
"67","香菇肉片(套)",2,"午餐",2014-12-23
"68","香菇油菜(套)",2,"午餐",2014-12-23
"69","优酸乳(袋)",2,"午餐",2014-12-19
"70","土豆汉堡",2,"午餐",2014-12-19
"71","西红柿鸡蛋面",2,"午餐",2014-12-19
"72","肉串",2,"午餐",2014-12-18
"73","炸酱面",2,"午餐",2014-12-18
"74","炸薯条",2,"午餐",2014-12-18
"75","优酸乳(袋)",2,"晚餐",2014-12-17
"76","炸大串",2,"晚餐",2014-12-17
"77","黑米粥",2,"晚餐",2014-12-17
"78","干炸蘑菇(套)",2,"午餐",2014-12-17
"79","葱爆肉(套)",2,"午餐",2014-12-17
"80","大米",2,"午餐",2014-12-17
"81","爆炒腰花(套)",2,"午餐",2014-12-17
"82","卤鸡蛋",2,"午餐",2014-12-16
"83","雪菜肉丝面",2,"午餐",2014-12-16
"84","素打卤面",2,"午餐",2014-12-15
"85","西红柿鸡蛋面",2,"午餐",2014-12-15
"86","炸薯条",2,"午餐",2014-12-15
"87","优酸乳(袋)",2,"午餐",2014-12-12
"88","素馅饼",2,"午餐",2014-12-12
"89","叉烧肉炒饭",2,"午餐",2014-12-12
"90","毛血旺面",2,"午餐",2014-12-11
"91","炸酱面",2,"午餐",2014-12-11
"92","卤鸡蛋",2,"午餐",2014-12-11
"93","酱香三丁面",2,"午餐",2014-12-10
"94","炸薯条",2,"午餐",2014-12-10
"95","叉烧肉炒饭",2,"午餐",2014-12-09
"96","蘑菇饼",2,"午餐",2014-12-09
"97","素馅饼",2,"早餐",2014-12-09
"98","手抓饼",2,"早餐",2014-12-09
"99","鸡肉火腿肠",2,"午餐",2014-12-08
"100","牛肉炒米",2,"午餐",2014-12-08
"101","炸大串",2,"午餐",2014-12-08
"102","手抓饼",2,"早餐",2014-12-08
"103","茄子饼",2,"早餐",2014-12-08
"104","250冠益乳",2,"午餐",2014-12-04
