"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","番茄牛肉饭",2,"午餐",2015-06-26
"14","蛋挞",2,"晚餐",2015-06-12
"15","糖醋里脊(套)",2,"午餐",2015-06-10
"16","粉丝菠菜（套）",2,"午餐",2015-06-10
"17","辣子鸡块(套)",2,"午餐",2015-06-08
"18","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-08
"19","黑米粥",2,"晚餐",2015-06-07
"20","蛋挞",2,"晚餐",2015-06-05
"21","豆花肉片(套)",2,"午餐",2015-06-05
"22","大烩菜(套)",2,"午餐",2015-06-05
"23","大米",2,"午餐",2015-06-05
"24","豆花肉片(套)",2,"午餐",2015-06-05
"25","大烩菜(套)",2,"午餐",2015-06-05
"26","糖醋里脊(套)",2,"午餐",2015-06-04
"27","宫保鸡丁(套)",2,"午餐",2015-06-04
"28","蛋挞",2,"午餐",2015-06-03
"29","大米(小)",2,"午餐",2015-06-03
"30","苜蓿肉(套)",2,"午餐",2015-06-03
"31","糖醋里脊(套)",2,"午餐",2015-06-03
"32","大米",2,"午餐",2015-06-03
"33","馄饨",2,"早餐",2015-06-02
"34","鸡肉火腿肠",2,"晚餐",2015-06-01
"35","热狗面包",2,"晚餐",2015-06-01
"36","三角海绵蛋糕",2,"晚餐",2015-06-01
"37","香菇肉片(套)",2,"午餐",2015-06-01
"38","豆角土豆条(套)",2,"午餐",2015-06-01
"39","大米",3,"午餐",2015-06-01
"40","馄饨",2,"早餐",2015-05-29
"41","大米",2,"午餐",2015-05-28
"42","大米(小)",2,"午餐",2015-05-28
"43","干炸蘑菇(套)",2,"午餐",2015-05-28
"44","宫保鸡丁(套)",2,"午餐",2015-05-28
"45","大米(小)",2,"午餐",2015-05-27
"46","京酱肉丝米饭",2,"午餐",2015-05-27
"47","红枣酸乳",2,"早餐",2015-05-27
"48","大米",2,"午餐",2015-05-26
"49","豆角肉丝",2,"午餐",2015-05-26
"50","大米(小)",2,"午餐",2015-05-26
"51","尖椒肉丝(套)",2,"午餐",2015-05-26
"52","香菇肉片(套)",2,"午餐",2015-05-25
"53","糖醋里脊(套)",2,"午餐",2015-05-25
"54","干炸蘑菇(套)",2,"午餐",2015-05-22
"55","葱爆肉(套)",2,"午餐",2015-05-22
"56","香菇肉片(套)",2,"午餐",2015-05-21
"57","大烩菜(套)",2,"午餐",2015-05-21
"58","红烧牛肉丸(套)",2,"晚餐",2015-05-20
"59","尖椒肉丝(套)",2,"晚餐",2015-05-20
"60","西芹香干(套)",2,"午餐",2015-05-14
"61","香辣肉丝(套)",2,"午餐",2015-05-14
"62","豆角肉丝",2,"午餐",2015-05-13
"63","大米(小)",2,"午餐",2015-05-13
"64","尖椒肉丝(套)",2,"午餐",2015-05-13
"65","大米",2,"午餐",2015-05-13
"66","方便面",2,"早餐",2015-05-13
"67","卤鸡蛋",2,"早餐",2015-05-13
"68","西芹香干(套)",2,"午餐",2015-05-12
"69","糖醋里脊(套)",2,"午餐",2015-05-12
"70","夹鸡蛋饼",2,"早餐",2015-05-12
"71","馄饨",2,"早餐",2015-05-12
"72","糖醋里脊(套)",3,"午餐",2015-05-11
"73","豆浆",2,"早餐",2015-05-11
"74","夹鸡蛋饼",2,"早餐",2015-05-11
"75","优酸乳(袋)",2,"晚餐",2015-05-08
"76","香辣排骨饭",2,"晚餐",2015-05-08
"77","大米",2,"午餐",2015-05-08
"78","大米(小)",2,"午餐",2015-05-08
"79","苜蓿肉(套)",2,"午餐",2015-05-08
"80","土豆条炒虾(套)",2,"午餐",2015-05-08
"81","刷酱饼",2,"晚餐",2015-05-07
"82","手抓饼",2,"晚餐",2015-05-07
"83","黑椒猪排饭",2,"晚餐",2015-05-06
"84","大米(小)",2,"午餐",2015-05-06
"85","腐竹烧肉(套)",2,"午餐",2015-05-06
"86","手撕包菜(套)",2,"午餐",2015-05-06
"87","大米",2,"午餐",2015-05-06
"88","黄焖鸡米饭",2,"晚餐",2015-05-05
"89","鱼香肉丝(套)",3,"午餐",2015-05-05
"90","大米",3,"午餐",2015-05-05
"91","豆浆",2,"早餐",2015-05-04
"92","夹鸡蛋饼",2,"早餐",2015-05-04
"93","夹里脊饼",2,"晚餐",2015-04-29
"94","尖椒肉丝(套)",2,"午餐",2015-04-29
"95","大米",2,"午餐",2015-04-29
"96","大米(小)",2,"午餐",2015-04-29
"97","粉条烧肉(套)",2,"午餐",2015-04-29
"98","豆浆",2,"早餐",2015-04-29
"99","夹鸡蛋饼",2,"早餐",2015-04-29
"100","豆浆",2,"早餐",2015-04-29
"101","大米(小)",2,"午餐",2015-04-28
"102","红烧牛肉丸(套)",2,"午餐",2015-04-28
"103","手撕包菜(套)",2,"午餐",2015-04-28
"104","大米",2,"午餐",2015-04-28
"105","丸子汤",2,"早餐",2015-04-23
"106","辣子鸡块(套)",2,"午餐",2015-04-22
"107","土豆鸡块(套)",2,"午餐",2015-04-22
"108","大米",2,"午餐",2015-04-22
"109","豆浆",2,"早餐",2015-04-22
"110","夹鸡蛋饼",2,"早餐",2015-04-22
"111","大米(小)",2,"午餐",2015-04-21
"112","香辣肉丝(套)",2,"午餐",2015-04-21
"113","宫保鸡丁(套)",2,"午餐",2015-04-21
"114","大米",2,"午餐",2015-04-21
