"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","优酸乳(盒)",2,"午餐",2015-06-09
"14","大米",2,"午餐",2015-06-09
"15","西红柿炒鸡蛋(套)",2,"午餐",2015-06-09
"16","粉条烧肉(套)",2,"午餐",2015-06-09
"17","土豆鸡块(套)",2,"午餐",2015-06-08
"18","红烧茄子(套)",2,"午餐",2015-06-08
"19","大米",2,"午餐",2015-06-08
"20","红烧肉(套)",2,"午餐",2015-05-29
"21","红烧牛肉丸(套)",2,"午餐",2015-05-29
"22","大米",2,"午餐",2015-05-29
"23","酸辣茄条(套)",2,"午餐",2015-05-27
"24","大米",2,"午餐",2015-05-27
"25","干锅土豆片(套)",2,"午餐",2015-05-27
"26","京酱肉丝米饭",2,"午餐",2015-05-25
"27","清汤牛肉面",2,"午餐",2015-05-15
"28","热饮",2,"早餐",2015-05-14
"29","京酱肉丝米饭",2,"午餐",2015-05-13
"30","优酸乳(盒)",2,"早餐",2015-05-12
"31","炒莜面鱼",2,"午餐",2015-05-12
"32","优酸乳(盒)",2,"午餐",2015-05-08
"33","大米",2,"午餐",2015-05-08
"34","酸辣鸭血(套)",2,"午餐",2015-05-08
"35","手撕包菜(套)",2,"午餐",2015-05-08
"36","酸辣茄条(套)",2,"午餐",2015-05-08
"37","炒莜面烤栳栳",2,"午餐",2015-05-08
"38","优酸乳(盒)",2,"午餐",2015-05-07
"39","咖喱牛肉饭",2,"午餐",2015-05-07
"40","炒莜面烤栳栳",2,"午餐",2015-05-06
"41","优酸乳(盒)",2,"午餐",2015-05-05
"42","宫保鸡丁(套)",2,"午餐",2015-05-05
"43","糖醋里脊(套)",2,"午餐",2015-05-05
"44","大米",2,"午餐",2015-05-05
"45","优酸乳(盒)",2,"午餐",2015-05-04
"46","黑椒猪排饭",2,"午餐",2015-05-04
"47","咖喱牛肉饭",2,"午餐",2015-05-04
"48","优酸乳(盒)",2,"午餐",2015-04-30
"49","炒焖面",2,"午餐",2015-04-30
"50","粉条烧肉(套)",2,"午餐",2015-04-29
"51","腐竹烧肉(套)",2,"午餐",2015-04-29
"52","大米",2,"午餐",2015-04-29
"53","黄焖鸡米饭",2,"午餐",2015-04-28
"54","红烧牛肉面",2,"晚餐",2015-04-24
"55","优酸乳(袋)",2,"午餐",2015-04-24
"56","家常豆腐(套)",2,"午餐",2015-04-24
"57","酸辣茄条(套)",2,"午餐",2015-04-24
"58","大米",2,"午餐",2015-04-24
"59","优酸乳(盒)",2,"午餐",2015-04-22
"60","黑椒猪排饭",2,"午餐",2015-04-22
"61","热干面",2,"午餐",2015-04-20
"62","黄焖鸡米饭",2,"午餐",2015-04-16
"63","黑椒猪排饭",2,"午餐",2015-04-14
"64","黑椒猪排饭",2,"午餐",2015-04-13
"65","优酸乳(盒)",2,"晚餐",2015-04-10
"66","优酸乳(盒)",3,"晚餐",2015-04-10
"67","优酸乳(盒)",2,"晚餐",2015-04-10
"68","汉堡",2,"晚餐",2015-04-10
"69","粉丝菠菜（套）",2,"午餐",2015-04-10
"70","干炸蘑菇(套)",2,"午餐",2015-04-10
"71","毛血旺面",2,"午餐",2015-04-09
"72","优酸乳(盒)",2,"午餐",2015-04-07
"73","炒饼丝",2,"午餐",2015-04-07
"74","大米(小)",2,"午餐",2015-04-03
"75","红烧牛肉丸(套)",2,"午餐",2015-04-03
"76","腐竹烧肉(套)",2,"午餐",2015-04-03
"77","大米(小)",2,"午餐",2015-04-02
"78","红烧牛肉丸(套)",2,"午餐",2015-04-02
"79","腐竹烧肉(套)",2,"午餐",2015-04-02
"80","炒饼丝",2,"午餐",2015-03-27
"81","炒饼丝",2,"午餐",2015-03-26
"82","大烩菜(套)",2,"午餐",2015-03-25
"83","红烧茄子(套)",2,"午餐",2015-03-25
"84","大米",2,"午餐",2015-03-25
"85","玉米粒(套)",2,"午餐",2015-03-24
"86","大米",2,"午餐",2015-03-24
"87","粉条烧肉(套)",2,"午餐",2015-03-24
"88","红烧牛肉丸(套)",2,"午餐",2015-03-24
"89","酸辣茄条(套)",2,"午餐",2015-03-24
"90","大米",2,"午餐",2015-03-24
"91","粉条烧肉(套)",2,"午餐",2015-03-24
"92","酸辣鸭血(套)",2,"午餐",2015-03-24
"93","大米",2,"午餐",2015-03-24
"94","家常豆腐(套)",2,"午餐",2015-03-20
"95","大米",2,"午餐",2015-03-20
"96","腐竹烧肉(套)",2,"午餐",2015-03-20
"97","三鲜娃娃菜(套)",2,"午餐",2015-03-17
"98","腐竹烧肉(套)",2,"午餐",2015-03-17
"99","大米",2,"午餐",2015-03-17
"100","大果粒",2,"午餐",2015-03-16
"101","炸大串",2,"午餐",2015-03-16
"102","毛血旺面",2,"午餐",2015-03-16
"103","叉烧肉炒饭",5,"午餐",2015-03-13
"104","谷物酸奶",3,"午餐",2015-03-12
"105","大果粒",2,"午餐",2015-03-11
"106","优益C",2,"午餐",2015-02-06
"107","叉烧肉炒饭",2,"午餐",2015-02-06
"108","绿豆小米粥",2,"晚餐",2015-02-05
"109","土豆汉堡",2,"晚餐",2015-02-05
"110","炸酱面",2,"晚餐",2015-02-04
"111","红烧牛肉面",2,"午餐",2015-02-04
"112","炸大串",2,"午餐",2015-02-04
"113","优酸乳(袋)",2,"晚餐",2015-02-03
