"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","番茄牛肉饭",2,"晚餐",2015-08-14
"14","番茄牛肉饭",2,"晚餐",2015-06-19
"15","大盘鸡面",2,"晚餐",2015-06-17
"16","火腿排包",3,"晚餐",2015-06-03
"17","蛋挞",2,"晚餐",2015-06-03
"18","热饮",3,"晚餐",2015-05-22
"19","红烧排骨面",2,"晚餐",2015-05-22
"20","香辣排骨饭",2,"晚餐",2015-05-21
"21","香辣排骨饭",2,"晚餐",2015-05-15
"22","大果粒",2,"早餐",2015-05-11
"23","热饮",2,"晚餐",2015-05-08
"24","大米",2,"晚餐",2015-05-08
"25","西葫芦炒鸡蛋(套)",2,"晚餐",2015-05-08
"26","红烧茄子(套)",2,"晚餐",2015-05-08
"27","黑椒猪排饭",2,"晚餐",2015-05-08
"28","京酱肉丝卷饼",2,"早餐",2015-05-08
"29","营养套餐",2,"早餐",2015-05-07
"30","红枣酸乳",2,"晚餐",2015-05-06
"31","热饮",5,"晚餐",2015-05-06
"32","牛肉松蛋糕",2,"早餐",2015-05-06
"33","老豆腐",2,"早餐",2015-05-06
"34","蛋挞",5,"晚餐",2015-04-28
"35","黄焖鸡米饭",2,"晚餐",2015-04-28
"36","牛肉松蛋糕",3,"晚餐",2015-04-27
"37","蛋挞",5,"晚餐",2015-04-24
"38","黄焖鸡米饭",2,"晚餐",2015-04-15
"39","优酸乳(盒)",2,"晚餐",2015-04-14
"40","炸酱面",2,"晚餐",2015-04-14
"41","红烧牛肉面",2,"晚餐",2015-04-10
"42","炸薯条",2,"晚餐",2015-04-10
"43","大果粒",2,"晚餐",2015-04-09
"44","黑椒猪排饭",2,"晚餐",2015-04-09
"45","黄焖鸡面",2,"晚餐",2015-04-07
"46","黑椒猪排饭",2,"晚餐",2015-04-03
"47","黑椒猪排饭",2,"晚餐",2015-04-01
"48","红烧排骨面",2,"晚餐",2015-03-31
"49","学生奶",2,"晚餐",2015-03-26
"50","250冠益乳",2,"晚餐",2015-03-26
"51","哈雷蛋糕",2,"晚餐",2015-03-26
"52","大果粒",2,"晚餐",2015-03-25
"53","哈雷蛋糕",2,"晚餐",2015-03-25
"54","牛肉松蛋糕",2,"晚餐",2015-03-25
"55","热狗面包",2,"晚餐",2015-03-24
"56","清汤牛肉面",2,"晚餐",2015-03-24
"57","250冠益乳",2,"晚餐",2015-03-23
"58","黑米粥",2,"晚餐",2015-03-20
"59","夹里脊饼",2,"晚餐",2015-03-20
"60","大果粒",2,"晚餐",2015-03-19
"61","清汤牛肉面",2,"晚餐",2015-03-19
"62","大果粒",2,"晚餐",2015-03-16
"63","大果粒",2,"晚餐",2015-03-13
"64","大果粒",2,"晚餐",2015-01-19
"65","肉串",5,"晚餐",2015-01-13
"66","毛毛虫面包",2,"晚餐",2015-01-13
"67","优酸乳(盒)",2,"晚餐",2015-01-13
"68","肉串",6,"晚餐",2015-01-13
"69","肉串",5,"晚餐",2015-01-12
"70","肉串",6,"晚餐",2015-01-07
"71","海带结鹌鹑蛋烧肉",2,"晚餐",2015-01-07
"72","砂锅炖菜（套）",2,"晚餐",2015-01-07
"73","优酸乳(袋)",2,"晚餐",2015-01-06
"74","优酸乳(盒)",2,"晚餐",2015-01-06
"75","红豆蛋糕",2,"晚餐",2015-01-06
"76","学生奶",2,"晚餐",2015-01-05
"77","肉串",6,"晚餐",2015-01-05
"78","学生奶",2,"午餐",2014-12-29
"79","肉串",6,"午餐",2014-12-29
"80","爆炒腰花(套)",2,"午餐",2014-12-29
"81","香菇油菜(套)",2,"午餐",2014-12-29
"82","大米",2,"午餐",2014-12-29
"83","优酸乳(袋)",2,"晚餐",2014-12-26
"84","优酸乳(盒)",2,"晚餐",2014-12-26
"85","牛肉松蛋糕",2,"晚餐",2014-12-19
"86","炸薯条",2,"晚餐",2014-12-12
"87","红烧牛肉面",2,"晚餐",2014-12-12
"88","热饮",2,"晚餐",2014-12-05
"89","热饮",2,"晚餐",2014-12-05
"90","麻圆",2,"晚餐",2014-12-05
"91","麻圆",2,"晚餐",2014-12-05
"92","红烧牛肉面",2,"晚餐",2014-12-05
"93","烤肠",2,"晚餐",2014-11-28
"94","毛毛虫面包",2,"晚餐",2014-11-28
"95","肉串",2,"晚餐",2014-11-28
"96","毛毛虫面包",2,"晚餐",2014-11-14
"97","学生奶",2,"晚餐",2014-11-14
"98","红烧土豆鸡块面",2,"晚餐",2014-11-13
"99","优酸乳(盒)",2,"晚餐",2014-11-06
"100","优酸乳(盒)",2,"晚餐",2014-11-06
"101","鸡肉火腿肠",2,"午餐",2014-11-03
"102","大果粒",2,"午餐",2014-11-03
"103","爆炒腰花(套)",2,"午餐",2014-11-03
"104","鱼香肉丝(套)",2,"午餐",2014-11-03
"105","大米",2,"午餐",2014-11-03
"106","红烧土豆鸡块面",2,"晚餐",2014-11-02
"107","西红柿鸡蛋面",2,"晚餐",2014-11-02
"108","优酸乳(袋)",2,"晚餐",2014-10-30
"109","大果粒",2,"晚餐",2014-10-30
"110","优酸乳(盒)",2,"晚餐",2014-10-30
"111","优酸乳(袋)",2,"晚餐",2014-10-30
"112","巧克力蛋糕",2,"晚餐",2014-10-21
"113","宫保鸡丁(套)",2,"晚餐",2014-10-21
