"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","热狗面包",2,"晚餐",2015-06-11
"14","大米(小)",2,"晚餐",2015-06-10
"15","糖醋里脊(套)",2,"晚餐",2015-06-10
"16","大米(小)",2,"晚餐",2015-06-09
"17","红烧茄子(套)",2,"晚餐",2015-06-09
"18","优益C",2,"晚餐",2015-06-08
"19","炒馒头",2,"晚餐",2015-06-08
"20","绿豆小米粥",2,"晚餐",2015-06-04
"21","夹土豆条肉丝饼",2,"晚餐",2015-06-04
"22","黑椒猪排饭",2,"晚餐",2015-05-28
"23","大米(小)",2,"晚餐",2015-05-26
"24","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-26
"25","大米(小)",2,"晚餐",2015-05-21
"26","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-21
"27","鱼香肉丝(套)",2,"晚餐",2015-05-15
"28","豆角肉丝",2,"晚餐",2015-05-14
"29","豆角肉丝",2,"晚餐",2015-05-12
"30","大米(小)",2,"晚餐",2015-05-12
"31","豆角肉丝",2,"晚餐",2015-05-11
"32","绿豆小米粥",2,"晚餐",2015-05-07
"33","大米(小)",2,"晚餐",2015-05-07
"34","辣子鸡块(套)",2,"晚餐",2015-05-07
"35","大米(小)",2,"晚餐",2015-05-07
"36","土豆鸡块(套)",2,"晚餐",2015-05-07
"37","南瓜小米粥",2,"晚餐",2015-05-06
"38","刷酱饼",2,"晚餐",2015-05-06
"39","大烩菜(套)",2,"晚餐",2015-05-04
"40","大米(小)",2,"晚餐",2015-05-04
"41","大米(小)",2,"晚餐",2015-04-28
"42","大米(小)",2,"晚餐",2015-04-28
"43","手撕包菜(套)",2,"晚餐",2015-04-28
"44","热饮",2,"晚餐",2015-04-27
"45","大米(小)",2,"午餐",2015-04-20
"46","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-20
"47","土豆鸡块(套)",2,"午餐",2015-04-20
"48","大烩菜(套)",2,"午餐",2015-04-20
"49","红烧土豆片(套)",2,"午餐",2015-04-20
"50","大米(小)",2,"午餐",2015-04-20
"51","黑椒猪排饭",2,"晚餐",2015-04-14
"52","热饮",2,"晚餐",2015-04-08
"53","大米(小)",2,"晚餐",2015-04-08
"54","尖椒肉丝(套)",2,"晚餐",2015-04-08
"55","宫保鸡丁(套)",2,"晚餐",2015-04-07
"56","糖醋里脊(套)",2,"晚餐",2015-04-07
"57","大米",2,"晚餐",2015-04-07
"58","大米(小)",2,"晚餐",2015-04-03
"59","土豆鸡块(套)",2,"晚餐",2015-04-03
"60","黑椒猪排饭",2,"晚餐",2015-04-01
"61","绿豆小米粥",2,"晚餐",2015-03-27
"62","蘑菇饼",2,"晚餐",2015-03-27
"63","热饮",2,"晚餐",2015-03-13
"64","糖醋里脊(套)",2,"晚餐",2015-03-11
"65","大米",2,"晚餐",2015-03-11
"66","汉堡",2,"早餐",2015-02-06
"67","炸大串",2,"午餐",2015-02-05
"68","炸酱面",2,"午餐",2015-02-05
"69","西红柿鸡蛋面",2,"晚餐",2015-02-03
"70","250冠益乳",2,"晚餐",2015-02-02
"71","炒馒头",2,"晚餐",2015-01-29
"72","汉堡",2,"早餐",2015-01-28
"73","巧克力蛋糕",2,"早餐",2015-01-27
"74","炸酱面",2,"午餐",2015-01-26
"75","卤鸡蛋",2,"午餐",2015-01-26
"76","肉酱面",2,"午餐",2015-01-26
"77","宫保鸡丁(套)",2,"午餐",2015-01-22
"78","大米(小)",2,"午餐",2015-01-22
"79","麻辣豆腐(套)",2,"午餐",2015-01-22
"80","巧克力蛋糕",2,"早餐",2015-01-22
"81","香菇鸡块面",2,"午餐",2015-01-21
"82","提子干面包",2,"早餐",2015-01-20
"83","大米(小)",2,"晚餐",2015-01-19
"84","土豆鸡块(套)",2,"晚餐",2015-01-19
"85","砂锅炖菜（套）",2,"午餐",2015-01-19
"86","糖醋里脊(套)",2,"午餐",2015-01-16
"87","家常豆腐(套)",2,"午餐",2015-01-16
"88","大米",2,"午餐",2015-01-16
"89","学生奶",2,"晚餐",2015-01-15
"90","南瓜小米粥",2,"午餐",2015-01-15
"91","南瓜饼",2,"午餐",2015-01-15
"92","素打卤面",2,"午餐",2015-01-14
"93","套餐",2,"早餐",2015-01-14
"94","大米(小)",2,"午餐",2015-01-13
"95","三鲜娃娃菜(套)",2,"午餐",2015-01-13
"96","家常豆腐(套)",2,"午餐",2015-01-13
"97","套餐",2,"早餐",2015-01-13
"98","绿豆小米粥",2,"晚餐",2015-01-12
"99","夹肉饼",2,"晚餐",2015-01-12
"100","绿豆小米粥",2,"晚餐",2015-01-12
"101","夹肉饼",2,"晚餐",2015-01-12
"102","酱香三丁面",2,"午餐",2015-01-12
"103","雪菜肉丝面",2,"午餐",2015-01-09
"104","炸大串",2,"晚餐",2015-01-08
"105","三鲜娃娃菜(套)",2,"午餐",2015-01-08
"106","大米",2,"午餐",2015-01-08
"107","麻辣拌",2,"晚餐",2015-01-07
"108","大米(小)",2,"午餐",2015-01-07
"109","三鲜娃娃菜(套)",2,"午餐",2015-01-07
"110","大米(小)",2,"晚餐",2015-01-05
"111","西葫芦炒鸡蛋(套)",2,"晚餐",2015-01-05
"112","糖醋里脊(套)",2,"午餐",2015-01-05
"113","家常豆腐(套)",2,"午餐",2015-01-05
