"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑米粥",2,"晚餐",2015-06-25
"14","清汤牛肉面",2,"午餐",2015-06-11
"15","香辣鸡块饭",3,"午餐",2015-06-09
"16","素打卤面",2,"午餐",2015-06-08
"17","卤鸡蛋",2,"午餐",2015-06-08
"18","香辣鸡块饭",2,"晚餐",2015-06-05
"19","玉米粒(套)",2,"午餐",2015-06-05
"20","大米",2,"午餐",2015-06-05
"21","培根面包",2,"晚餐",2015-06-04
"22","雪菜肉丝面",2,"午餐",2015-06-04
"23","香辣鸡块饭",2,"午餐",2015-06-03
"24","西红柿炒鸡蛋(套)",2,"午餐",2015-06-02
"25","玉米粒(套)",2,"午餐",2015-06-02
"26","大米",2,"午餐",2015-06-02
"27","黑米粥",2,"晚餐",2015-06-01
"28","手抓饼",2,"晚餐",2015-06-01
"29","太钢汽水",2,"午餐",2015-06-01
"30","炸酱面",2,"午餐",2015-06-01
"31","玉米粒(套)",2,"午餐",2015-05-29
"32","干锅土豆片(套)",2,"午餐",2015-05-29
"33","大米",2,"午餐",2015-05-29
"34","培根面包",3,"晚餐",2015-05-28
"35","优酸乳(袋)",2,"晚餐",2015-05-28
"36","培根面包",2,"午餐",2015-05-28
"37","炒莜面烤栳栳",2,"午餐",2015-05-28
"38","热饮",3,"晚餐",2015-05-27
"39","雪菜肉丝面",2,"午餐",2015-05-27
"40","香辣鸡块饭",2,"晚餐",2015-05-26
"41","香辣鸡块饭",2,"午餐",2015-05-26
"42","绿豆小米粥",2,"晚餐",2015-05-25
"43","手抓饼",2,"晚餐",2015-05-25
"44","清汤牛肉面",2,"午餐",2015-05-25
"45","家常豆腐(套)",2,"午餐",2015-05-22
"46","大米",2,"午餐",2015-05-22
"47","玉米粒(套)",2,"午餐",2015-05-22
"48","香辣鸡块饭",2,"晚餐",2015-05-21
"49","鸡肉火腿肠",5,"午餐",2015-05-21
"50","玉米粒(套)",2,"午餐",2015-05-21
"51","干锅土豆片(套)",2,"午餐",2015-05-21
"52","大米",2,"午餐",2015-05-21
"53","绿豆小米粥",2,"晚餐",2015-05-20
"54","手抓饼",2,"晚餐",2015-05-20
"55","苜蓿肉(套)",2,"午餐",2015-05-18
"56","香菇油菜(套)",2,"午餐",2015-05-18
"57","大米",2,"午餐",2015-05-18
"58","苜蓿肉(套)",2,"午餐",2015-05-18
"59","优酸乳(袋)",2,"午餐",2015-05-15
"60","雪菜肉丝面",2,"午餐",2015-05-15
"61","优酸乳(袋)",2,"晚餐",2015-05-14
"62","京酱肉丝米饭",2,"午餐",2015-05-14
"63","鸡肉火腿肠",2,"晚餐",2015-05-13
"64","牛肉炒米",2,"晚餐",2015-05-13
"65","鸡肉火腿肠",2,"晚餐",2015-05-12
"66","优酸乳(袋)",2,"午餐",2015-05-12
"67","宫保鸡丁(套)",2,"午餐",2015-05-12
"68","大米",2,"午餐",2015-05-12
"69","优酸乳(袋)",2,"午餐",2015-05-08
"70","玉米粒(套)",2,"午餐",2015-05-08
"71","干锅土豆片(套)",2,"午餐",2015-05-08
"72","热饮",2,"午餐",2015-05-07
"73","玉米粒(套)",2,"午餐",2015-05-07
"74","干锅土豆片(套)",2,"午餐",2015-05-07
"75","大米",3,"午餐",2015-05-07
"76","黑米粥",2,"晚餐",2015-05-06
"77","素馅饼",2,"晚餐",2015-05-06
"78","南瓜饼",2,"晚餐",2015-05-06
"79","雪菜肉丝面",2,"午餐",2015-05-06
"80","红烧牛肉面",2,"晚餐",2015-05-04
"81","玉米粒(套)",2,"午餐",2015-05-04
"82","家常豆腐(套)",2,"午餐",2015-05-04
"83","大米",2,"午餐",2015-05-04
"84","黑米粥",2,"晚餐",2015-04-29
"85","手抓饼",2,"晚餐",2015-04-29
"86","玉米粒(套)",2,"午餐",2015-04-29
"87","干锅土豆片(套)",2,"午餐",2015-04-29
"88","大米",2,"午餐",2015-04-29
"89","南瓜小米粥",2,"晚餐",2015-04-27
"90","手抓饼",2,"晚餐",2015-04-27
"91","清汤牛肉面",2,"午餐",2015-04-27
"92","南瓜饼",2,"晚餐",2015-04-24
"93","手抓饼",2,"晚餐",2015-04-24
"94","南瓜小米粥",2,"晚餐",2015-04-24
"95","叉烧肉炒饭",2,"午餐",2015-04-24
"96","玉米粒(套)",2,"午餐",2015-04-23
"97","干锅土豆片(套)",2,"午餐",2015-04-23
"98","大米",2,"午餐",2015-04-23
"99","优酸乳(袋)",2,"午餐",2015-04-21
"100","大米",2,"午餐",2015-04-21
"101","玉米粒(套)",2,"午餐",2015-04-21
"102","干锅土豆片(套)",2,"午餐",2015-04-21
"103","雪菜肉丝面",2,"午餐",2015-04-20
"104","卤鸡蛋",2,"午餐",2015-04-17
"105","雪菜肉丝面",2,"午餐",2015-04-17
"106","玉米粒(套)",2,"午餐",2015-04-16
"107","干锅土豆片(套)",2,"午餐",2015-04-16
"108","大米",2,"午餐",2015-04-16
"109","叉烧肉炒饭",2,"晚餐",2015-04-15
"110","雪菜肉丝面",2,"午餐",2015-04-13
"111","卤鸡蛋",2,"午餐",2015-04-13
"112","卤鸡蛋",2,"午餐",2015-04-10
"113","雪菜肉丝面",2,"午餐",2015-04-10
"114","玉米粒(套)",2,"午餐",2015-04-09
