"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","茴子白炒粉条(套)",2,"午餐",2015-07-01
"14","土豆鸡块(套)",2,"午餐",2015-07-01
"15","大米",2,"午餐",2015-07-01
"16","炒焖面",2,"晚餐",2015-06-26
"17","西红柿鸡蛋面",2,"晚餐",2015-06-25
"18","炸酱面",2,"晚餐",2015-06-24
"19","豆花肉片(套)",2,"午餐",2015-06-24
"20","炸酱面",2,"晚餐",2015-06-16
"21","麻辣豆腐(套)",2,"午餐",2015-06-16
"22","红烧茄子(套)",2,"午餐",2015-06-16
"23","大米",2,"午餐",2015-06-16
"24","肉臊子面",2,"晚餐",2015-06-15
"25","大烩菜(套)",2,"午餐",2015-06-15
"26","大米",2,"午餐",2015-06-15
"27","大米(小)",2,"午餐",2015-06-12
"28","黑椒猪排饭",2,"午餐",2015-06-12
"29","麻辣豆腐(套)",2,"午餐",2015-06-11
"30","过油肉(套)",2,"午餐",2015-06-11
"31","大米",2,"午餐",2015-06-11
"32","肉臊子面",2,"晚餐",2015-06-09
"33","大米",2,"午餐",2015-06-09
"34","麻辣豆腐(套)",2,"午餐",2015-06-09
"35","土豆丝(套)",2,"午餐",2015-06-09
"36","炸酱面",2,"晚餐",2015-06-08
"37","红烧土豆片(套)",2,"午餐",2015-06-08
"38","土豆鸡块(套)",2,"午餐",2015-06-08
"39","大米",2,"午餐",2015-06-08
"40","麻辣豆腐(套)",2,"午餐",2015-06-05
"41","大烩菜(套)",2,"午餐",2015-06-05
"42","大米",2,"午餐",2015-06-05
"43","雪菜肉丝面",2,"晚餐",2015-06-04
"44","大米",2,"午餐",2015-06-04
"45","麻辣豆腐(套)",2,"午餐",2015-06-04
"46","土豆鸡块(套)",2,"午餐",2015-06-04
"47","炸酱面",2,"晚餐",2015-06-03
"48","红烧茄子(套)",2,"午餐",2015-06-03
"49","大米",2,"午餐",2015-06-03
"50","素打卤面",2,"晚餐",2015-06-02
"51","土豆丝(套)",2,"午餐",2015-06-02
"52","大米",2,"午餐",2015-06-02
