"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"午餐",2015-08-12
"14","太钢汽水",2,"午餐",2015-06-08
"15","香菇油菜(套)",2,"午餐",2015-06-08
"16","夹鸡蛋饼",2,"早餐",2015-06-01
"17","冷饮",2,"晚餐",2015-05-21
"18","干炸蘑菇(套)",2,"午餐",2015-05-21
"19","麻辣豆腐(套)",2,"午餐",2015-05-21
"20","担担面",2,"午餐",2015-05-18
"21","凉皮",2,"午餐",2015-05-13
"22","大米(小)",2,"午餐",2015-05-12
"23","粉条烧肉(套)",2,"午餐",2015-05-12
"24","大米(小)",2,"午餐",2015-05-11
"25","大米(小)",2,"午餐",2015-05-11
"26","豆角土豆条(套)",2,"午餐",2015-05-11
"27","夹鸡蛋饼",2,"午餐",2015-05-08
"28","大米(小)",2,"午餐",2015-05-07
"29","家常豆腐(套)",2,"午餐",2015-05-07
"30","大米",2,"午餐",2015-05-07
"31","豆角土豆条(套)",2,"午餐",2015-05-06
"32","菜花炒肉(套)",2,"午餐",2015-05-05
"33","夹鸡蛋饼",2,"早餐",2015-05-05
"34","黑米粥",2,"午餐",2015-04-29
"35","西红柿炒鸡蛋(套)",2,"午餐",2015-04-29
"36","过油肉(套)",2,"午餐",2015-04-28
"37","土豆丝(套)",2,"午餐",2015-04-28
"38","三鲜米线",2,"午餐",2015-04-27
"39","【牛肉板面】",2,"午餐",2015-04-24
"40","夹里脊饼",2,"晚餐",2015-04-20
"41","西红柿炒鸡蛋(套)",2,"午餐",2015-04-17
"42","大烩菜(套)",2,"午餐",2015-04-15
"43","大米(小)",2,"午餐",2015-04-15
"44","干炸蘑菇(套)",2,"午餐",2015-04-15
"45","夹鸡蛋饼",2,"早餐",2015-04-15
"46","大米(小)",2,"午餐",2015-04-14
"47","麻辣豆腐(套)",2,"午餐",2015-04-14
"48","土豆丝(套)",2,"午餐",2015-04-14
"49","绿豆小米粥",2,"晚餐",2015-04-13
"50","夹鸡蛋饼",2,"晚餐",2015-04-13
"51","大米(小)",2,"午餐",2015-04-13
"52","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-13
"53","红烧土豆片(套)",2,"午餐",2015-04-13
"54","夹鸡蛋饼",2,"早餐",2015-04-13
"55","炒焖面",2,"午餐",2015-04-10
"56","豆角土豆条(套)",2,"午餐",2015-04-08
"57","大米(小)",2,"午餐",2015-04-08
"58","干炸蘑菇(套)",2,"午餐",2015-04-08
"59","黑米粥",2,"午餐",2015-04-07
"60","茄子饼",2,"晚餐",2015-03-30
"61","黑米粥",2,"晚餐",2015-03-30
"62","夹鸡蛋饼",2,"早餐",2015-03-26
"63","麻辣豆腐(套)",2,"午餐",2015-03-25
"64","大米(小)",2,"午餐",2015-03-25
"65","干锅土豆片(套)",2,"午餐",2015-03-25
"66","香菇油菜(套)",2,"午餐",2015-03-24
"67","大米(小)",2,"午餐",2015-03-24
"68","干锅土豆片(套)",2,"午餐",2015-03-24
"69","白糖饼",2,"早餐",2015-03-24
"70","黑米粥",2,"晚餐",2015-03-23
"71","干锅土豆片(套)",2,"午餐",2015-03-23
"72","家常豆腐(套)",2,"午餐",2015-03-23
"73","牛肉火锅面",2,"午餐",2015-03-20
"74","哈雷蛋糕",2,"晚餐",2015-01-30
"75","三角海绵蛋糕",2,"晚餐",2015-01-19
"76","黄焖鸡面",2,"午餐",2015-01-12
"77","酸辣茄条(套)",2,"午餐",2015-01-09
"78","粉丝菠菜（套）",2,"午餐",2015-01-09
"79","大米(小)",2,"午餐",2015-01-09
"80","土豆鸡块(套)",2,"午餐",2015-01-09
"81","椰蓉饼",2,"晚餐",2015-01-08
"82","大米(小)",2,"午餐",2015-01-08
"83","手撕包菜(套)",2,"午餐",2015-01-08
"84","葡萄酥",2,"午餐",2015-01-07
"85","鱼香鸡蛋（套）",2,"午餐",2015-01-07
"86","学生奶",2,"午餐",2015-01-05
"87","大米(小)",2,"午餐",2014-12-30
"88","三鲜娃娃菜(套)",2,"午餐",2014-12-30
"89","玉米粒(套)",2,"午餐",2014-12-30
"90","豆角土豆条(套)",2,"午餐",2014-12-29
"91","哈雷蛋糕",2,"晚餐",2014-12-22
"92","素打卤面",2,"午餐",2014-12-16
"93","南瓜饼",2,"午餐",2014-12-15
"94","卤鸡蛋",2,"午餐",2014-12-15
"95","大米(小)",2,"午餐",2014-12-15
"96","酸辣茄条(套)",2,"午餐",2014-12-15
"97","土豆丝卷",2,"早餐",2014-12-12
"98","干炸蘑菇(套)",2,"午餐",2014-12-11
"99","香菇油菜(套)",2,"午餐",2014-12-11
"100","提子干面包",2,"早餐",2014-12-11
"101","香菇油菜(套)",2,"午餐",2014-12-09
"102","砂锅炖菜（套）",2,"午餐",2014-12-09
"103","火腿炒米",2,"午餐",2014-12-08
"104","大米(小)",2,"午餐",2014-12-04
"105","土豆鸡块(套)",2,"午餐",2014-12-04
"106","叉烧肉炒饭",2,"午餐",2014-12-03
"107","夹里脊饼",2,"晚餐",2014-11-27
"108","夹鸡蛋饼",2,"早餐",2014-11-27
"109","粉丝菠菜（套）",2,"午餐",2014-11-26
"110","大米(小)",2,"午餐",2014-11-26
"111","酸辣茄条(套)",2,"午餐",2014-11-26
"112","豆角土豆条(套)",2,"午餐",2014-11-14
