"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","红烧排骨面",2,"晚餐",2015-08-04
"14","黑椒猪排饭",2,"晚餐",2015-06-17
"15","绿豆小米粥",2,"晚餐",2015-06-15
"16","红烧排骨面",2,"晚餐",2015-06-10
"17","哈雷蛋糕",2,"早餐",2015-05-27
"18","馄饨",2,"早餐",2015-05-27
"19","西红柿鸡蛋面",2,"晚餐",2015-05-14
"20","京酱肉丝米饭",2,"午餐",2015-05-13
"21","红烧排骨面",2,"晚餐",2015-05-12
"22","巧克力蛋糕",2,"早餐",2015-05-12
"23","冷饮",2,"晚餐",2015-05-11
"24","【肉丝炒拨烂子】",2,"晚餐",2015-05-11
"25","肉包子",2,"晚餐",2015-05-11
"26","葡萄干蛋糕",2,"早餐",2015-05-11
"27","回锅肉(套)",2,"晚餐",2015-05-08
"28","黑椒猪排饭",2,"晚餐",2015-05-07
"29","哈雷蛋糕",2,"晚餐",2015-05-07
"30","巧克力蛋糕",2,"早餐",2015-05-07
"31","巧克力蛋糕",2,"早餐",2015-05-05
"32","汉堡",2,"晚餐",2015-05-04
"33","毛毛虫面包",2,"早餐",2015-04-29
"34","肉包子",2,"晚餐",2015-04-28
"35","手抓饼",2,"晚餐",2015-04-28
"36","老豆腐",2,"早餐",2015-04-28
"37","肉包子",2,"晚餐",2015-04-27
"38","夹火腿饼",2,"晚餐",2015-04-23
"39","回锅肉(套)",2,"晚餐",2015-04-23
"40","黑椒猪排饭",2,"晚餐",2015-04-23
"41","冷饮",2,"午餐",2015-04-23
"42","西芹香干(套)",2,"午餐",2015-04-23
"43","香辣肉丝(套)",2,"午餐",2015-04-23
"44","巧克力蛋糕",2,"早餐",2015-04-22
"45","毛毛虫面包",2,"早餐",2015-04-21
"46","汉堡",2,"早餐",2015-04-20
"47","黑椒猪排饭",2,"晚餐",2015-04-16
"48","巧克力蛋糕",2,"早餐",2015-04-16
"49","巧克力蛋糕",2,"早餐",2015-04-15
"50","巧克力蛋糕",2,"早餐",2015-04-14
"51","老豆腐",2,"早餐",2015-04-13
"52","老豆腐",2,"早餐",2015-04-10
"53","油条",2,"早餐",2015-04-10
"54","老豆腐",2,"早餐",2015-04-08
"55","油条",2,"早餐",2015-04-08
"56","热饮",2,"晚餐",2015-04-07
"57","巧克力蛋糕",2,"早餐",2015-04-03
"58","冷饮",3,"晚餐",2015-04-02
"59","黑椒猪排饭",2,"晚餐",2015-04-01
"60","巧克力蛋糕",2,"早餐",2015-04-01
"61","绿豆小米粥",2,"晚餐",2015-03-30
"62","肉包子",2,"晚餐",2015-03-30
"63","红烧排骨面",2,"午餐",2015-03-30
"64","巧克力蛋糕",2,"早餐",2015-03-30
"65","红烧排骨面",2,"午餐",2015-03-27
"66","火腿炒米",2,"晚餐",2015-03-26
"67","绿豆小米粥",2,"晚餐",2015-03-25
"68","哈雷蛋糕",2,"晚餐",2015-03-25
"69","肉包子",2,"晚餐",2015-03-25
"70","烤肠",2,"晚餐",2015-03-24
"71","肉包子",2,"晚餐",2015-03-24
"72","炸酱面",2,"午餐",2015-03-24
"73","排骨火锅面",2,"午餐",2015-03-24
"74","绿豆小米粥",2,"晚餐",2015-03-23
"75","肉包子",2,"晚餐",2015-03-23
"76","红烧牛肉丸(套)",2,"午餐",2015-03-23
"77","腐竹烧肉(套)",2,"午餐",2015-03-23
"78","大米(小)",2,"午餐",2015-03-23
"79","红烧排骨面",2,"晚餐",2015-03-20
"80","老豆腐",2,"早餐",2015-03-20
"81","油条",2,"早餐",2015-03-20
"82","绿豆小米粥",2,"晚餐",2015-03-19
"83","肉包子",2,"晚餐",2015-03-19
"84","老豆腐",2,"早餐",2015-03-18
"85","油条",2,"早餐",2015-03-18
"86","绿豆小米粥",2,"晚餐",2015-03-17
"87","老豆腐",2,"早餐",2015-03-17
"88","肉包子",2,"晚餐",2015-03-16
"89","炸酱面",2,"午餐",2015-03-16
"90","南瓜小米粥",2,"早餐",2015-03-16
"91","巧克力蛋糕",2,"早餐",2015-03-16
"92","巧克力蛋糕",2,"早餐",2015-03-12
"93","绿豆小米粥",2,"晚餐",2015-03-11
"94","热饮",2,"午餐",2015-03-11
"95","红烧排骨面",2,"午餐",2015-03-11
"96","巧克力蛋糕",2,"早餐",2015-03-11
"97","红烧排骨面",2,"晚餐",2015-03-10
"98","红烧排骨面",2,"午餐",2015-03-10
"99","红烧排骨面",2,"午餐",2015-03-09
"100","南瓜小米粥",2,"早餐",2015-03-09
"101","哈雷蛋糕",2,"早餐",2015-03-09
"102","黑米粥",2,"晚餐",2015-02-05
"103","红烧排骨面",2,"午餐",2015-02-04
"104","牛肉松蛋糕",2,"早餐",2015-02-02
"105","馄饨",2,"早餐",2015-01-29
"106","绿豆小米粥",2,"晚餐",2015-01-28
"107","热饮",2,"晚餐",2015-01-27
"108","汉堡",2,"午餐",2015-01-27
"109","绿豆小米粥",2,"晚餐",2015-01-26
"110","哈雷蛋糕",2,"早餐",2015-01-22
"111","毛毛虫面包",2,"早餐",2015-01-21
"112","绿豆小米粥",2,"晚餐",2015-01-19
"113","红烧肉(套)",2,"午餐",2015-01-19
"114","红烧牛肉丸(套)",2,"午餐",2015-01-19
"115","腐竹烧肉(套)",2,"午餐",2015-01-19
