"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","莫斯利安",2,"晚餐",2014-12-12
"14","叉烧肉炒饭",3,"晚餐",2014-12-12
"15","汉堡",2,"晚餐",2014-12-11
"16","学生奶",2,"晚餐",2014-12-11
"17","莫斯利安",2,"晚餐",2014-12-11
"18","现代牧业牛奶",2,"晚餐",2014-12-09
"19","莫斯利安",2,"晚餐",2014-12-09
"20","肉串",2,"晚餐",2014-12-09
"21","汉堡",2,"晚餐",2014-12-09
"22","肉串",2,"晚餐",2014-12-03
"23","汉堡",2,"晚餐",2014-12-03
"24","莫斯利安",2,"晚餐",2014-12-03
"25","学生奶",2,"晚餐",2014-11-14
"26","现代牧业牛奶",2,"晚餐",2014-11-14
"27","莫斯利安",2,"晚餐",2014-11-14
"28","莫斯利安",2,"晚餐",2014-11-06
"29","莫斯利安",2,"晚餐",2014-10-28
"30","手抓饼",2,"晚餐",2014-10-28
"31","烤肠",2,"晚餐",2014-10-27
"32","莫斯利安",2,"晚餐",2014-10-27
"33","肉串",2,"晚餐",2014-10-14
"34","莫斯利安",2,"晚餐",2014-10-14
"35","肉串",2,"晚餐",2014-10-14
"36","肉串",2,"晚餐",2014-10-14
"37","汉堡",2,"晚餐",2014-10-14
"38","莫斯利安",2,"晚餐",2014-10-09
"39","莫斯利安",2,"晚餐",2014-10-08
"40","莫斯利安",2,"晚餐",2014-09-28
"41","莫斯利安",2,"晚餐",2014-09-25
"42","莫斯利安",2,"晚餐",2014-09-18
"43","汉堡",2,"晚餐",2014-09-18
"44","莫斯利安",2,"晚餐",2014-09-17
"45","怡宝",2,"晚餐",2014-09-17
"46","莫斯利安",2,"晚餐",2014-09-16
"47","优酸乳(盒)",2,"晚餐",2014-09-16
"48","巧克力蛋糕",2,"晚餐",2014-09-16
"49","谷物酸奶",2,"晚餐",2014-09-10
"50","热狗面包",2,"晚餐",2014-09-09
"51","250冠益乳",2,"晚餐",2014-09-09
"52","莫斯利安",2,"晚餐",2014-09-09
"53","粉条烧肉(套)",2,"午餐",2014-09-04
"54","大米(小)",2,"午餐",2014-09-04
"55","红烧牛肉丸(套)",2,"午餐",2014-09-04
