"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","麻辣豆腐(套)",2,"午餐",2015-06-27
"14","宫保鸡丁(套)",2,"午餐",2015-06-27
"15","大米",2,"午餐",2015-06-27
"16","红烧土豆片(套)",2,"午餐",2015-06-26
"17","糖醋里脊(套)",2,"午餐",2015-06-26
"18","大米",2,"午餐",2015-06-26
"19","大米",2,"午餐",2015-06-25
"20","土豆丝(套)",2,"午餐",2015-06-25
"21","宫保鸡丁(套)",2,"午餐",2015-06-25
"22","土豆丝(套)",2,"晚餐",2015-06-23
"23","糖醋里脊(套)",2,"晚餐",2015-06-23
"24","大米",2,"晚餐",2015-06-23
"25","土豆丝(套)",2,"晚餐",2015-06-18
"26","宫保鸡丁(套)",2,"晚餐",2015-06-18
"27","大米",2,"晚餐",2015-06-18
"28","卤鸡蛋",2,"午餐",2015-06-18
"29","毛血旺面",2,"午餐",2015-06-18
"30","辣子鸡块(套)",2,"晚餐",2015-06-17
"31","红烧土豆片(套)",2,"晚餐",2015-06-17
"32","大米",2,"晚餐",2015-06-17
"33","辣子鸡块(套)",2,"晚餐",2015-06-16
"34","土豆丝(套)",2,"晚餐",2015-06-16
"35","大米",2,"晚餐",2015-06-16
"36","辣子鸡块(套)",2,"晚餐",2015-06-12
"37","红烧土豆片(套)",2,"晚餐",2015-06-12
"38","大米",2,"晚餐",2015-06-12
"39","肉臊子面",2,"午餐",2015-06-12
"40","香菇油菜(套)",2,"晚餐",2015-06-11
"41","宫保鸡丁(套)",2,"晚餐",2015-06-11
"42","大米",2,"晚餐",2015-06-11
"43","大米",2,"晚餐",2015-06-11
"44","大米(小)",2,"晚餐",2015-06-11
"45","鱼香肉丝(套)",2,"晚餐",2015-06-11
"46","土豆丝(套)",2,"晚餐",2015-06-11
"47","大米(小)",2,"午餐",2015-06-11
"48","大米(小)",2,"午餐",2015-06-11
"49","大米",2,"午餐",2015-06-11
"50","麻辣豆腐(套)",2,"午餐",2015-06-11
"51","宫保鸡丁(套)",2,"午餐",2015-06-11
"52","大米",2,"午餐",2015-06-11
"53","大米",2,"午餐",2015-06-11
"54","土豆丝(套)",2,"午餐",2015-06-11
"55","宫保鸡丁(套)",2,"午餐",2015-06-11
"56","太钢汽水",2,"晚餐",2015-06-09
"57","卤鸡蛋",2,"晚餐",2015-06-09
"58","毛血旺面",2,"晚餐",2015-06-09
"59","鱼香肉丝(套)",2,"晚餐",2015-06-09
"60","土豆鸡块(套)",2,"晚餐",2015-06-09
"61","大米",2,"晚餐",2015-06-09
"62","香辣鸡块饭",2,"午餐",2015-06-09
"63","土豆丝(套)",2,"午餐",2015-06-09
"64","土豆鸡块(套)",2,"午餐",2015-06-09
"65","大米",2,"午餐",2015-06-09
"66","大米",2,"晚餐",2015-06-02
"67","土豆丝(套)",2,"晚餐",2015-06-02
"68","宫保鸡丁(套)",2,"晚餐",2015-06-02
"69","红烧牛肉面",2,"午餐",2015-05-13
"70","牛肉松蛋糕",2,"早餐",2015-05-13
"71","香菇油菜(套)",2,"晚餐",2015-05-12
"72","宫保鸡丁(套)",2,"晚餐",2015-05-12
"73","香菇肉片(套)",2,"午餐",2015-05-12
"74","土豆丝(套)",2,"午餐",2015-05-12
"75","大米",2,"午餐",2015-05-12
"76","绿豆小米粥",2,"晚餐",2015-05-11
"77","夹土豆条肉丝饼",2,"晚餐",2015-05-11
"78","优酸乳(盒)",2,"早餐",2015-04-30
"79","菠萝鸡丁",2,"晚餐",2015-04-29
"80","豆角土豆条(套)",2,"晚餐",2015-04-29
"81","豆角土豆条(套)",2,"午餐",2015-04-29
"82","大米",2,"午餐",2015-04-29
"83","大米(小)",2,"午餐",2015-04-29
"84","豆花肉片(套)",2,"午餐",2015-04-29
"85","南瓜小米粥",2,"早餐",2015-04-29
"86","夹火腿饼",2,"早餐",2015-04-29
"87","大米(小)",2,"晚餐",2015-04-28
"88","香菇油菜(套)",2,"晚餐",2015-04-28
"89","宫保鸡丁(套)",2,"晚餐",2015-04-28
"90","土豆丝(套)",2,"午餐",2015-04-28
"91","宫保鸡丁(套)",2,"午餐",2015-04-28
"92","大米",2,"午餐",2015-04-28
"93","南瓜小米粥",2,"早餐",2015-04-28
"94","白糖饼",2,"早餐",2015-04-28
"95","肉包子",2,"早餐",2015-04-28
"96","冷饮",2,"晚餐",2015-04-27
"97","叉烧肉炒饭",2,"晚餐",2015-04-27
"98","优酸乳(盒)",2,"早餐",2015-04-16
"99","葡萄干蛋糕",2,"早餐",2015-04-16
"100","粉丝菠菜（套）",2,"晚餐",2015-04-15
"101","土豆条炒虾(套)",2,"晚餐",2015-04-15
"102","叉烧肉炒饭",2,"午餐",2015-04-15
"103","优酸乳(盒)",2,"早餐",2015-04-15
"104","葡萄干蛋糕",2,"早餐",2015-04-15
"105","优酸乳(袋)",2,"晚餐",2015-04-14
"106","叉烧肉炒饭",2,"晚餐",2015-04-14
"107","土豆丝(套)",2,"午餐",2015-04-14
"108","宫保鸡丁(套)",2,"午餐",2015-04-14
"109","大米",2,"午餐",2015-04-14
"110","优酸乳(盒)",2,"早餐",2015-04-14
"111","葡萄干蛋糕",2,"早餐",2015-04-14
"112","夹土豆条肉丝饼",2,"晚餐",2015-04-13
"113","南瓜小米粥",2,"晚餐",2015-04-13
