"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","太钢汽水",2,"晚餐",2015-06-19
"14","太钢汽水",2,"晚餐",2015-06-17
"15","西红柿鸡蛋面",2,"晚餐",2015-06-16
"16","卤鸡蛋",2,"晚餐",2015-06-16
"17","汉堡",2,"午餐",2015-06-13
"18","西红柿鸡蛋面",2,"晚餐",2015-06-12
"19","卤鸡蛋",2,"晚餐",2015-06-12
"20","大米",2,"晚餐",2015-06-10
"21","土豆条炒虾(套)",2,"晚餐",2015-06-10
"22","茴子白炒粉条(套)",2,"晚餐",2015-06-10
"23","大米",2,"晚餐",2015-06-10
"24","大米",2,"晚餐",2015-06-09
"25","过油肉(套)",2,"晚餐",2015-06-09
"26","叉烧肉炒饭",2,"晚餐",2015-06-08
"27","叉烧肉炒饭",2,"晚餐",2015-06-04
"28","西葫芦炒鸡蛋(套)",2,"晚餐",2015-06-03
"29","糖醋里脊(套)",2,"晚餐",2015-06-03
"30","大米",2,"晚餐",2015-06-03
"31","西红柿鸡蛋面",2,"晚餐",2015-06-02
"32","叉烧肉炒饭",2,"晚餐",2015-05-29
"33","叉烧肉炒饭",2,"晚餐",2015-05-28
"34","叉烧肉炒饭",2,"晚餐",2015-05-26
"35","黑米粥",2,"晚餐",2015-05-25
"36","鸡蛋灌饼",2,"晚餐",2015-05-25
"37","叉烧肉炒饭",2,"晚餐",2015-05-20
"38","叉烧肉炒饭",2,"晚餐",2015-05-15
"39","叉烧肉炒饭",2,"晚餐",2015-05-12
"40","叉烧肉炒饭",2,"晚餐",2015-05-11
"41","叉烧肉炒饭",2,"晚餐",2015-05-08
"42","宫保鸡丁(套)",2,"晚餐",2015-05-07
"43","大米",3,"晚餐",2015-05-07
"44","土豆丝(套)",2,"晚餐",2015-05-07
"45","绿豆小米粥",2,"晚餐",2015-05-06
"46","鸡蛋灌饼",2,"晚餐",2015-05-06
"47","绿豆小米粥",2,"晚餐",2015-05-04
"48","素馅饼",2,"晚餐",2015-05-04
"49","夹鸡蛋饼",2,"晚餐",2015-05-04
"50","西红柿鸡蛋面",2,"晚餐",2015-04-29
"51","叉烧肉炒饭",2,"午餐",2015-04-28
"52","叉烧肉炒饭",2,"晚餐",2015-04-27
"53","辣子鸡块(套)",2,"晚餐",2015-04-24
"54","土豆鸡块(套)",2,"晚餐",2015-04-24
"55","大米",2,"晚餐",2015-04-24
"56","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-24
"57","红烧茄子(套)",2,"午餐",2015-04-24
"58","大米",2,"午餐",2015-04-24
"59","宫保鸡丁(套)",2,"午餐",2015-04-23
"60","大米",2,"午餐",2015-04-23
"61","麻辣豆腐(套)",2,"午餐",2015-04-23
"62","叉烧肉炒饭",2,"午餐",2015-04-22
"63","红烧土豆鸡块面",2,"午餐",2015-04-21
"64","冷饮",2,"晚餐",2015-04-20
"65","西红柿鸡蛋面",2,"晚餐",2015-04-16
"66","叉烧肉炒饭",2,"晚餐",2015-04-14
"67","叉烧肉炒饭",2,"晚餐",2015-04-13
"68","叉烧肉炒饭",2,"晚餐",2015-04-09
"69","优酸乳(袋)",2,"晚餐",2015-04-08
"70","叉烧肉炒饭",2,"晚餐",2015-04-08
"71","叉烧肉炒饭",2,"晚餐",2015-04-07
"72","叉烧肉炒饭",2,"晚餐",2015-04-03
"73","黑椒猪排饭",2,"晚餐",2015-04-02
"74","叉烧肉炒饭",2,"晚餐",2015-04-01
"75","西红柿鸡蛋面",2,"午餐",2015-04-01
"76","红烧茄子(套)",2,"晚餐",2015-03-31
"77","大米",2,"晚餐",2015-03-31
"78","叉烧肉炒饭",2,"午餐",2015-03-31
"79","叉烧肉炒饭",2,"晚餐",2015-03-30
"80","红烧土豆鸡块面",2,"午餐",2015-03-30
"81","叉烧肉炒饭",2,"晚餐",2015-03-25
"82","红烧土豆鸡块面",2,"午餐",2015-03-25
"83","宫保鸡丁(套)",2,"午餐",2015-03-24
"84","大米",2,"午餐",2015-03-24
"85","干炸蘑菇(套)",2,"午餐",2015-03-24
"86","叉烧肉炒饭",2,"晚餐",2015-03-19
"87","肉酱面",2,"晚餐",2015-03-18
"88","清汤牛肉面",2,"晚餐",2015-03-17
"89","红烧牛肉面",2,"午餐",2015-03-17
"90","叉烧肉炒饭",2,"晚餐",2015-03-16
"91","叉烧肉炒饭",2,"晚餐",2015-03-12
"92","叉烧肉炒饭",2,"晚餐",2015-03-11
"93","叉烧肉炒饭",2,"晚餐",2015-02-05
"94","叉烧肉炒饭",2,"晚餐",2015-02-04
"95","叉烧肉炒饭",2,"晚餐",2015-02-02
"96","叉烧肉炒饭",2,"晚餐",2015-01-29
"97","叉烧肉炒饭",2,"晚餐",2015-01-28
"98","叉烧肉炒饭",2,"晚餐",2015-01-22
"99","叉烧肉炒饭",2,"晚餐",2015-01-19
"100","叉烧肉炒饭",2,"晚餐",2015-01-19
"101","炸酱面",2,"晚餐",2015-01-16
"102","叉烧肉炒饭",2,"晚餐",2015-01-13
"103","叉烧肉炒饭",2,"晚餐",2015-01-06
"104","红烧茄子(套)",2,"晚餐",2015-01-04
"105","大米",2,"晚餐",2015-01-04
"106","叉烧肉炒饭",2,"晚餐",2014-12-30
"107","叉烧肉炒饭",2,"晚餐",2014-12-25
