"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","咖喱鸡块饭",2,"午餐",2015-08-04
"14","番茄牛肉饭",2,"午餐",2015-06-23
"15","鸡肉火腿肠",2,"晚餐",2015-06-17
"16","营养套餐",2,"早餐",2015-06-17
"17","卤鸡蛋",2,"早餐",2015-06-17
"18","营养套餐",2,"早餐",2015-06-16
"19","土豆条炒虾(套)",2,"午餐",2015-06-15
"20","大米",3,"午餐",2015-06-15
"21","咖喱鸡块饭",2,"午餐",2015-06-11
"22","太钢汽水",3,"晚餐",2015-06-08
"23","太钢汽水",2,"午餐",2015-06-08
"24","香辣肉酱面",2,"午餐",2015-06-08
"25","香辣排骨饭",2,"午餐",2015-06-04
"26","咖喱鸡块饭",2,"午餐",2015-06-03
"27","素打卤面",2,"午餐",2015-05-28
"28","酸辣茄条(套)",2,"午餐",2015-05-27
"29","大米",2,"午餐",2015-05-27
"30","干锅土豆片(套)",2,"午餐",2015-05-27
"31","叉烧肉炒饭",2,"午餐",2015-05-26
"32","香辣肉酱面",2,"午餐",2015-05-25
"33","蛋挞",2,"午餐",2015-05-21
"34","素打卤面",2,"午餐",2015-05-21
"35","香辣排骨饭",2,"午餐",2015-05-18
"36","红烧排骨面",2,"午餐",2015-05-15
"37","蛋挞",3,"晚餐",2015-05-14
"38","糖醋里脊(套)",2,"晚餐",2015-05-14
"39","大米",2,"晚餐",2015-05-14
"40","叉烧肉炒饭",2,"午餐",2015-05-14
"41","馄饨",2,"早餐",2015-05-14
"42","香辣排骨饭",2,"午餐",2015-05-13
"43","黄焖鸡面",2,"午餐",2015-05-12
"44","叉烧肉炒饭",2,"午餐",2015-05-11
"45","干锅土豆片(套)",2,"午餐",2015-05-06
"46","酸辣茄条(套)",2,"午餐",2015-05-06
"47","大米",2,"午餐",2015-05-06
"48","过油肉(套)",2,"晚餐",2015-05-05
"49","宫保鸡丁(套)",2,"晚餐",2015-05-05
"50","粉丝菠菜（套）",2,"午餐",2015-05-05
"51","香菇肉片(套)",2,"午餐",2015-05-05
"52","蛋挞",3,"午餐",2015-04-21
"53","炸薯条",2,"晚餐",2015-04-20
"54","夹土豆条肉丝饼",2,"晚餐",2015-04-20
"55","叉烧肉炒饭",2,"午餐",2015-04-20
"56","叉烧肉炒饭",2,"午餐",2015-04-17
"57","黄焖鸡面",2,"午餐",2015-04-16
"58","叉烧肉炒饭",2,"午餐",2015-04-15
"59","热狗面包",2,"早餐",2015-04-15
"60","黄焖鸡面",2,"午餐",2015-04-14
"61","馄饨",2,"早餐",2015-04-14
"62","鱼香肉丝(套)",2,"晚餐",2015-04-13
"63","红豆蛋糕",2,"晚餐",2015-04-09
"64","蘑菇饼",2,"晚餐",2015-04-09
"65","清汤牛肉面",2,"午餐",2015-04-08
"66","绿茶蛋糕",2,"午餐",2015-04-07
"67","叉烧肉炒饭",2,"午餐",2015-04-07
"68","肉包子",2,"晚餐",2015-04-01
"69","西葫芦炒鸡蛋(套)",2,"午餐",2015-04-01
"70","红烧土豆片(套)",2,"午餐",2015-04-01
"71","大米",2,"午餐",2015-04-01
"72","干炸蘑菇(套)",2,"午餐",2015-04-01
"73","叉烧肉炒饭",2,"午餐",2015-03-31
"74","黄焖鸡面",2,"午餐",2015-03-30
"75","叉烧肉炒饭",2,"午餐",2015-03-27
"76","大果粒",2,"晚餐",2015-03-26
"77","黄焖鸡面",2,"午餐",2015-03-25
"78","红豆蛋糕",2,"午餐",2015-03-24
"79","鸡蛋灌饼",2,"午餐",2015-03-24
"80","夹火腿饼",2,"午餐",2015-03-24
"81","培根面包",2,"晚餐",2015-03-23
"82","学生奶",2,"晚餐",2015-03-23
"83","肉包子",2,"晚餐",2015-03-23
"84","尖椒肉丝(套)",2,"午餐",2015-03-23
"85","腐竹烧肉(套)",2,"午餐",2015-03-23
"86","清汤牛肉面",2,"午餐",2015-03-19
"87","黑米粥",2,"晚餐",2015-03-18
"88","夹里脊饼",2,"晚餐",2015-03-18
"89","黄焖鸡面",2,"午餐",2015-03-18
"90","夹鸡蛋饼",2,"晚餐",2015-03-17
"91","黄焖鸡面",2,"午餐",2015-03-17
"92","牛肉松蛋糕",2,"晚餐",2015-03-16
"93","大米(小)",2,"午餐",2015-03-16
"94","西红柿炒鸡蛋(套)",2,"午餐",2015-03-16
"95","酸辣茄条(套)",2,"午餐",2015-03-16
"96","干锅土豆片(套)",2,"午餐",2015-03-16
"97","酸辣茄条(套)",2,"午餐",2015-03-16
"98","大米",2,"午餐",2015-03-16
"99","黄焖鸡面",2,"午餐",2015-03-13
"100","蘑菇饼",2,"晚餐",2015-03-12
"101","肉酱面",2,"午餐",2015-03-12
"102","牛肉松蛋糕",2,"晚餐",2015-03-10
"103","夹土豆条肉丝饼",2,"晚餐",2015-03-10
"104","夹土豆条肉丝饼",2,"晚餐",2015-03-09
"105","炸酱面",2,"午餐",2015-03-09
"106","夹土豆条肉丝饼",2,"晚餐",2015-02-03
"107","红烧排骨面",2,"午餐",2015-02-03
"108","夹里脊饼",2,"晚餐",2015-02-02
"109","叉烧肉炒饭",2,"午餐",2015-02-02
"110","夹土豆条肉丝饼",2,"晚餐",2015-01-29
"111","红烧排骨面",2,"午餐",2015-01-29
"112","夹里脊饼",2,"晚餐",2015-01-26
