"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","红烧牛肉面",2,"午餐",2015-08-07
"14","豆浆",2,"早餐",2015-06-24
"15","茄子饼",2,"早餐",2015-06-18
"16","豆浆",2,"早餐",2015-06-18
"17","土豆条炒虾(套)",2,"午餐",2015-06-17
"18","豆浆",2,"早餐",2015-06-17
"19","素馅饼",2,"早餐",2015-06-17
"20","辣子鸡块(套)",2,"午餐",2015-06-16
"21","大米",2,"午餐",2015-06-16
"22","麻辣豆腐(套)",2,"午餐",2015-06-16
"23","馄饨",2,"早餐",2015-06-16
"24","黑椒猪排饭",2,"午餐",2015-06-11
"25","银耳雪梨汤",2,"晚餐",2015-06-10
"26","红烧牛肉面",2,"午餐",2015-06-10
"27","甜玉米羹",2,"晚餐",2015-06-09
"28","土豆丝(套)",2,"午餐",2015-06-09
"29","麻辣豆腐(套)",2,"午餐",2015-06-09
"30","太钢汽水",2,"午餐",2015-06-09
"31","太钢汽水",2,"午餐",2015-06-09
"32","馄饨",2,"早餐",2015-06-09
"33","叉烧肉炒饭",2,"午餐",2015-06-08
"34","炒馒头",2,"晚餐",2015-06-05
"35","太钢汽水",2,"晚餐",2015-06-05
"36","巧克力蛋糕",2,"早餐",2015-06-05
"37","太钢汽水",2,"午餐",2015-06-04
"38","大米(小)",2,"午餐",2015-06-04
"39","宫保鸡丁(套)",2,"午餐",2015-06-04
"40","红烧排骨面",2,"午餐",2015-06-03
"41","红烧牛肉面",2,"午餐",2015-06-03
"42","巧克力蛋糕",2,"晚餐",2015-06-02
"43","太钢汽水",2,"晚餐",2015-06-02
"44","大米(小)",2,"午餐",2015-06-02
"45","鱼香肉丝(套)",2,"午餐",2015-06-02
"46","土豆丝(套)",2,"午餐",2015-06-02
"47","西芹香干(套)",2,"午餐",2015-06-02
"48","辣子鸡块(套)",2,"午餐",2015-06-02
"49","培根面包",2,"早餐",2015-06-02
"50","热干面",2,"午餐",2015-06-01
"51","【肉丝炒拨烂子】",2,"午餐",2015-06-01
"52","香辣排骨饭",2,"午餐",2015-05-29
"53","汉堡",2,"早餐",2015-05-29
"54","培根面包",2,"早餐",2015-05-28
"55","热饮",2,"晚餐",2015-05-27
"56","红烧排骨面",2,"午餐",2015-05-27
"57","葱爆肉(套)",2,"午餐",2015-05-22
"58","大米",2,"午餐",2015-05-22
"59","红烧鲶鱼(套)",2,"午餐",2015-05-22
"60","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-22
"61","西红柿鸡蛋面",2,"晚餐",2015-05-21
"62","红烧排骨面",2,"午餐",2015-05-21
"63","炒莜面鱼",2,"晚餐",2015-05-15
"64","南瓜小米粥",2,"晚餐",2015-05-14
"65","《砂锅焖面》",2,"午餐",2015-05-14
"66","果汁",3,"午餐",2015-05-13
"67","肉包子",2,"早餐",2015-05-13
"68","香辣排骨饭",2,"午餐",2015-05-12
"69","红豆蛋糕",2,"早餐",2015-05-12
"70","蛋挞",2,"晚餐",2015-05-11
"71","番茄牛肉饭",2,"午餐",2015-05-11
"72","黑米粥",2,"晚餐",2015-05-08
"73","香菇肉片(套)",2,"午餐",2015-05-07
"74","大烩菜(套)",2,"午餐",2015-05-07
"75","大米",2,"午餐",2015-05-07
"76","培根面包",2,"早餐",2015-05-07
"77","优酸乳(盒)",3,"晚餐",2015-05-05
"78","肉臊子面",2,"午餐",2015-05-05
"79","巧克力蛋糕",2,"早餐",2015-05-05
"80","南瓜小米粥",2,"晚餐",2015-05-04
"81","红烧排骨面",2,"午餐",2015-04-30
"82","【牛肉板面】",2,"午餐",2015-04-29
"83","皮蛋瘦肉粥",2,"晚餐",2015-04-28
"84","夹火腿饼",2,"晚餐",2015-04-28
"85","香菇肉片(套)",2,"午餐",2015-04-28
"86","香菇油菜(套)",2,"午餐",2015-04-28
"87","汉堡",2,"早餐",2015-04-28
"88","三角海绵蛋糕",3,"晚餐",2015-04-24
"89","250冠益乳",2,"午餐",2015-04-24
"90","三鲜米线",2,"午餐",2015-04-24
"91","炒馒头",2,"晚餐",2015-04-23
"92","热饮",2,"晚餐",2015-04-21
"93","热饮",2,"晚餐",2015-04-20
"94","肉酱面",2,"午餐",2015-04-20
"95","巧克力蛋糕",2,"早餐",2015-04-17
"96","牛肉松蛋糕",2,"早餐",2015-04-17
"97","培根面包",2,"早餐",2015-04-16
"98","热饮",2,"晚餐",2015-04-15
"99","培根面包",2,"早餐",2015-04-15
"100","培根面包",2,"晚餐",2015-04-14
"101","黄焖鸡面",2,"午餐",2015-04-10
"102","汉堡",2,"早餐",2015-04-10
"103","菜花炒肉(套)",2,"午餐",2015-04-09
"104","麻辣豆腐(套)",2,"午餐",2015-04-09
"105","土豆丝(套)",2,"午餐",2015-04-09
"106","红烧排骨面",2,"午餐",2015-04-08
"107","热饮",2,"晚餐",2015-04-07
"108","炒馒头",2,"晚餐",2015-04-07
"109","黑椒猪排饭",2,"午餐",2015-04-02
"110","汉堡",2,"早餐",2015-04-02
"111","热饮",2,"早餐",2015-04-02
"112","红烧排骨面",2,"午餐",2015-04-01
"113","培根面包",2,"早餐",2015-04-01
"114","热饮",2,"早餐",2015-04-01
"115","麻辣豆腐(套)",2,"午餐",2015-03-31
"116","土豆丝(套)",2,"午餐",2015-03-31
