"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","黑米粥",2,"晚餐",2015-07-01
"14","夹火腿饼",2,"晚餐",2015-07-01
"15","干锅土豆片(套)",2,"午餐",2015-07-01
"16","酸辣茄条(套)",2,"午餐",2015-07-01
"17","大米",2,"午餐",2015-07-01
"18","清汤牛肉面",2,"午餐",2015-06-28
"19","红烧土豆片(套)",2,"午餐",2015-06-26
"20","糖醋里脊(套)",2,"午餐",2015-06-26
"21","大米",2,"午餐",2015-06-26
"22","黑米粥",2,"晚餐",2015-06-25
"23","夹里脊饼",2,"晚餐",2015-06-25
"24","黑米粥",2,"晚餐",2015-06-24
"25","椰蓉饼",2,"晚餐",2015-06-24
"26","绿豆小米粥",2,"晚餐",2015-06-23
"27","夹里脊饼",2,"晚餐",2015-06-23
"28","红烧茄子(套)",2,"午餐",2015-06-23
"29","糖醋里脊(套)",2,"午餐",2015-06-23
"30","大米",2,"午餐",2015-06-23
"31","黑米粥",2,"晚餐",2015-06-19
"32","椰蓉饼",2,"晚餐",2015-06-19
"33","大米",2,"午餐",2015-06-19
"34","家常豆腐(套)",2,"午餐",2015-06-19
"35","酸辣茄条(套)",2,"午餐",2015-06-19
"36","夹里脊饼",2,"晚餐",2015-06-18
"37","黑米粥",2,"晚餐",2015-06-18
"38","清汤牛肉面",2,"午餐",2015-06-18
"39","清汤牛肉面",2,"午餐",2015-06-15
"40","黑米粥",2,"晚餐",2015-06-12
"41","椰蓉饼",2,"晚餐",2015-06-12
"42","糖醋里脊(套)",2,"午餐",2015-06-12
"43","大米",2,"午餐",2015-06-12
"44","红烧茄子(套)",2,"午餐",2015-06-12
"45","黑米粥",2,"晚餐",2015-06-11
"46","椰蓉饼",2,"晚餐",2015-06-11
"47","清汤牛肉面",2,"午餐",2015-06-11
"48","黑米粥",2,"晚餐",2015-06-10
"49","夹里脊饼",2,"晚餐",2015-06-10
"50","黑米粥",2,"晚餐",2015-06-09
"51","夹里脊饼",2,"晚餐",2015-06-09
