"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","肉臊子面",2,"午餐",2015-06-26
"14","肉臊子面",2,"午餐",2015-06-19
"15","优酸乳(袋)",2,"午餐",2015-06-16
"16","红烧土豆鸡块面",2,"午餐",2015-06-11
"17","红烧牛肉面",2,"午餐",2015-06-10
"18","太钢汽水",2,"午餐",2015-06-09
"19","鸡丁炒米",2,"午餐",2015-06-09
"20","红烧牛肉面",2,"午餐",2015-06-08
"21","雪菜肉丝面",2,"晚餐",2015-06-04
"22","鱼香肉丝(套)",2,"午餐",2015-06-04
"23","大米",2,"午餐",2015-06-04
"24","辣子鸡块(套)",2,"午餐",2015-06-04
"25","红烧牛肉面",2,"午餐",2015-06-02
"26","香辣鸡块饭",2,"午餐",2015-06-01
"27","尖椒肉丝(套)",2,"晚餐",2015-05-29
"28","手撕包菜(套)",2,"晚餐",2015-05-29
"29","大米",2,"晚餐",2015-05-29
"30","卤鸡蛋",2,"晚餐",2015-05-28
"31","炸酱面",2,"晚餐",2015-05-28
"32","果汁",2,"午餐",2015-05-28
"33","腐竹烧肉(套)",2,"午餐",2015-05-28
"34","酸辣鸭血(套)",2,"午餐",2015-05-28
"35","大米",2,"午餐",2015-05-28
"36","家常豆腐(套)",2,"午餐",2015-05-27
"37","大米",2,"午餐",2015-05-27
"38","腐竹烧肉(套)",2,"午餐",2015-05-27
"39","香辣肉酱面",2,"午餐",2015-05-26
"40","红烧牛肉面",2,"午餐",2015-05-25
"41","尖椒肉丝(套)",2,"晚餐",2015-05-22
"42","手撕包菜(套)",2,"晚餐",2015-05-22
"43","大米",2,"晚餐",2015-05-22
"44","香辣鸡块饭",2,"晚餐",2015-05-21
"45","优酸乳(袋)",2,"早餐",2015-05-18
"46","炸酱面",2,"午餐",2015-05-18
"47","火腿炒米",2,"午餐",2015-05-15
"48","炒莜面烤栳栳",2,"晚餐",2015-05-13
"49","腐竹烧肉(套)",2,"午餐",2015-05-13
"50","家常豆腐(套)",2,"午餐",2015-05-13
