"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","糖醋里脊(套)",2,"午餐",2015-05-29
"14","尖椒肉丝(套)",2,"午餐",2015-05-29
"15","大米",2,"午餐",2015-05-29
"16","南瓜小米粥",2,"晚餐",2015-05-20
"17","香辣排骨饭",2,"晚餐",2015-05-20
"18","香辣鸡块饭",2,"晚餐",2015-05-11
"19","蛋挞",3,"晚餐",2015-05-08
"20","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-08
"21","大米",5,"晚餐",2015-05-08
"22","鱼香肉丝(套)",2,"晚餐",2015-05-08
"23","素三丁面",2,"晚餐",2015-05-06
"24","皮蛋瘦肉粥",2,"晚餐",2015-05-05
"25","红枣酸乳",2,"晚餐",2015-05-04
"26","红枣酸乳",2,"晚餐",2015-04-17
"27","红烧牛肉面",2,"午餐",2015-04-17
"28","素三丁面",2,"午餐",2015-04-17
"29","毛毛虫面包",2,"晚餐",2015-04-16
"30","优酸乳(袋)",2,"晚餐",2015-04-15
"31","优酸乳(袋)",2,"晚餐",2015-04-15
"32","炒莜面烤栳栳",2,"晚餐",2015-04-10
"33","优酸乳(袋)",2,"晚餐",2015-04-10
"34","优酸乳(袋)",2,"晚餐",2015-04-07
"35","黑椒猪排饭",2,"晚餐",2015-04-01
"36","叉烧肉炒饭",2,"晚餐",2015-03-24
"37","叉烧肉炒饭",2,"晚餐",2015-02-03
"38","热饮",2,"晚餐",2015-02-03
"39","优酸乳(袋)",3,"晚餐",2015-02-03
"40","叉烧肉炒饭",2,"晚餐",2015-01-20
"41","金典牛奶",2,"晚餐",2015-01-15
"42","素馅饼",2,"晚餐",2015-01-15
"43","宫保鸡丁(套)",2,"午餐",2015-01-06
"44","大米",2,"午餐",2015-01-06
"45","西芹香干(套)",2,"午餐",2015-01-06
"46","红烧牛肉丸(套)",2,"午餐",2014-12-25
"47","尖椒肉丝(套)",2,"午餐",2014-12-25
"48","鱼香鸡蛋（套）",3,"午餐",2014-12-25
"49","怡宝",3,"晚餐",2014-12-23
"50","优酸乳(袋)",2,"晚餐",2014-12-23
"51","叉烧肉炒饭",2,"晚餐",2014-12-09
"52","黄焖鸡面",2,"晚餐",2014-12-09
"53","西红柿鸡蛋面",2,"晚餐",2014-12-09
"54","茄子饼",2,"晚餐",2014-11-28
"55","红烧排骨面",2,"晚餐",2014-11-20
"56","优酸乳(袋)",3,"晚餐",2014-11-18
"57","西芹香干(套)",2,"晚餐",2014-11-18
"58","土豆鸡块(套)",2,"晚餐",2014-11-18
"59","大米",2,"晚餐",2014-11-18
"60","西芹香干(套)",2,"晚餐",2014-11-18
"61","土豆鸡块(套)",2,"晚餐",2014-11-18
"62","大米",2,"晚餐",2014-11-18
"63","烤肠",2,"晚餐",2014-10-11
"64","优酸乳(袋)",2,"晚餐",2014-10-11
"65","卤鸡蛋",2,"晚餐",2014-10-11
"66","酱香三丁面",2,"晚餐",2014-10-11
"67","红烧排骨面",2,"晚餐",2014-10-10
"68","香蕉牛奶",2,"晚餐",2014-10-10
"69","西红柿鸡蛋面",2,"晚餐",2014-10-10
"70","方便面(串)",2,"晚餐",2014-09-30
"71","蟹排(串)",2,"晚餐",2014-09-30
"72","蟹棒(串)",2,"晚餐",2014-09-30
"73","海带节(串)",2,"晚餐",2014-09-30
"74","金针菇(串)",2,"晚餐",2014-09-30
"75","海螺丸(串)",2,"晚餐",2014-09-30
"76","素馅饼",3,"晚餐",2014-09-24
"77","茄子饼",2,"晚餐",2014-09-24
"78","土豆汉堡",2,"晚餐",2014-09-22
"79","皮蛋瘦肉粥",2,"晚餐",2014-09-22
"80","土豆条小酥肉",2,"晚餐",2014-09-19
"81","酱香三丁面",2,"晚餐",2014-09-19
"82","提子干面包",2,"晚餐",2014-09-17
"83","皮蛋瘦肉粥",2,"晚餐",2014-09-17
"84","土豆鸡块(套)",2,"午餐",2014-09-17
"85","红烧茄子(套)",2,"午餐",2014-09-17
"86","大米",2,"午餐",2014-09-17
"87","夹鸡蛋饼",2,"晚餐",2014-09-10
"88","荷叶饼",2,"早餐",2014-09-05
"89","豆浆",2,"早餐",2014-09-05
"90","热饮",2,"晚餐",2014-09-04
"91","皮蛋瘦肉粥",2,"晚餐",2014-09-04
"92","皮蛋瘦肉粥",2,"晚餐",2014-09-04
"93","土豆条炒虾(套)",2,"晚餐",2014-09-04
"94","皮蛋瘦肉粥",2,"晚餐",2014-09-04
"95","素馅饼",2,"晚餐",2014-09-04
"96","土豆条炒虾(套)",2,"晚餐",2014-09-04
"97","大米",2,"晚餐",2014-09-04
"98","土豆条炒虾(套)",2,"晚餐",2014-09-04
"99","大米",2,"晚餐",2014-09-04
