"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","咖喱鸡块饭",2,"午餐",2015-08-06
"14","馄饨",2,"早餐",2015-06-27
"15","咖喱鸡块饭",2,"晚餐",2015-06-25
"16","火腿卷",2,"晚餐",2015-06-23
"17","红烧牛肉面",2,"晚餐",2015-06-18
"18","叉烧肉炒米",2,"晚餐",2015-06-17
"19","咖喱鸡块饭",2,"晚餐",2015-06-16
"20","叉烧肉炒米",2,"晚餐",2015-06-15
"21","土豆条炒虾(套)",2,"午餐",2015-06-12
"22","糖醋里脊(套)",2,"午餐",2015-06-12
"23","大米",2,"午餐",2015-06-12
"24","香辣鸡块饭",2,"晚餐",2015-06-05
"25","太钢汽水",2,"午餐",2015-06-05
"26","红烧排骨面",2,"午餐",2015-06-05
"27","香辣鸡块饭",2,"晚餐",2015-06-04
"28","香辣鸡块饭",2,"晚餐",2015-06-02
"29","香辣鸡块饭",2,"晚餐",2015-06-01
"30","炸酱面",2,"午餐",2015-06-01
"31","素打卤面",2,"午餐",2015-06-01
"32","西红柿鸡蛋面",2,"午餐",2015-06-01
"33","馄饨",2,"早餐",2015-06-01
"34","香辣鸡块饭",2,"晚餐",2015-05-29
"35","红烧牛肉面",2,"午餐",2015-05-29
"36","香辣鸡块饭",2,"晚餐",2015-05-28
"37","香辣鸡块饭",2,"晚餐",2015-05-26
"38","香辣排骨饭",2,"晚餐",2015-05-22
"39","清汤牛肉面",2,"午餐",2015-05-22
"40","大米(小)",2,"晚餐",2015-05-20
"41","鱼香肉丝(套)",2,"晚餐",2015-05-20
"42","糖醋里脊(套)",2,"晚餐",2015-05-20
"43","葡萄干蛋糕",2,"早餐",2015-05-18
"44","优益C",2,"早餐",2015-05-18
"45","优酸乳(袋)",2,"晚餐",2015-05-17
"46","肉臊子面",2,"晚餐",2015-05-14
"47","热饮",2,"午餐",2015-05-14
"48","黑椒猪排饭",2,"午餐",2015-05-14
"49","优酸乳(袋)",2,"早餐",2015-05-14
"50","火腿排包",2,"早餐",2015-05-14
"51","宫保鸡丁(套)",2,"晚餐",2015-05-12
"52","糖醋里脊(套)",2,"晚餐",2015-05-12
"53","大米",2,"晚餐",2015-05-12
"54","热饮",2,"午餐",2015-05-12
"55","优酸乳(盒)",2,"晚餐",2015-05-11
"56","蛋挞",2,"午餐",2015-05-11
"57","京酱肉丝米饭",2,"午餐",2015-05-11
"58","优益C",2,"早餐",2015-05-08
"59","黑椒猪排饭",2,"晚餐",2015-05-07
"60","清汤牛肉面",2,"晚餐",2015-05-06
"61","咖喱牛肉饭",2,"晚餐",2015-05-05
"62","热饮",2,"午餐",2015-05-05
"63","花干(串)",2,"午餐",2015-05-05
"64","炸薯条",2,"午餐",2015-05-05
"65","毛血旺面",2,"午餐",2015-05-05
"66","馄饨",2,"早餐",2015-05-05
"67","热饮",2,"晚餐",2015-05-04
"68","辣子鸡块(套)",2,"晚餐",2015-05-04
"69","鱼香肉丝(套)",2,"晚餐",2015-05-04
"70","大米",2,"晚餐",2015-05-04
"71","热饮",2,"午餐",2015-04-30
"72","热干面",2,"晚餐",2015-04-29
"73","辣子鸡块(套)",2,"晚餐",2015-04-28
"74","宫保鸡丁(套)",2,"晚餐",2015-04-28
"75","大米",2,"晚餐",2015-04-28
"76","馄饨",2,"早餐",2015-04-24
"77","炸薯条",2,"午餐",2015-04-17
"78","素打卤面",2,"午餐",2015-04-17
"79","黑椒猪排饭",2,"晚餐",2015-04-16
"80","清汤牛肉面",2,"晚餐",2015-04-15
"81","黑椒猪排饭",2,"晚餐",2015-04-14
"82","黑椒猪排饭",2,"晚餐",2015-04-14
"83","叉烧肉炒饭",2,"晚餐",2015-04-08
"84","热饮",2,"晚餐",2015-04-07
"85","黑椒猪排饭",2,"晚餐",2015-04-07
"86","辣子鸡块(套)",2,"晚餐",2015-03-31
"87","糖醋里脊(套)",2,"晚餐",2015-03-31
"88","大米",2,"晚餐",2015-03-31
"89","大米(小)",2,"晚餐",2015-03-31
"90","麻辣豆腐(套)",2,"晚餐",2015-03-31
"91","糖醋里脊(套)",2,"晚餐",2015-03-31
"92","黑椒猪排饭",2,"晚餐",2015-03-30
"93","热饮",2,"晚餐",2015-03-13
"94","炸大串",2,"晚餐",2015-03-13
"95","花干(串)",2,"晚餐",2015-03-13
"96","西红柿鸡蛋面",2,"晚餐",2015-03-13
"97","叉烧肉炒饭",2,"晚餐",2015-03-12
"98","优酸乳(袋)",2,"午餐",2015-03-10
"99","鸡蛋灌饼",2,"午餐",2015-03-10
"100","素打卤面",2,"午餐",2015-03-10
"101","优酸乳(袋)",2,"晚餐",2015-02-02
"102","炸大串",2,"晚餐",2015-01-30
"103","红烧牛肉面",2,"晚餐",2015-01-30
"104","热饮",2,"晚餐",2015-01-29
"105","叉烧肉炒饭",2,"晚餐",2015-01-29
"106","热饮",2,"晚餐",2015-01-26
"107","红烧肉面",2,"晚餐",2015-01-26
"108","红烧肉面",2,"晚餐",2015-01-26
"109","汉堡",2,"午餐",2015-01-26
"110","热饮",2,"晚餐",2015-01-19
"111","大米",2,"晚餐",2015-01-19
"112","鱼香肉丝(套)",2,"晚餐",2015-01-19
"113","糖醋里脊(套)",2,"晚餐",2015-01-19
"114","热饮",2,"晚餐",2015-01-16
