"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","大果粒",2,"午餐",2015-06-27
"14","蛋挞",2,"晚餐",2015-06-23
"15","红烧土豆鸡块面",2,"晚餐",2015-06-23
"16","鸡蛋炒面",2,"晚餐",2015-06-17
"17","蛋挞",2,"晚餐",2015-06-12
"18","清汤牛肉面",2,"晚餐",2015-06-09
"19","炒莜面烤栳栳",2,"晚餐",2015-06-09
"20","宫保鸡丁(套)",2,"午餐",2015-06-09
"21","糖醋里脊(套)",2,"午餐",2015-06-09
"22","大米",2,"午餐",2015-06-09
"23","辣子鸡块(套)",2,"午餐",2015-06-09
"24","大米",2,"午餐",2015-06-09
"25","西芹香干(套)",2,"午餐",2015-06-09
"26","豆浆",2,"早餐",2015-06-09
"27","蛋挞",2,"晚餐",2015-06-08
"28","香辣排骨饭",2,"晚餐",2015-06-08
"29","香辣鸡块饭",2,"晚餐",2015-06-08
"30","红烧黄花鱼",2,"午餐",2015-06-08
"31","土豆鸡块(套)",2,"午餐",2015-06-08
"32","大米",2,"午餐",2015-06-08
"33","辣子鸡块(套)",2,"午餐",2015-06-08
"34","西葫芦炒鸡蛋(套)",2,"午餐",2015-06-08
"35","大米",2,"午餐",2015-06-08
"36","巧克力蛋糕",2,"午餐",2015-06-03
"37","红烧茄子(套)",2,"午餐",2015-06-03
"38","红烧黄花鱼",2,"午餐",2015-06-03
"39","蛋挞",2,"午餐",2015-06-02
"40","红烧牛肉丸(套)",2,"午餐",2015-06-02
"41","干锅土豆片(套)",2,"午餐",2015-06-02
"42","西芹香干(套)",2,"午餐",2015-06-02
"43","辣子鸡块(套)",2,"午餐",2015-06-02
"44","蛋挞",2,"午餐",2015-06-01
"45","大米",2,"午餐",2015-06-01
"46","大米(小)",2,"午餐",2015-06-01
"47","香菇肉片(套)",2,"午餐",2015-06-01
"48","豆角土豆条(套)",2,"午餐",2015-06-01
"49","香辣排骨饭",2,"晚餐",2015-05-29
"50","西葫芦炒鸡蛋(套)",2,"晚餐",2015-05-29
"51","糖醋里脊(套)",2,"晚餐",2015-05-29
"52","大米",2,"晚餐",2015-05-29
"53","红烧牛肉丸(套)",2,"午餐",2015-05-29
"54","酸辣鸭血(套)",2,"午餐",2015-05-29
"55","大米",2,"午餐",2015-05-29
"56","馄饨",2,"早餐",2015-05-29
"57","绿豆小米粥",2,"晚餐",2015-05-28
"58","手抓饼",2,"晚餐",2015-05-28
"59","绿豆小米粥",2,"晚餐",2015-05-28
"60","夹里脊饼",2,"晚餐",2015-05-28
"61","香菇肉片(套)",2,"午餐",2015-05-28
"62","糖醋里脊(套)",2,"午餐",2015-05-28
"63","大米",2,"午餐",2015-05-28
"64","土豆条炒虾(套)",2,"午餐",2015-05-27
"65","大米",2,"午餐",2015-05-27
"66","麻辣豆腐(套)",2,"午餐",2015-05-27
"67","香辣肉酱面",2,"晚餐",2015-05-26
"68","西红柿炒鸡蛋(套)",2,"午餐",2015-05-26
"69","酸辣鸭血(套)",2,"午餐",2015-05-26
"70","大米",2,"午餐",2015-05-26
"71","汉堡",2,"晚餐",2015-05-25
"72","蛋挞",2,"晚餐",2015-05-25
"73","夹里脊饼",2,"晚餐",2015-05-25
"74","南瓜饼",2,"晚餐",2015-05-25
"75","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-25
"76","红烧茄子(套)",2,"午餐",2015-05-25
"77","糖醋里脊(套)",2,"午餐",2015-05-25
"78","大米",2,"午餐",2015-05-25
"79","方便面",3,"早餐",2015-05-25
"80","香辣排骨饭",2,"晚餐",2015-05-22
"81","红烧肉(套)",2,"午餐",2015-05-22
"82","西红柿炒鸡蛋(套)",2,"午餐",2015-05-22
"83","大米",2,"午餐",2015-05-22
"84","香辣排骨饭",2,"晚餐",2015-05-21
"85","红烧鲶鱼(套)",2,"午餐",2015-05-21
"86","鱼香肉丝(套)",2,"午餐",2015-05-21
"87","大米",2,"午餐",2015-05-21
"88","西红柿鸡蛋汤",2,"早餐",2015-05-21
"89","营养套餐",2,"早餐",2015-05-21
"90","卤鸡蛋",2,"早餐",2015-05-21
"91","香辣肉酱面",2,"晚餐",2015-05-20
"92","红烧鲶鱼(套)",2,"午餐",2015-05-18
"93","红烧茄子(套)",2,"午餐",2015-05-18
"94","大米",2,"午餐",2015-05-18
"95","香辣肉酱面",2,"晚餐",2015-05-15
"96","蛋挞",2,"午餐",2015-05-15
"97","鱼香肉丝(套)",2,"午餐",2015-05-15
"98","糖醋里脊(套)",2,"午餐",2015-05-15
"99","大米",2,"午餐",2015-05-15
"100","夹火腿饼",2,"早餐",2015-05-15
"101","白糖饼",2,"早餐",2015-05-15
"102","香辣排骨饭",2,"晚餐",2015-05-14
"103","大米(小)",2,"午餐",2015-05-14
"104","宫保鸡丁(套)",3,"午餐",2015-05-14
"105","大米",3,"午餐",2015-05-14
"106","大米",2,"午餐",2015-05-13
"107","红烧牛肉丸(套)",2,"午餐",2015-05-13
"108","干锅土豆片(套)",2,"午餐",2015-05-13
"109","红烧牛肉丸(套)",2,"午餐",2015-05-13
"110","干锅土豆片(套)",2,"午餐",2015-05-13
"111","大米",2,"午餐",2015-05-13
"112","卤鸡蛋",2,"早餐",2015-05-13
"113","方便面",2,"早餐",2015-05-13
