"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","红烧牛肉面",2,"午餐",2015-06-19
"14","红烧牛肉面",2,"午餐",2015-06-18
"15","大盘鸡面",2,"午餐",2015-06-17
"16","红烧排骨面",2,"午餐",2015-06-12
"17","红烧牛肉面",2,"午餐",2015-06-11
"18","黄焖鸡块面",2,"午餐",2015-06-10
"19","红烧排骨面",2,"午餐",2015-06-09
"20","豆角肉丝",2,"晚餐",2015-06-08
"21","尖椒肉丝(套)",2,"晚餐",2015-06-08
"22","大米(小)",2,"午餐",2015-06-08
"23","家常豆腐(套)",2,"午餐",2015-06-08
"24","酸辣鸭血(套)",2,"午餐",2015-06-08
"25","大米(小)",2,"晚餐",2015-06-05
"26","红烧土豆片(套)",2,"晚餐",2015-06-05
"27","香辣排骨饭",2,"午餐",2015-06-05
"28","葡萄干蛋糕",2,"早餐",2015-06-05
"29","黄焖鸡米饭",2,"午餐",2015-06-04
"30","尖椒肉丝(套)",2,"午餐",2015-06-03
"31","大米(小)",2,"午餐",2015-06-03
"32","干锅土豆片(套)",2,"午餐",2015-06-03
"33","香辣排骨饭",2,"午餐",2015-06-02
"34","香辣排骨饭",2,"午餐",2015-06-01
"35","大米(小)",2,"午餐",2015-05-29
"36","干锅土豆片(套)",2,"午餐",2015-05-29
"37","尖椒肉丝(套)",2,"午餐",2015-05-29
"38","绿豆小米粥",2,"晚餐",2015-05-28
"39","茄子饼",2,"晚餐",2015-05-28
"40","叉烧肉炒饭",2,"午餐",2015-05-28
"41","家常豆腐(套)",2,"午餐",2015-05-27
"42","大米(小)",2,"午餐",2015-05-27
"43","尖椒肉丝(套)",2,"午餐",2015-05-27
"44","黑椒猪排饭",2,"午餐",2015-05-26
"45","葡萄干蛋糕",2,"早餐",2015-05-26
"46","大米(小)",2,"午餐",2015-05-25
"47","干锅土豆片(套)",2,"午餐",2015-05-25
"48","家常豆腐(套)",2,"午餐",2015-05-25
"49","香辣排骨饭",2,"午餐",2015-05-22
