"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","咖喱鸡块饭",2,"午餐",2015-08-11
"14","大米(小)",2,"午餐",2015-08-11
"15","炸酱面",2,"晚餐",2015-06-25
"16","肉臊子面",2,"晚餐",2015-06-23
"17","卤鸡蛋",2,"晚餐",2015-06-23
"18","宫保鸡丁(套)",2,"午餐",2015-06-23
"19","糖醋里脊(套)",2,"午餐",2015-06-23
"20","大米",2,"午餐",2015-06-23
"21","红烧茄子(套)",2,"午餐",2015-06-17
"22","糖醋里脊(套)",2,"午餐",2015-06-17
"23","大米",2,"午餐",2015-06-17
"24","黑椒猪排饭",2,"晚餐",2015-06-12
"25","大米(小)",2,"晚餐",2015-06-12
"26","叉烧肉炒饭",2,"晚餐",2015-06-05
"27","叉烧肉炒饭",2,"晚餐",2015-06-05
"28","土豆鸡块(套)",2,"午餐",2015-06-05
"29","红烧茄子(套)",2,"午餐",2015-06-05
"30","大米(小)",2,"午餐",2015-06-05
"31","香辣鸡块饭",2,"晚餐",2015-06-04
"32","宫保鸡丁(套)",2,"午餐",2015-06-04
"33","糖醋里脊(套)",2,"午餐",2015-06-04
"34","大米",3,"午餐",2015-06-04
"35","大米(小)",2,"午餐",2015-06-04
"36","糖醋里脊(套)",5,"午餐",2015-06-04
"37","叉烧肉炒饭",2,"晚餐",2015-06-03
"38","大米",2,"午餐",2015-06-03
"39","红烧黄花鱼",2,"午餐",2015-06-03
"40","红烧茄子(套)",2,"午餐",2015-06-03
"41","香辣鸡块饭",2,"晚餐",2015-06-02
"42","宫保鸡丁(套)",2,"午餐",2015-06-02
"43","糖醋里脊(套)",2,"午餐",2015-06-02
"44","大米",2,"午餐",2015-06-02
"45","大米(小)",2,"晚餐",2015-06-01
"46","糖醋里脊(套)",2,"晚餐",2015-06-01
"47","大米",2,"晚餐",2015-06-01
"48","鱼香肉丝(套)",2,"午餐",2015-06-01
"49","糖醋里脊(套)",2,"午餐",2015-06-01
"50","大米",3,"午餐",2015-06-01
"51","香辣排骨饭",2,"晚餐",2015-05-29
"52","大米",2,"午餐",2015-05-29
"53","红烧肉(套)",2,"午餐",2015-05-29
"54","酸辣茄条(套)",2,"午餐",2015-05-29
"55","西芹香干(套)",2,"午餐",2015-05-28
"56","宫保鸡丁(套)",2,"午餐",2015-05-28
"57","大米",2,"午餐",2015-05-28
"58","香辣鸡块饭",2,"晚餐",2015-05-27
"59","香辣肉酱面",2,"晚餐",2015-05-27
"60","红烧茄子(套)",2,"午餐",2015-05-27
"61","糖醋里脊(套)",2,"午餐",2015-05-27
"62","大米",2,"午餐",2015-05-27
"63","香辣鸡块饭",2,"晚餐",2015-05-26
"64","大米",2,"午餐",2015-05-26
"65","红烧牛肉丸(套)",2,"午餐",2015-05-26
"66","干锅土豆片(套)",2,"午餐",2015-05-26
"67","鱼香肉丝(套)",2,"午餐",2015-05-25
"68","糖醋里脊(套)",2,"午餐",2015-05-25
"69","大米",2,"午餐",2015-05-25
"70","香辣鸡块饭",2,"晚餐",2015-05-22
"71","红烧牛肉丸(套)",2,"午餐",2015-05-22
"72","酸辣茄条(套)",2,"午餐",2015-05-22
"73","大米",3,"午餐",2015-05-22
"74","香辣鸡块饭",2,"晚餐",2015-05-21
"75","香辣肉酱面",2,"晚餐",2015-05-21
"76","西芹香干(套)",2,"午餐",2015-05-21
"77","糖醋里脊(套)",2,"午餐",2015-05-21
"78","大米",2,"午餐",2015-05-21
"79","香辣鸡块饭",2,"晚餐",2015-05-20
"80","香辣肉酱面",2,"晚餐",2015-05-15
"81","红烧茄子(套)",2,"午餐",2015-05-15
"82","糖醋里脊(套)",2,"午餐",2015-05-15
"83","大米",2,"午餐",2015-05-15
"84","香辣鸡块饭",2,"晚餐",2015-05-14
"85","鸭胸炒米",2,"午餐",2015-05-14
"86","火腿炒米",2,"午餐",2015-05-14
"87","香辣肉酱面",2,"晚餐",2015-05-13
"88","香辣鸡块饭",2,"晚餐",2015-05-13
"89","香辣鸡块饭",2,"晚餐",2015-05-12
"90","辣子鸡块(套)",2,"午餐",2015-05-12
"91","土豆鸡块(套)",2,"午餐",2015-05-12
"92","大米",2,"午餐",2015-05-12
"93","香辣排骨饭",2,"晚餐",2015-05-11
"94","糖醋里脊(套)",2,"午餐",2015-05-11
"95","大米",2,"午餐",2015-05-11
"96","苜蓿肉(套)",2,"午餐",2015-05-11
"97","苜蓿肉(套)",2,"午餐",2015-05-11
"98","香菇油菜(套)",2,"午餐",2015-05-11
"99","大米",2,"午餐",2015-05-11
"100","黄焖鸡米饭",2,"晚餐",2015-05-08
"101","红烧茄子(套)",2,"午餐",2015-05-08
"102","糖醋里脊(套)",2,"午餐",2015-05-08
"103","大米",2,"午餐",2015-05-08
"104","土豆鸡块(套)",2,"午餐",2015-05-07
"105","大米",2,"午餐",2015-05-07
"106","香辣肉丝(套)",2,"午餐",2015-05-07
"107","干炸蘑菇(套)",2,"午餐",2015-05-06
"108","红烧鲶鱼(套)",2,"午餐",2015-05-06
"109","大米",2,"午餐",2015-05-06
"110","红烧鲶鱼(套)",2,"午餐",2015-05-05
"111","土豆鸡块(套)",2,"午餐",2015-05-05
"112","大米",2,"午餐",2015-05-05
"113","叉烧肉炒饭",2,"晚餐",2015-05-04
