"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","红烧牛肉面",2,"晚餐",2015-08-05
"14","卤鸡蛋",2,"晚餐",2015-08-05
"15","黑椒猪排饭",2,"晚餐",2015-06-17
"16","黑椒猪排饭",2,"晚餐",2015-06-09
"17","豆角肉丝",2,"晚餐",2015-06-04
"18","西红柿炒鸡蛋(套)",2,"晚餐",2015-06-04
"19","大米",2,"晚餐",2015-06-04
"20","红烧牛肉面",2,"晚餐",2015-05-29
"21","黄焖鸡米饭",2,"晚餐",2015-05-28
"22","牛肉炒米",2,"午餐",2015-05-28
"23","鸡丁炒米",2,"午餐",2015-05-28
"24","香辣排骨饭",2,"晚餐",2015-05-27
"25","香辣肉酱面",2,"晚餐",2015-05-21
"26","香菇肉片(套)",2,"午餐",2015-05-21
"27","麻辣豆腐(套)",2,"午餐",2015-05-21
"28","大米",2,"午餐",2015-05-21
"29","手撕包菜(套)",2,"晚餐",2015-05-20
"30","大米",2,"晚餐",2015-05-20
"31","尖椒肉丝(套)",2,"晚餐",2015-05-20
"32","香辣鸡块饭",2,"午餐",2015-05-15
"33","炒莜面烤栳栳",2,"晚餐",2015-05-14
"34","黄焖鸡米饭",2,"晚餐",2015-05-13
"35","炒饼丝",2,"晚餐",2015-05-12
"36","豆角肉丝",2,"晚餐",2015-05-06
"37","大米(小)",2,"晚餐",2015-05-06
"38","西红柿炒鸡蛋(套)",2,"晚餐",2015-05-06
"39","大米",2,"晚餐",2015-05-06
"40","大米",2,"午餐",2015-04-30
"41","干锅土豆片(套)",2,"午餐",2015-04-30
"42","家常豆腐(套)",2,"午餐",2015-04-30
"43","黑椒猪排饭",2,"晚餐",2015-04-29
"44","黄焖鸡米饭",2,"晚餐",2015-04-28
"45","黄焖鸡米饭",2,"晚餐",2015-04-16
"46","优酸乳(袋)",2,"晚餐",2015-04-15
"47","黄焖鸡米饭",2,"晚餐",2015-04-15
"48","黄焖鸡米饭",2,"晚餐",2015-04-14
"49","黑椒猪排饭",2,"晚餐",2015-04-14
"50","优酸乳(袋)",2,"晚餐",2015-04-10
"51","黄焖鸡面",2,"午餐",2015-04-09
"52","黑椒猪排饭",2,"午餐",2015-04-09
"53","黑椒猪排饭",2,"晚餐",2015-04-01
"54","黑椒猪排饭",2,"晚餐",2015-03-31
"55","黄焖鸡面",2,"午餐",2015-03-30
"56","卤鸡蛋",2,"午餐",2015-03-27
"57","肉酱面",2,"午餐",2015-03-27
"58","炸酱面",2,"晚餐",2015-03-18
"59","炸薯条",2,"晚餐",2015-03-18
"60","卤鸡蛋",2,"晚餐",2015-03-18
"61","叉烧肉炒饭",2,"午餐",2015-03-18
"62","优酸乳(袋)",3,"晚餐",2015-03-17
"63","酱香三丁面",2,"午餐",2015-03-17
"64","花干(串)",2,"午餐",2015-03-17
"65","鸡肉火腿肠",2,"晚餐",2015-03-10
"66","优酸乳(袋)",2,"晚餐",2015-02-04
"67","红烧排骨面",2,"晚餐",2015-01-30
"68","优酸乳(袋)",3,"晚餐",2015-01-27
"69","卤鸡蛋",2,"晚餐",2015-01-27
"70","炸酱面",2,"晚餐",2015-01-27
"71","西红柿鸡蛋面",2,"晚餐",2015-01-27
"72","卤鸡蛋",2,"晚餐",2015-01-27
"73","火腿炒米",2,"午餐",2015-01-22
"74","红烧牛肉面",2,"午餐",2015-01-22
"75","红烧牛肉面",2,"晚餐",2015-01-19
"76","红枣酸乳",2,"晚餐",2015-01-16
"77","炸酱面",2,"晚餐",2015-01-16
"78","炸薯条",2,"晚餐",2015-01-16
"79","卤鸡蛋",2,"晚餐",2015-01-16
"80","炸酱面",2,"晚餐",2015-01-15
"81","炸薯条",2,"晚餐",2015-01-15
"82","炸酱面",2,"晚餐",2015-01-14
"83","卤鸡蛋",2,"晚餐",2015-01-14
"84","红枣酸乳",3,"晚餐",2015-01-13
"85","辣子鸡块(套)",2,"晚餐",2015-01-13
"86","土豆丝(套)",2,"晚餐",2015-01-13
"87","大米",2,"晚餐",2015-01-13
"88","叉烧肉炒饭",2,"午餐",2015-01-07
"89","优酸乳(袋)",2,"晚餐",2015-01-04
"90","红烧排骨面",2,"晚餐",2015-01-04
"91","红烧牛肉面",2,"晚餐",2015-01-04
"92","面筋卷",2,"晚餐",2015-01-04
"93","砂锅炖菜（套）",2,"晚餐",2015-01-04
"94","鸡肉火腿肠",2,"晚餐",2014-12-23
"95","热饮",2,"晚餐",2014-12-23
"96","红烧牛肉面",2,"午餐",2014-12-23
"97","鸡肉火腿肠",2,"晚餐",2014-12-22
"98","优酸乳(袋)",2,"晚餐",2014-12-22
"99","叉烧肉炒饭",2,"晚餐",2014-12-18
"100","热饮",2,"晚餐",2014-12-17
"101","黑米粥",2,"晚餐",2014-12-16
"102","叉烧肉炒饭",2,"晚餐",2014-12-16
"103","大米(小)",2,"午餐",2014-12-12
"104","豆角土豆条(套)",2,"午餐",2014-12-12
"105","麻辣豆腐(套)",2,"午餐",2014-12-12
"106","叉烧肉炒饭",2,"晚餐",2014-12-11
"107","叉烧肉炒饭",2,"午餐",2014-12-10
"108","砂锅炖菜（套）",2,"晚餐",2014-12-09
"109","炸薯条",2,"晚餐",2014-12-04
"110","红烧牛肉面",2,"晚餐",2014-12-04
