"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","苜蓿肉(套)",2,"午餐",2015-03-18
"14","大米(小)",2,"午餐",2015-03-18
"15","干炸蘑菇(套)",2,"午餐",2015-03-18
"16","250冠益乳",2,"午餐",2015-02-06
"17","优益C",2,"午餐",2015-02-06
"18","雪菜肉丝面",2,"午餐",2015-02-06
"19","热狗面包",2,"晚餐",2015-01-08
"20","炒馒头",2,"晚餐",2014-12-24
"21","学生奶",3,"晚餐",2014-12-17
"22","皮蛋瘦肉粥",2,"晚餐",2014-12-10
"23","夹鸡蛋饼",2,"晚餐",2014-12-10
"24","红豆蛋糕",2,"晚餐",2014-12-08
"25","三鲜娃娃菜(套)",2,"晚餐",2014-12-08
"26","烤肠",2,"晚餐",2014-12-05
"27","热狗面包",2,"晚餐",2014-12-05
"28","汉堡",2,"晚餐",2014-11-17
"29","学生奶",2,"晚餐",2014-11-12
"30","学生奶",3,"晚餐",2014-11-12
"31","学生奶",2,"晚餐",2014-11-10
"32","皮蛋瘦肉粥",2,"晚餐",2014-11-10
"33","小笼包/肉",2,"晚餐",2014-11-07
"34","优益C",2,"午餐",2014-10-29
"35","绿豆小米粥",2,"晚餐",2014-10-28
"36","南瓜饼",2,"晚餐",2014-10-28
"37","红烧牛肉面",2,"午餐",2014-10-28
"38","热饮",2,"早餐",2014-10-28
"39","优益C",2,"午餐",2014-10-27
"40","皮蛋瘦肉粥",2,"晚餐",2014-10-21
"41","夹鸡蛋饼",2,"晚餐",2014-10-21
"42","优益C",2,"晚餐",2014-10-20
"43","甜玉米羹",2,"晚餐",2014-10-10
"44","夹鸡蛋饼",2,"晚餐",2014-10-10
"45","西红柿鸡蛋面",2,"午餐",2014-09-30
"46","汉堡",2,"晚餐",2014-09-22
"47","汉堡",2,"晚餐",2014-09-04
"48","火腿炒米",2,"午餐",2014-09-01
