"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"午餐",2015-08-15
"14","咖喱鸡块饭",2,"午餐",2015-08-13
"15","太钢汽水",2,"午餐",2015-06-12
"16","咖喱鸡块饭",2,"午餐",2015-06-12
"17","大米(小)",2,"午餐",2015-06-10
"18","葱爆肉(套)",2,"午餐",2015-06-10
"19","大米",2,"午餐",2015-06-10
"20","绿豆汤",2,"午餐",2015-06-09
"21","红烧土豆鸡块面",2,"午餐",2015-06-09
"22","太钢汽水",2,"午餐",2015-06-08
"23","牛肉炒米",2,"午餐",2015-06-08
"24","黄焖鸡米饭",2,"午餐",2015-06-05
"25","肉包子",2,"晚餐",2015-06-04
"26","大盘鸡面",2,"晚餐",2015-06-04
"27","汉堡",2,"晚餐",2015-06-03
"28","叉烧肉炒饭",2,"午餐",2015-06-03
"29","素打卤面",2,"午餐",2015-06-02
"30","炸酱面",2,"午餐",2015-06-02
"31","黑米粥",2,"晚餐",2015-05-29
"32","素馅饼",2,"晚餐",2015-05-29
"33","黄焖鸡米饭",2,"午餐",2015-05-29
"34","黄焖鸡米饭",2,"午餐",2015-05-28
"35","大米(小)",2,"午餐",2015-05-28
"36","绿豆小米粥",2,"晚餐",2015-05-27
"37","西红柿鸡蛋面",2,"午餐",2015-05-27
"38","叉烧肉炒饭",2,"午餐",2015-05-26
"39","苜蓿肉(套)",2,"午餐",2015-05-25
"40","尖椒肉丝(套)",2,"午餐",2015-05-25
"41","大米",2,"午餐",2015-05-25
"42","大米(小)",2,"午餐",2015-05-22
"43","大米(小)",2,"午餐",2015-05-22
"44","豆角土豆条(套)",2,"午餐",2015-05-22
"45","大烩菜(套)",2,"午餐",2015-05-22
"46","土豆丝(套)",2,"午餐",2015-05-21
"47","宫保鸡丁(套)",2,"午餐",2015-05-21
"48","大米(小)",2,"午餐",2015-05-21
"49","黑椒猪排饭",2,"午餐",2015-05-21
"50","大米(小)",2,"午餐",2015-05-21
"51","炸酱面",2,"晚餐",2015-05-20
"52","冷饮",2,"午餐",2015-05-15
"53","黑米粥",2,"晚餐",2015-05-14
"54","椰蓉饼",2,"晚餐",2015-05-14
"55","冷饮",2,"午餐",2015-05-14
"56","素三丁面",2,"午餐",2015-05-13
"57","冷饮",2,"晚餐",2015-05-12
"58","汉堡",2,"晚餐",2015-05-12
"59","蛋挞",5,"晚餐",2015-05-12
"60","叉烧肉炒饭",2,"午餐",2015-05-12
"61","绿茶蛋糕",3,"晚餐",2015-05-11
"62","果汁",2,"晚餐",2015-05-11
"63","大米(小)",2,"午餐",2015-05-11
"64","红烧牛肉丸(套)",2,"午餐",2015-05-11
"65","豆角肉丝",2,"午餐",2015-05-11
"66","甜玉米羹",2,"晚餐",2015-05-08
"67","茄子饼",2,"晚餐",2015-05-08
"68","冷饮",2,"午餐",2015-05-08
"69","豆角肉丝",2,"午餐",2015-05-08
"70","大米(小)",2,"午餐",2015-05-08
"71","手撕包菜(套)",2,"午餐",2015-05-08
"72","葡萄干蛋糕",2,"晚餐",2015-05-07
"73","汉堡",2,"晚餐",2015-05-07
"74","汉堡",2,"晚餐",2015-05-06
"75","蛋挞",2,"晚餐",2015-05-06
"76","冷饮",2,"晚餐",2015-05-06
"77","素三丁面",2,"午餐",2015-05-06
"78","黑椒猪排饭",2,"午餐",2015-05-05
"79","大米(小)",2,"午餐",2015-04-30
"80","菜花炒肉(套)",2,"午餐",2015-04-30
"81","炸酱面",2,"午餐",2015-04-29
"82","大米(小)",2,"午餐",2015-04-28
"83","红烧鲶鱼(套)",2,"午餐",2015-04-28
"84","黑椒猪排饭",2,"午餐",2015-04-27
"85","鸡蛋灌饼",2,"晚餐",2015-04-24
"86","叉烧肉炒饭",2,"午餐",2015-04-24
"87","菜花炒肉(套)",2,"午餐",2015-04-23
"88","莲菜炒肉(套)",2,"午餐",2015-04-23
"89","冷饮",2,"午餐",2015-04-21
"90","冷饮",2,"午餐",2015-04-20
"91","黄焖鸡米饭",2,"午餐",2015-04-20
"92","谷物酸奶",2,"晚餐",2015-04-17
"93","西红柿鸡蛋面",2,"午餐",2015-04-17
"94","大果粒",2,"晚餐",2015-04-16
"95","汉堡",2,"晚餐",2015-04-16
"96","叉烧肉炒饭",2,"午餐",2015-04-16
"97","黑椒猪排饭",3,"午餐",2015-04-15
"98","干锅土豆片(套)",2,"午餐",2015-04-14
"99","酸辣茄条(套)",2,"午餐",2015-04-14
"100","大米",2,"午餐",2015-04-14
"101","红烧土豆鸡块面",2,"午餐",2015-04-14
"102","谷物酸奶",2,"晚餐",2015-04-13
"103","大果粒",2,"晚餐",2015-04-13
"104","肉包子",2,"晚餐",2015-04-13
"105","苜蓿肉(套)",2,"午餐",2015-04-10
"106","大烩菜(套)",2,"午餐",2015-04-10
"107","大米(小)",2,"午餐",2015-04-10
"108","热狗面包",2,"晚餐",2015-04-08
"109","汉堡",2,"晚餐",2015-04-08
"110","热饮",2,"晚餐",2015-04-08
"111","叉烧肉炒饭",2,"午餐",2015-04-07
"112","毛血旺面",2,"午餐",2015-04-03
"113","黑椒猪排饭",2,"午餐",2015-04-02
"114","汉堡",2,"晚餐",2015-04-01
"115","热饮",2,"晚餐",2015-04-01
"116","肉松面包",2,"晚餐",2015-03-31
