"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","营养套餐1",2,"早餐",2015-08-05
"14","炒饼丝",2,"晚餐",2015-06-25
"15","营养套餐1",2,"早餐",2015-06-25
"16","炒焖面",2,"晚餐",2015-06-24
"17","炒饼丝",2,"晚餐",2015-06-23
"18","肉臊子面",2,"午餐",2015-06-23
"19","黄酱面",2,"晚餐",2015-06-17
"20","土豆丝(套)",2,"晚餐",2015-06-16
"21","糖醋里脊(套)",2,"晚餐",2015-06-16
"22","清炒莴笋（套）",2,"午餐",2015-06-16
"23","大米(小)",2,"午餐",2015-06-16
"24","红烧牛肉丸(套)",2,"午餐",2015-06-16
"25","肉臊子面",2,"午餐",2015-06-15
"26","大盘鸡面",2,"晚餐",2015-06-12
"27","肉臊子面",2,"午餐",2015-06-12
"28","豆浆",2,"早餐",2015-06-11
"29","黑米粥",2,"早餐",2015-06-11
"30","香菇肉片(套)",2,"晚餐",2015-06-09
"31","清炒莴笋（套）",2,"晚餐",2015-06-09
"32","红烧牛肉面",2,"午餐",2015-06-09
"33","营养套餐1",2,"早餐",2015-06-09
"34","太钢汽水",2,"晚餐",2015-06-08
"35","苜蓿肉(套)",2,"晚餐",2015-06-08
"36","绿豆小米粥",2,"晚餐",2015-06-08
"37","南瓜小米粥",2,"晚餐",2015-06-08
"38","素打卤面",2,"午餐",2015-06-08
"39","毛血旺面",2,"午餐",2015-06-08
"40","方便面",2,"早餐",2015-06-08
"41","卤鸡蛋",2,"早餐",2015-06-08
"42","红烧黄花鱼",2,"晚餐",2015-06-05
"43","炸酱面",2,"午餐",2015-06-05
"44","雪菜肉丝面",2,"午餐",2015-06-05
"45","方便面",2,"早餐",2015-06-05
"46","卤鸡蛋",2,"早餐",2015-06-05
"47","牛肉炒米",2,"午餐",2015-06-04
"48","《砂锅焖面》",2,"午餐",2015-06-04
"49","炸酱面",2,"晚餐",2015-06-03
"50","卤鸡蛋",2,"晚餐",2015-06-03
"51","大米",2,"午餐",2015-06-03
"52","红烧牛肉丸(套)",2,"午餐",2015-06-03
"53","玉米粒(套)",2,"午餐",2015-06-03
"54","豆浆",2,"早餐",2015-06-03
"55","肉包子",2,"早餐",2015-06-03
"56","豆角肉丝",2,"晚餐",2015-06-02
"57","手撕包菜(套)",2,"晚餐",2015-06-02
"58","清汤牛肉面",2,"午餐",2015-06-02
"59","方便面",2,"早餐",2015-06-02
"60","卤鸡蛋",2,"早餐",2015-06-02
"61","大米(小)",2,"晚餐",2015-06-01
"62","土豆鸡块(套)",2,"晚餐",2015-06-01
"63","红烧茄子(套)",2,"晚餐",2015-06-01
"64","炸酱面",2,"午餐",2015-06-01
"65","卤鸡蛋",2,"午餐",2015-06-01
"66","丸子汤",2,"早餐",2015-06-01
"67","卤鸡蛋",2,"早餐",2015-06-01
"68","苜蓿肉(套)",2,"晚餐",2015-05-29
"69","鱼香肉丝(套)",2,"晚餐",2015-05-29
"70","大米(小)",2,"晚餐",2015-05-29
"71","大米(小)",2,"午餐",2015-05-29
"72","尖椒肉丝(套)",2,"午餐",2015-05-29
"73","绿豆小米粥",2,"晚餐",2015-05-28
"74","叉烧肉炒饭",2,"晚餐",2015-05-28
"75","方便面",2,"早餐",2015-05-28
"76","卤鸡蛋",2,"早餐",2015-05-28
"77","清汤牛肉面",2,"晚餐",2015-05-27
"78","红烧牛肉丸(套)",2,"午餐",2015-05-27
"79","玉米粒(套)",2,"午餐",2015-05-27
"80","大米",2,"午餐",2015-05-27
"81","肉包子",2,"早餐",2015-05-27
"82","豆浆",2,"早餐",2015-05-27
"83","糖醋里脊(套)",2,"午餐",2015-05-26
"84","家常豆腐(套)",2,"午餐",2015-05-26
"85","方便面",2,"早餐",2015-05-26
"86","卤鸡蛋",2,"早餐",2015-05-26
"87","大烩菜(套)",2,"晚餐",2015-05-25
"88","土豆鸡块(套)",2,"晚餐",2015-05-25
"89","馄饨",2,"早餐",2015-05-25
"90","卤鸡蛋",2,"早餐",2015-05-25
"91","西红柿鸡蛋面",2,"晚餐",2015-05-22
"92","豆浆",2,"早餐",2015-05-22
"93","肉包子",2,"早餐",2015-05-22
"94","炸薯条",2,"晚餐",2015-05-21
"95","炸酱面",2,"晚餐",2015-05-21
"96","叉烧肉炒饭",2,"午餐",2015-05-21
"97","方便面",2,"早餐",2015-05-21
"98","卤鸡蛋",2,"早餐",2015-05-21
"99","红烧牛肉面",2,"晚餐",2015-05-20
"100","清汤牛肉面",2,"午餐",2015-05-18
"101","葱爆肉(套)",2,"晚餐",2015-05-15
"102","大米",2,"晚餐",2015-05-15
"103","南瓜饼",2,"晚餐",2015-05-15
"104","炸酱面",2,"晚餐",2015-05-15
"105","卤鸡蛋",2,"晚餐",2015-05-15
"106","菜花炒肉(套)",2,"午餐",2015-05-14
"107","莲菜炒肉(套)",2,"午餐",2015-05-14
"108","清汤牛肉面",2,"晚餐",2015-05-13
"109","叉烧肉炒饭",2,"午餐",2015-05-13
"110","方便面",2,"早餐",2015-05-13
"111","卤鸡蛋",2,"早餐",2015-05-13
"112","炸酱面",2,"晚餐",2015-05-12
"113","卤鸡蛋",2,"晚餐",2015-05-12
"114","大米",2,"午餐",2015-05-12
"115","红烧牛肉丸(套)",2,"午餐",2015-05-12
