"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","鱼香肉丝(套)",2,"午餐",2015-06-03
"14","糖醋里脊(套)",2,"午餐",2015-06-03
"15","大米",2,"午餐",2015-06-03
"16","红烧土豆片(套)",2,"午餐",2015-06-01
"17","大米",3,"午餐",2015-06-01
"18","辣子鸡块(套)",2,"午餐",2015-06-01
"19","炸酱面",2,"午餐",2015-05-29
"20","过油肉(套)",2,"午餐",2015-05-28
"21","香菇油菜(套)",2,"午餐",2015-05-28
"22","红烧土豆鸡块面",2,"午餐",2015-05-26
"23","大米(小)",2,"晚餐",2015-05-25
"24","黑椒猪排饭",2,"晚餐",2015-05-25
"25","大米(小)",2,"晚餐",2015-05-25
"26","西红柿炒鸡蛋(套)",2,"午餐",2015-05-25
"27","炸薯条",2,"午餐",2015-05-18
"28","红烧土豆鸡块面",2,"午餐",2015-05-18
"29","土豆条炒虾(套)",2,"午餐",2015-05-15
"30","大米",2,"午餐",2015-05-15
"31","大烩菜(套)",2,"午餐",2015-05-15
"32","炸薯条",2,"晚餐",2015-05-14
"33","肉酱面",2,"晚餐",2015-05-14
"34","炸酱面",2,"晚餐",2015-05-14
"35","西芹香干(套)",2,"午餐",2015-05-14
"36","土豆鸡块(套)",2,"午餐",2015-05-14
"37","过油肉(套)",2,"午餐",2015-05-12
"38","香菇油菜(套)",2,"午餐",2015-05-12
"39","红烧鲶鱼(套)",2,"午餐",2015-05-11
"40","西葫芦炒鸡蛋(套)",2,"午餐",2015-05-11
"41","大米",2,"午餐",2015-05-11
"42","大米(小)",2,"晚餐",2015-05-08
"43","葱爆肉(套)",2,"晚餐",2015-05-08
"44","大米",2,"晚餐",2015-05-08
"45","过油肉(套)",2,"晚餐",2015-05-05
"46","大米",2,"晚餐",2015-05-05
"47","麻辣豆腐(套)",2,"晚餐",2015-05-05
"48","【牛肉板面】",2,"午餐",2015-05-05
"49","红烧土豆鸡块面",2,"午餐",2015-04-29
"50","炸酱面",2,"晚餐",2015-04-28
"51","土豆丝(套)",2,"午餐",2015-04-28
"52","土豆丝(套)",2,"午餐",2015-04-28
"53","土豆鸡块(套)",2,"午餐",2015-04-28
"54","麻辣豆腐(套)",2,"午餐",2015-04-27
"55","辣子鸡块(套)",2,"午餐",2015-04-27
"56","大米",2,"午餐",2015-04-27
"57","辣子鸡块(套)",2,"午餐",2015-04-24
"58","大米",2,"午餐",2015-04-24
"59","干炸蘑菇(套)",2,"午餐",2015-04-24
"60","炸酱面",2,"晚餐",2015-04-23
"61","辣子鸡块(套)",2,"午餐",2015-04-23
"62","大米",2,"午餐",2015-04-23
"63","粉丝菠菜（套）",2,"午餐",2015-04-22
"64","辣子鸡块(套)",2,"午餐",2015-04-22
"65","大米",2,"午餐",2015-04-22
"66","【牛肉板面】",2,"午餐",2015-04-21
"67","【牛肉板面】",2,"午餐",2015-04-15
"68","炸酱面",2,"晚餐",2015-04-14
"69","炸酱面",2,"晚餐",2015-04-09
"70","红烧土豆鸡块面",2,"午餐",2015-04-03
"71","干炸蘑菇(套)",2,"午餐",2015-04-02
"72","香菇油菜(套)",2,"午餐",2015-04-02
"73","大米",2,"午餐",2015-04-02
"74","牛肉火锅面",2,"晚餐",2015-04-01
"75","西芹香干(套)",2,"午餐",2015-03-31
"76","土豆鸡块(套)",2,"午餐",2015-03-31
"77","大米",2,"午餐",2015-03-31
"78","大米",2,"午餐",2015-03-30
"79","粉丝菠菜（套）",2,"午餐",2015-03-30
"80","辣子鸡块(套)",2,"午餐",2015-03-30
"81","炸酱面",2,"午餐",2015-03-27
"82","炸薯条",2,"午餐",2015-03-27
"83","红烧牛肉面",2,"午餐",2015-03-19
"84","西芹香干(套)",2,"午餐",2015-03-17
"85","土豆鸡块(套)",2,"午餐",2015-03-17
"86","大米",2,"午餐",2015-03-17
"87","红烧土豆鸡块面",2,"午餐",2015-03-10
"88","红烧土豆鸡块面",2,"午餐",2015-02-06
"89","炸酱面",2,"晚餐",2015-02-05
"90","红烧牛肉面",2,"午餐",2015-01-29
"91","炸酱面",2,"午餐",2015-01-28
"92","炸酱面",2,"晚餐",2015-01-26
"93","大米(小)",2,"午餐",2015-01-26
"94","糖醋里脊(套)",2,"午餐",2015-01-26
"95","大米",3,"午餐",2015-01-26
"96","红烧土豆鸡块面",2,"午餐",2015-01-21
"97","红烧土豆鸡块面",2,"午餐",2015-01-15
"98","炸酱面",2,"晚餐",2015-01-13
"99","大米",2,"午餐",2015-01-06
"100","西芹香干(套)",2,"午餐",2015-01-06
"101","辣子鸡块(套)",2,"午餐",2015-01-06
"102","红烧土豆鸡块面",2,"午餐",2015-01-05
"103","炸薯条",2,"午餐",2015-01-05
"104","炸酱面",2,"晚餐",2014-12-30
"105","炸薯条",2,"晚餐",2014-12-30
"106","叉烧肉炒饭",2,"午餐",2014-12-30
"107","炸酱面",2,"午餐",2014-12-26
"108","西芹香干(套)",2,"午餐",2014-12-23
"109","辣子鸡块(套)",2,"午餐",2014-12-23
"110","大米",2,"午餐",2014-12-23
"111","黑米粥",2,"晚餐",2014-12-19
"112","炸酱面",2,"晚餐",2014-12-18
"113","炸酱面",2,"晚餐",2014-12-15
"114","炸薯条",2,"晚餐",2014-12-15
"115","砂锅炖菜（套）",2,"午餐",2014-12-15
