"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",4,"就餐类型",NA
"13","黑椒猪排饭",2,"午餐",2015-08-12
"14","咖喱鸡块饭",2,"晚餐",2015-08-10
"15","红烧牛肉面",2,"晚餐",2015-06-23
"16","卤鸡蛋",2,"晚餐",2015-06-19
"17","红烧牛肉面",2,"晚餐",2015-06-19
"18","太钢汽水",2,"午餐",2015-06-05
"19","红烧牛肉面",2,"午餐",2015-06-05
"20","红烧牛肉面",2,"午餐",2015-06-03
"21","红烧牛肉面",2,"晚餐",2015-05-28
"22","香辣鸡块饭",2,"晚餐",2015-05-12
"23","蛋挞",2,"午餐",2015-05-06
"24","炒饼丝",2,"午餐",2015-05-06
"25","优酸乳(袋)",2,"晚餐",2015-04-29
"26","肉酱面",2,"晚餐",2015-04-29
"27","南瓜小米粥",2,"晚餐",2015-04-27
"28","黄焖鸡块面",2,"晚餐",2015-04-24
"29","黄焖鸡块面",2,"晚餐",2015-04-24
"30","蛋挞",3,"午餐",2015-04-24
"31","土豆条炒虾(套)",2,"午餐",2015-04-24
"32","葱爆肉(套)",2,"午餐",2015-04-24
"33","大米",2,"午餐",2015-04-24
"34","火腿炒米",2,"午餐",2015-04-24
"35","火腿炒米",2,"晚餐",2015-04-17
"36","肉酱面",2,"晚餐",2015-04-16
"37","肉酱面",2,"晚餐",2015-04-15
"38","炸酱面",2,"午餐",2015-04-15
"39","红烧牛肉面",2,"晚餐",2015-04-14
"40","红烧牛肉面",2,"晚餐",2015-04-10
"41","优酸乳(袋)",2,"午餐",2015-04-10
"42","黑椒猪排饭",2,"午餐",2015-04-10
"43","黑椒猪排饭",2,"晚餐",2015-04-02
"44","黑椒猪排饭",2,"晚餐",2015-04-02
"45","黑椒猪排饭",2,"晚餐",2015-03-31
"46","黑椒猪排饭",2,"晚餐",2015-03-27
"47","肉串",3,"午餐",2015-03-27
"48","黑椒猪排饭",2,"午餐",2015-03-27
"49","黑椒猪排饭",2,"午餐",2015-03-27
"50","清汤牛肉面",2,"晚餐",2015-03-20
"51","大米(小)",2,"午餐",2015-03-18
"52","红烧牛肉丸(套)",2,"午餐",2015-03-18
"53","粉条烧肉(套)",2,"午餐",2015-03-18
"54","清汤牛肉面",2,"晚餐",2015-03-11
"55","红烧牛肉面",2,"午餐",2015-03-11
"56","叉烧肉炒饭",2,"晚餐",2015-02-02
"57","叉烧肉炒饭",2,"晚餐",2015-02-02
"58","肉串",2,"晚餐",2015-01-30
"59","皮蛋瘦肉粥",2,"晚餐",2015-01-30
"60","炸大串",2,"晚餐",2015-01-30
"61","红烧牛肉面",2,"午餐",2015-01-30
"62","炸大串",2,"午餐",2015-01-30
"63","红烧牛肉面",2,"晚餐",2015-01-29
"64","皮蛋瘦肉粥",2,"晚餐",2015-01-28
"65","夹火腿饼",2,"晚餐",2015-01-28
"66","红烧牛肉面",2,"午餐",2015-01-28
"67","红烧牛肉面",2,"晚餐",2015-01-27
"68","清汤牛肉面",2,"晚餐",2015-01-26
"69","肉串",2,"晚餐",2015-01-19
"70","砂锅炖菜（套）",2,"晚餐",2015-01-19
"71","炸大串",3,"晚餐",2015-01-16
"72","南瓜小米粥",2,"晚餐",2015-01-16
"73","茄子饼",2,"晚餐",2015-01-16
"74","肉串",2,"午餐",2015-01-16
"75","大米(小)",2,"午餐",2015-01-16
"76","尖椒肉丝(套)",2,"午餐",2015-01-16
"77","腐竹烧肉(套)",2,"午餐",2015-01-16
"78","叉烧肉炒饭",2,"晚餐",2015-01-15
"79","南瓜小米粥",2,"晚餐",2015-01-14
"80","夹肉饼",2,"晚餐",2015-01-14
"81","清汤牛肉面",2,"晚餐",2015-01-13
"82","牛肉松蛋糕",3,"晚餐",2015-01-12
"83","肉串",2,"晚餐",2015-01-12
"84","清汤牛肉面",2,"午餐",2015-01-12
"85","南瓜小米粥",2,"晚餐",2015-01-08
"86","夹肉饼",2,"晚餐",2015-01-08
"87","红烧牛肉面",2,"晚餐",2015-01-07
"88","红烧牛肉面",2,"午餐",2015-01-07
"89","优酸乳(盒)",2,"晚餐",2015-01-06
"90","清汤牛肉面",2,"晚餐",2015-01-06
"91","优酸乳(袋)",2,"晚餐",2015-01-05
"92","叉烧肉炒饭",2,"午餐",2014-12-31
"93","砂锅炖菜（套）",2,"晚餐",2014-12-30
"94","南瓜小米粥",2,"晚餐",2014-12-29
"95","砂锅炖菜（套）",2,"晚餐",2014-12-26
"96","砂锅炖菜（套）",2,"晚餐",2014-12-25
"97","南瓜小米粥",2,"晚餐",2014-12-23
"98","炸大串",2,"晚餐",2014-12-23
"99","清汤牛肉面",2,"晚餐",2014-12-22
"100","肉串",2,"晚餐",2014-12-19
"101","砂锅炖菜（套）",2,"晚餐",2014-12-19
"102","清汤牛肉面",2,"晚餐",2014-12-16
"103","叉烧肉炒饭",2,"晚餐",2014-12-15
"104","炒灌肠",2,"午餐",2014-12-15
"105","清汤牛肉面",2,"晚餐",2014-12-12
"106","清汤牛肉面",2,"晚餐",2014-12-11
"107","清汤牛肉面",2,"晚餐",2014-12-09
"108","叉烧肉炒饭",2,"午餐",2014-12-09
"109","蘑菇饼",2,"晚餐",2014-12-08
"110","南瓜小米粥",2,"晚餐",2014-12-08
"111","南瓜小米粥",2,"晚餐",2014-12-05
