"","Dine","Share","Type","Date"
"11","",1,"",NA
"12","菜品名称",3,"就餐类型",NA
"13","香辣肉酱面",2,"午餐",2015-06-09
"14","红烧黄花鱼",2,"午餐",2015-06-04
"15","红烧茄子(套)",2,"午餐",2015-06-04
"16","大米",2,"午餐",2015-06-04
"17","大烩菜(套)",2,"午餐",2015-06-03
"18","大米",2,"午餐",2015-06-03
"19","炸酱面",2,"午餐",2015-06-02
"20","干炸蘑菇(套)",2,"午餐",2015-05-22
"21","苜蓿肉(套)",2,"午餐",2015-05-22
"22","大米",2,"午餐",2015-05-22
"23","热干面",2,"午餐",2015-05-21
"24","玉米粒(套)",2,"午餐",2015-05-18
"25","家常豆腐(套)",2,"午餐",2015-05-18
"26","大米",2,"午餐",2015-05-18
"27","大米",2,"午餐",2015-05-18
"28","苜蓿肉(套)",2,"午餐",2015-05-18
"29","香辣排骨饭",2,"午餐",2015-05-15
"30","番茄牛肉饭",2,"午餐",2015-05-14
"31","豆角土豆条(套)",2,"午餐",2015-05-13
"32","苜蓿肉(套)",2,"午餐",2015-05-13
"33","大米",2,"午餐",2015-05-13
"34","土豆丝(套)",2,"午餐",2015-05-12
"35","红烧茄子(套)",2,"午餐",2015-05-12
"36","大米",2,"午餐",2015-05-12
"37","香辣肉酱面",2,"午餐",2015-05-11
"38","红烧肉(套)",2,"午餐",2015-05-08
"39","酸辣茄条(套)",2,"午餐",2015-05-08
"40","大米",2,"午餐",2015-05-08
"41","大米",2,"午餐",2015-05-06
"42","豆角土豆条(套)",2,"午餐",2015-05-06
"43","苜蓿肉(套)",2,"午餐",2015-05-06
"44","红枣酸乳",2,"午餐",2015-05-05
"45","炸酱面",2,"午餐",2015-05-04
"46","豆角土豆条(套)",2,"午餐",2015-04-29
"47","苜蓿肉(套)",2,"午餐",2015-04-29
"48","大米",2,"午餐",2015-04-29
"49","咖喱鸡块饭",2,"午餐",2015-04-28
"50","大米",2,"午餐",2015-04-27
"51","豆角土豆条(套)",2,"午餐",2015-04-27
"52","苜蓿肉(套)",2,"午餐",2015-04-27
